,x1,y1,z1,x2,y2,z2,x3,y3,z3,class,index.1
319,17.31,-2.42,-12.0,100.63,55.15,-250.14,7.79,3.29,-7.57,bunny,
320,14.5,12.12,19.62,227.28,250.13,-250.14,8.32,3.03,-5.84,bunny,
321,16.02,1.77,-9.29,250.13,-47.33,219.94,8.45,3.36,-5.84,bunny,
322,16.18,-0.95,-19.62,43.29,-16.17,38.14,8.28,3.88,-4.67,bunny,
323,-0.43,1.22,11.71,-250.14,-22.66,-145.27,8.75,4.36,-4.82,bunny,
324,-1.03,3.06,-4.57,83.15,157.79,-74.37,9.06,1.83,-1.1,bunny,
325,-0.7,2.73,-3.83,6.72,148.67,-117.26,10.19,2.99,-1.55,bunny,
326,10.79,3.23,-10.94,93.89,106.28,-111.35,8.67,0.04,-0.17,bunny,
327,11.93,-1.57,-12.84,97.65,-35.18,-36.92,8.42,0.22,0.07,bunny,
328,19.62,2.14,-19.14,250.13,250.13,-192.38,8.8,0.49,0.31,bunny,
329,13.68,1.3,-10.24,120.27,12.91,-51.07,8.76,0.75,0.93,bunny,
330,13.12,-0.97,-10.85,250.13,66.76,-46.05,8.56,1.01,0.91,bunny,
331,11.4,2.29,-7.81,226.81,45.27,-22.66,8.65,0.98,1.08,bunny,
332,14.05,1.06,-5.0,184.38,103.56,-23.95,8.77,0.01,1.44,bunny,
333,15.77,0.11,-4.17,154.22,132.66,-1.8,8.88,-0.54,1.59,bunny,
334,8.22,-0.34,-13.48,50.82,-8.57,-30.23,10.18,-0.72,1.72,bunny,
335,11.66,-1.09,-10.62,124.83,-76.57,20.11,10.23,-0.33,2.38,bunny,
336,17.85,-6.06,-13.47,106.6,-69.27,-22.96,9.68,0.18,2.51,bunny,
337,14.94,-3.57,-11.09,148.41,35.5,-20.98,9.67,0.64,2.41,bunny,
338,7.36,-1.92,-11.62,239.47,153.13,17.47,9.98,0.84,2.31,bunny,
339,3.08,0.83,-8.69,4.44,117.73,-13.15,10.0,0.34,2.94,bunny,
340,-3.15,-1.1,-2.03,134.43,-58.49,8.25,10.68,-0.6,3.3,bunny,
341,-4.54,-0.73,-0.89,173.92,-81.16,-12.24,10.39,-0.93,3.93,bunny,
342,-6.36,0.1,2.32,190.68,-110.11,-80.17,10.32,-1.0,1.23,bunny,
343,-7.41,3.25,3.96,185.21,-91.86,-115.88,9.61,-0.77,0.85,bunny,
344,-7.74,9.49,0.69,7.63,10.79,-93.66,6.91,-2.42,-1.26,bunny,
345,-6.61,11.62,-1.07,28.13,35.56,-118.58,7.74,-5.49,-1.73,bunny,
346,4.08,19.62,-14.99,-9.6,135.72,-196.92,7.35,-4.8,-3.53,bunny,
347,9.27,19.62,-19.39,-4.79,74.84,-177.0,8.86,-4.21,-2.79,bunny,
348,6.24,7.69,-7.08,139.62,9.54,-91.27,10.01,-1.57,3.9,bunny,
349,6.63,6.91,-10.26,250.13,7.24,-42.7,10.3,-1.74,3.96,bunny,
350,11.26,6.08,-11.21,250.13,-60.32,19.1,10.79,-1.84,3.25,bunny,
351,16.37,7.1,-14.71,250.13,34.51,17.04,11.04,-1.41,2.4,bunny,
352,13.2,2.61,-19.43,124.76,113.51,-73.39,10.14,-0.56,2.12,bunny,
353,10.46,5.24,-13.16,118.05,185.66,-91.8,9.47,-0.21,1.88,bunny,
354,9.64,4.35,-15.24,250.13,110.63,22.1,9.52,-0.07,2.37,bunny,
355,11.87,5.3,-15.26,250.13,82.17,-54.34,9.6,-1.01,1.86,bunny,
356,16.27,7.92,-14.7,235.29,-165.67,47.73,9.24,-0.75,2.25,bunny,
357,13.5,3.87,-10.15,57.4,130.07,-76.79,8.85,-2.86,0.95,bunny,
358,12.07,3.18,-4.85,250.13,141.58,5.53,8.62,-2.05,2.51,bunny,
359,7.72,4.13,2.04,250.13,10.4,203.55,9.87,-2.7,-0.31,bunny,
360,4.33,5.07,0.46,205.1,52.06,222.21,8.95,-1.55,-1.02,bunny,
361,-1.53,3.37,3.02,91.67,78.56,218.83,9.03,-0.24,-1.45,bunny,
362,-4.75,1.72,3.63,139.44,24.74,234.98,8.46,-0.18,-2.41,bunny,
363,-10.6,2.88,3.87,53.76,-3.85,31.1,10.14,0.04,-2.06,bunny,
364,-11.43,6.74,3.05,31.4,-35.9,-40.31,10.23,0.17,-4.36,bunny,
365,-12.04,12.56,-0.05,-44.72,-120.14,-155.79,8.25,2.03,-4.88,bunny,
366,-8.82,14.55,-1.24,-55.43,-153.77,-189.58,7.8,2.02,-5.39,bunny,
367,4.54,19.62,-11.72,-61.58,22.72,-250.14,10.68,-1.72,-4.4,bunny,
368,10.46,19.62,-19.62,-204.45,62.25,-250.14,11.0,-1.89,-4.14,bunny,
369,19.62,18.88,-19.62,-250.14,-81.2,-250.14,9.42,-1.01,-2.91,bunny,
370,19.62,10.1,-19.62,-209.72,-246.3,-250.14,9.47,0.23,-3.03,bunny,
371,19.62,2.37,-6.62,250.13,250.13,-250.14,8.48,0.17,-4.26,bunny,
372,19.62,2.64,-19.62,-250.14,-197.64,-250.14,7.02,-2.81,-7.12,bunny,
373,19.62,1.47,2.92,250.13,220.24,-11.91,8.57,-0.5,-6.32,bunny,
374,19.62,-1.42,-8.45,-85.65,-177.31,-37.08,9.56,-0.14,-5.54,bunny,
375,14.78,3.84,-10.11,158.73,-9.37,250.13,8.35,0.3,-4.72,bunny,
376,7.82,4.78,4.82,21.36,-12.1,221.32,8.11,-0.24,-3.68,bunny,
377,0.44,2.43,-1.24,102.3,-12.94,250.13,8.84,-0.5,-4.33,bunny,
378,0.79,6.81,-3.49,60.4,-139.53,218.41,8.93,0.75,-4.76,bunny,
379,5.52,-2.01,-3.99,-199.12,110.05,167.19,8.95,2.16,-5.66,bunny,
380,-4.34,5.13,-2.02,-146.02,53.15,219.59,8.35,2.93,-5.02,bunny,
381,-6.43,14.57,4.29,250.13,-220.99,250.13,8.84,-3.29,-4.8,bunny,
382,-7.29,15.94,8.74,-18.89,162.07,129.53,8.64,-5.19,-6.25,bunny,
383,-5.22,19.62,-3.47,-250.14,209.85,-116.02,10.01,-4.72,-5.06,bunny,
384,-1.67,18.32,-3.47,-250.14,208.21,-154.55,9.86,-3.98,-4.4,bunny,
385,10.5,19.62,-17.91,-250.14,119.5,-233.68,9.19,-0.6,-3.09,bunny,
386,17.8,18.39,-19.62,-250.14,189.2,-250.14,9.74,-0.35,-2.2,bunny,
387,19.62,7.08,-19.62,-27.66,19.11,-51.59,9.24,-0.05,-0.81,bunny,
388,19.62,-19.62,5.93,-129.87,250.13,-37.64,9.45,-0.65,-0.8,bunny,
389,19.62,-6.45,-16.71,-246.87,-198.37,179.09,9.31,1.85,-0.95,bunny,
390,19.62,-4.24,-11.21,250.13,250.13,105.83,9.34,2.0,-1.83,bunny,
391,19.62,-2.4,-3.26,0.61,232.94,161.98,10.01,2.68,-1.64,bunny,
392,19.62,3.75,-2.73,169.5,250.13,250.13,9.96,5.68,-0.58,bunny,
393,19.62,4.85,-0.35,250.13,245.45,250.13,9.82,4.28,-0.47,bunny,
394,17.09,11.75,-19.62,-250.14,250.13,250.13,7.65,2.74,0.0,bunny,
395,15.85,17.36,19.62,44.21,-75.55,250.13,7.62,1.55,-0.44,bunny,
396,8.6,10.15,-3.15,-195.79,190.42,250.13,8.78,-0.08,2.22,bunny,
397,5.48,3.15,-2.03,-101.35,12.8,250.13,8.0,0.97,3.59,bunny,
398,1.9,-2.04,-5.0,-87.47,138.92,207.78,9.08,-1.55,4.56,bunny,
399,1.6,-4.24,-3.62,-62.76,87.92,191.79,9.57,-2.45,3.76,bunny,
400,3.54,-3.42,0.29,-41.02,69.29,186.72,11.08,-1.28,3.64,bunny,
401,3.57,-1.44,1.79,18.7,121.71,204.21,10.38,-1.17,3.4,bunny,
402,2.44,3.33,2.67,16.17,250.13,211.15,9.29,-0.01,3.62,bunny,
403,2.11,3.11,1.21,-74.11,250.13,166.98,8.2,0.12,2.93,bunny,
404,-5.09,3.23,-9.21,-182.46,14.57,26.58,7.04,0.41,2.2,bunny,
405,-9.22,2.49,-12.57,-112.75,-140.31,37.55,6.35,0.38,2.12,bunny,
406,-5.19,-2.85,-9.19,250.13,102.99,-250.14,7.83,-0.46,3.95,bunny,
407,-5.47,-2.93,-7.66,250.13,177.07,-250.14,9.24,-0.93,4.59,bunny,
408,-3.49,7.3,6.73,250.13,-59.6,-250.14,11.44,-0.68,6.09,bunny,
409,18.29,19.62,19.62,250.13,-140.37,-250.14,11.35,1.59,5.66,bunny,
410,9.73,11.74,19.62,-73.08,250.13,27.15,5.79,-0.46,4.95,bunny,
411,0.85,5.08,19.62,-250.14,233.16,152.65,4.96,-2.17,4.11,bunny,
412,2.54,-1.3,10.69,-178.92,-250.14,250.13,8.57,-1.9,4.81,bunny,
413,6.02,-1.55,7.75,-106.34,-250.14,240.34,10.23,-1.1,5.95,bunny,
414,6.17,-3.39,4.83,-151.09,60.52,245.18,9.48,-0.4,4.44,bunny,
415,4.13,-0.47,5.23,-184.76,242.89,135.4,7.83,-0.52,4.65,bunny,
416,1.49,-4.13,3.68,-250.14,221.92,199.73,6.84,-0.98,3.92,bunny,
417,-1.94,-2.28,1.35,-250.14,169.75,203.2,7.3,-1.15,3.0,bunny,
418,-5.34,-8.64,0.77,-250.14,40.56,250.13,8.08,-0.8,3.19,bunny,
419,-19.62,-2.03,-14.48,-250.14,-250.14,250.13,8.41,0.04,2.87,bunny,
420,-14.83,-11.32,-11.49,47.83,-98.94,44.12,8.27,0.25,2.85,bunny,
421,-5.11,0.87,6.64,250.13,243.24,-250.14,8.64,-1.41,4.5,bunny,
422,-8.43,15.29,8.01,250.13,107.59,-250.14,8.98,-2.22,4.41,bunny,
423,3.32,14.22,9.89,250.13,82.18,-250.14,8.7,-3.87,5.19,bunny,
424,8.18,10.55,12.53,242.44,102.38,-250.14,7.49,-3.84,5.7,bunny,
425,2.65,11.47,14.94,-96.09,81.99,-148.87,7.59,-4.36,2.88,bunny,
426,3.52,9.52,15.99,-125.79,-56.74,-127.08,7.69,-3.77,5.09,bunny,
427,7.12,1.41,16.86,-57.25,-250.14,-81.38,8.84,-1.49,6.36,bunny,
428,16.01,7.25,12.7,-209.32,-164.16,-219.33,7.77,-1.54,5.54,bunny,
429,19.62,7.58,9.32,-250.14,51.57,-250.14,7.75,-2.72,5.9,bunny,
430,19.62,5.92,7.89,-250.14,85.99,-237.76,8.4,-2.58,6.28,bunny,
431,19.62,3.25,6.04,-250.14,137.95,-94.85,8.11,-0.26,6.58,bunny,
432,16.69,3.0,4.59,-250.14,151.59,-51.53,8.45,0.62,8.4,bunny,
433,12.15,-2.41,3.1,-250.14,-10.18,101.09,6.23,1.15,6.6,bunny,
434,11.92,-2.56,1.23,-250.14,38.27,71.5,5.95,1.7,5.91,bunny,
435,9.49,-2.75,0.33,-250.14,33.87,82.09,5.62,1.17,6.2,bunny,
436,9.13,-4.38,-0.93,-250.14,-50.32,86.99,5.91,1.82,6.12,bunny,
437,4.96,-4.47,-3.45,-250.14,250.13,115.48,8.4,2.03,4.96,bunny,
438,1.69,-4.14,-6.17,-225.02,250.13,173.89,8.1,1.83,4.6,bunny,
439,-8.86,-5.75,-14.02,-250.14,202.88,250.13,7.83,1.87,3.26,bunny,
440,-11.23,-5.77,-18.06,-250.14,172.55,250.13,7.32,1.98,2.53,bunny,
441,-5.69,-7.46,-18.54,245.03,250.13,-250.14,7.81,1.92,3.35,bunny,
442,-4.99,-8.12,-16.04,250.13,250.13,-250.14,9.09,1.63,2.98,bunny,
443,-1.97,-3.86,-5.78,250.13,20.69,-250.14,10.89,0.87,4.28,bunny,
444,-18.66,9.38,19.62,250.13,-250.14,-96.05,11.18,0.47,5.09,bunny,
445,0.07,19.62,-11.43,250.13,145.66,-232.25,11.02,0.87,5.3,bunny,
446,12.8,19.62,12.45,250.13,-250.14,-250.14,9.86,1.22,5.09,bunny,
447,17.75,19.62,9.11,250.13,250.13,-250.14,8.75,2.09,4.64,bunny,
448,9.86,8.96,8.13,-250.14,-250.14,250.13,6.65,-1.75,3.35,bunny,
449,3.34,2.51,12.64,-250.14,250.13,220.88,7.56,-2.66,3.43,bunny,
450,-0.78,5.57,7.19,-250.14,85.6,250.13,9.05,-1.47,4.03,bunny,
451,2.01,5.88,8.05,-250.14,187.98,250.13,10.32,-0.61,4.24,bunny,
452,1.81,-7.05,4.02,-250.14,121.22,250.13,8.75,-1.43,3.52,bunny,
453,3.95,-7.69,-0.87,-250.14,-99.82,189.81,8.24,-1.85,2.56,bunny,
454,-0.83,-12.17,-1.51,-250.14,54.74,118.55,9.18,-0.2,3.05,bunny,
455,-4.37,-9.95,-7.43,-250.14,95.47,217.76,9.53,0.28,3.19,bunny,
456,-7.07,-13.54,-19.62,-250.14,170.59,-198.47,8.12,0.52,1.08,bunny,
457,-4.33,-10.47,-19.62,140.0,250.13,-161.98,8.08,1.01,1.17,bunny,
458,-8.21,-4.56,-13.45,250.13,145.97,-250.14,9.33,-0.18,3.78,bunny,
459,-1.62,-0.75,-10.39,250.13,-189.07,-250.14,10.33,0.35,3.64,bunny,
460,15.97,18.44,-4.17,250.13,-211.55,-188.97,9.42,1.29,3.34,bunny,
461,17.42,4.9,-1.5,75.95,27.17,-52.53,8.45,0.3,5.16,bunny,
462,11.56,-1.42,2.6,28.63,88.53,147.61,8.08,-0.16,3.68,bunny,
463,12.47,-6.98,2.59,-44.66,173.36,44.92,7.42,-1.24,4.81,bunny,
464,12.05,-10.44,3.42,109.59,-34.95,34.37,9.58,1.0,3.5,bunny,
465,17.54,-11.74,3.91,82.78,-155.2,3.37,9.05,1.87,3.54,bunny,
466,19.62,-13.76,2.78,250.13,-250.14,250.13,8.57,2.12,4.28,bunny,
467,18.49,1.59,0.66,176.66,250.13,176.55,9.11,3.08,3.75,bunny,
468,14.66,-1.41,9.68,77.99,-250.14,203.18,8.21,2.0,4.61,bunny,
469,14.29,-5.54,9.34,160.08,-124.44,250.13,8.25,1.57,4.51,bunny,
470,8.9,-6.2,10.23,56.63,-195.62,250.13,8.57,1.01,6.07,bunny,
471,8.48,-6.34,9.51,47.63,-250.14,250.13,8.53,0.5,6.01,bunny,
472,10.53,-4.6,9.35,40.31,-171.44,222.52,7.89,-0.73,6.38,bunny,
473,9.92,-4.93,9.13,-32.05,-115.0,207.08,8.15,-1.4,6.19,bunny,
474,7.37,-5.16,8.73,-83.76,-78.61,217.43,8.08,-1.76,6.22,bunny,
475,7.26,-5.67,8.46,-74.31,-101.31,200.02,8.02,-1.19,6.66,bunny,
476,8.58,-4.53,9.38,-78.28,-92.64,177.79,7.57,-2.53,6.55,bunny,
477,6.77,-3.84,10.85,-166.99,-112.51,189.19,7.97,-3.73,6.1,bunny,
