1,4.86,8.52,-1.8,-2.31,0.94,-1.21,9.19,0.14,2.59,-0.83,0.56,0,5.18,0,0,0,idle,
2,4.75,8.59,-1.79,-2.19,0.52,-0.87,9.11,0.13,2.57,-1,0.04,0,5.17,0,0,0,idle,
3,4.78,8.55,-1.83,-2.61,-0.06,-1.18,9.08,0.12,2.61,-0.79,-0.13,0,5.17,0,0,0,idle,
4,4.8,8.51,-1.88,-2.95,-0.44,-0.88,9.13,0.17,2.78,-1.18,0.29,0,5.17,0,0,0,idle,
5,4.86,8.59,-1.84,-3.11,-0.76,-0.4,9.09,0.16,2.63,-1.2,0.37,0,5.19,0,0,0,idle,
6,4.85,8.66,-1.93,-4.36,-1.22,0.54,9.13,0.17,2.68,-1,1.02,0,5.18,0,0,0,idle,
7,4.81,8.64,-1.91,-12.69,-6.62,4.86,9.03,0.15,2.63,-0.59,1.08,0,5.19,0,0,0,idle,
8,4.71,8.74,-1.85,-13.27,-4.31,5.47,9.12,0.25,2.6,-0.48,1.44,0,5.19,0,0,0,idle,
9,4.83,8.59,-2.14,-22.55,-6.06,8.85,9.14,0.16,2.77,-0.37,1.65,0,5.18,0,0,0,idle,
10,4.97,8.37,-1.89,-16.75,-5.56,9.58,9.17,0.14,2.7,-0.25,1.58,0,5.17,0,0,0,idle,
11,5.09,8.42,-1.7,-6.87,-6.31,8.6,9.2,0.17,2.65,-0.33,1.02,0,5.17,0,0,0,idle,
12,5.03,8.41,-1.74,-3.92,-5.16,7.04,9.15,0.07,2.7,-0.19,0.98,0,5.17,0,0,0,idle,
13,4.93,8.44,-1.82,-1.72,-4.79,3.44,9.09,0.15,2.59,-0.35,0.62,0,5.17,0,0,0,idle,
14,5.06,8.48,-1.91,-1.39,-4.95,2.59,9.13,0.07,2.66,-0.5,0.85,0,5.17,0,0,0,idle,
15,5.04,8.56,-1.48,0.15,-1.89,3.57,9.08,0.12,2.64,-0.5,0.98,0,5.17,0,0,0,idle,
16,5.11,8.53,-1.49,-0.66,-2.53,2.98,9.09,0.15,2.74,-0.57,0.53,0,5.18,0,0,0,idle,
17,5,8.5,-1.61,-1.49,-1.34,1.02,9.13,0.15,2.72,-0.47,0.69,0,5.18,0,0,0,idle,
18,4.93,8.56,-1.75,-4.56,-3.66,-0.98,9.11,0.17,2.76,-0.38,0.44,0,5.17,0,0,0,idle,
19,4.92,8.42,-1.95,-1.85,-2.11,-3.19,9.07,0.14,2.67,-0.26,0.56,0,5.18,0,0,0,idle,
20,4.95,8.36,-1.91,0.09,-1.85,-4.78,9.08,0.21,2.76,-0.6,0.92,0,5.16,0,0,0,idle,
21,4.88,8.47,-1.91,2.92,-1.35,-4.73,9.09,0.13,2.64,-0.47,0.93,0,5.17,0,0,0,idle,
22,4.88,8.56,-1.92,3.69,-1.1,-3.48,9.16,0.12,2.73,-0.29,0.7,0,5.17,0,0,0,idle,
23,4.98,8.63,-1.76,2.31,-3.43,-1.15,9.24,0.15,2.75,-0.1,0.54,0,5.17,0,0,0,idle,
24,5.05,8.64,-1.7,-0.58,-4.09,-0.82,9.18,0.13,2.74,-0.05,0.55,0,5.17,0,0,0,idle,
25,5.06,8.59,-1.78,-1.58,-1.32,-2.15,9.11,0.16,2.74,-0.3,0.55,0,5.17,0,0,0,idle,
26,5.04,8.47,-1.82,-3.44,-2.08,-2.76,9.2,0.11,2.72,-0.04,0.19,0,5.17,0,0,0,idle,
27,5.02,8.54,-1.99,-1.54,-0.75,-2.31,9.14,0.09,2.78,-0.19,0.37,0,5.16,0,0,0,idle,
28,5.06,8.39,-1.77,-3.21,1.27,-1.66,9.11,0.18,2.74,-0.18,0.53,0,5.17,0,0,0,idle,
29,5.57,8.48,-1.93,-7.68,-24.82,1.77,9.06,0.15,2.7,-7.67,-2.12,0,5.14,0,0,0,idle,
30,4.67,8.4,-2.6,0.56,2.53,-2.07,9.1,0.11,2.62,2.37,1.53,0,5.16,0,0,0,idle,
31,4.65,8.47,-2.64,-1.53,2.76,-1.39,9.15,0.16,2.63,1.38,1.8,0,5.11,0,0,0,idle,
32,4.65,8.43,-2.59,-1.37,3.21,-2.24,9.12,0.11,2.62,1.35,2.02,0,5.14,0,0,0,idle,
33,4.57,8.44,-2.59,0.29,3.1,-2.12,9.14,0.11,2.6,1.04,1.34,0,5.13,0,0,0,idle,
34,4.61,8.48,-2.58,0.38,2.15,-2.18,9.15,0.18,2.67,1.35,2.53,0,5.13,0,0,0,idle,
35,4.63,8.46,-2.59,0.36,2.31,-2.38,9.22,0.18,2.62,1.77,1.2,0,5.16,0,0,0,idle,
36,4.62,8.48,-2.57,1.04,2.73,-2.95,9.15,0.15,2.66,2.16,1.2,0,5.13,0,0,0,idle,
37,4.65,8.51,-2.6,1.44,2.79,-3.76,9.11,0.11,2.69,1.97,1.17,0,5.16,0,0,0,idle,
38,4.7,8.37,-2.71,0.3,0.85,-2.72,9.24,0.2,2.57,2.33,1.55,0,5.16,0,0,0,idle,
39,4.71,8.39,-2.68,1.48,0.85,-2.06,9.21,0.12,2.71,2.29,0.88,0,5.13,0,0,0,idle,
40,4.73,8.52,-2.8,2.81,1.6,-1.72,9.12,0.06,2.75,2.53,0.88,0,5.14,0,0,0,idle,
41,4.74,8.47,-2.81,1.06,1.85,-2.18,9.21,0,2.6,2.52,0.55,0,5.15,0,0,0,idle,
42,4.67,8.41,-2.68,0.24,1.21,-1.65,9.1,0.07,2.5,2.21,1.48,0,5.16,0,0,0,idle,
43,4.8,8.37,-2.59,-0.27,0.52,-1.43,9.15,0.07,2.65,2.05,1.1,0,5.13,0,0,0,idle,
44,4.76,8.36,-2.79,0.83,5.65,-2.44,9.11,0.04,2.61,1.5,0.76,0,5.15,0,0,0,idle,
45,4.72,8.42,-2.78,0.99,6.13,-2.35,9.17,0.09,2.65,1.49,0.88,0,5.15,0,0,0,idle,
46,4.6,8.38,-2.76,1.98,6.38,-2.7,9.08,0.03,2.68,1.31,0.79,0,5.15,0,0,0,idle,
47,4.56,8.43,-2.74,2.37,5.6,-2.44,9.07,0.06,2.52,1.05,1.07,0,5.15,0,0,0,idle,
48,4.58,8.52,-2.79,-0.44,2.49,-2.02,9,-0.02,2.54,1.27,1.75,0,5.16,0,0,0,idle,
49,4.6,8.49,-2.63,-0.44,2,-1.71,9.12,-0.04,2.49,1.12,1.86,0,5.14,0,0,0,idle,
50,4.62,8.5,-2.67,-1.02,0.72,-0.99,9.05,-0.04,2.63,0.98,2.16,0,5.15,0,0,0,idle,
51,4.58,8.54,-2.82,-1.58,0.12,-0.91,9.16,0,2.52,0.7,2.29,0,5.15,0,0,0,idle,
52,4.62,8.44,-2.94,-3.92,-0.85,-0.89,9.33,0.05,2.7,0.78,2.29,0,5.15,0,0,0,idle,
53,4.57,8.35,-2.85,-3.5,-1.11,-0.81,9.15,0,2.84,1.05,1.25,0,5.15,0,0,0,idle,
54,4.66,8.44,-2.69,-1.83,0.09,-1.89,9.2,-0.04,2.72,0.67,0.98,0,5.15,0,0,0,idle,
55,4.7,8.44,-2.74,-2.15,0.49,-2.48,9.21,-0.03,2.73,0.89,0.97,0,5.15,0,0,0,idle,
56,4.74,8.41,-2.81,-3.21,-0.82,-2.31,9.1,-0.04,2.81,1.16,0.27,0,5.16,0,0,0,idle,
57,4.78,8.45,-2.78,-3.24,-0.6,-2.15,9.11,-0.11,2.8,0.73,0.64,0,5.13,0,0,0,idle,
58,4.72,8.44,-2.84,-2.13,2.48,-1.5,9.15,-0.05,2.62,1.13,0.44,0,5.16,0,0,0,idle,
59,4.69,8.38,-2.89,-3.6,2.76,-1.72,9.12,0.05,2.72,1.32,0.41,0,5.11,0,0,0,idle,
60,4.54,8.38,-2.81,-2.43,3.46,-2.76,9.11,-0.14,2.65,1.95,0.33,0,5.16,0,0,0,idle,
61,4.61,8.38,-2.79,-3.88,0.96,-2.72,9.17,-0.06,2.74,2.11,0.47,0,5.15,0,0,0,idle,
62,4.83,8.32,-2.74,-3.28,1.69,-3.24,9.03,-0.11,2.65,1.05,1.12,0,5.15,0,0,0,idle,
63,4.85,8.29,-2.77,-2.56,3.39,-3.81,9.12,-0.07,2.67,0.61,1.11,0,5.16,0,0,0,idle,
64,4.68,8.37,-2.68,-2.32,2.01,-1.85,9.21,-0.05,2.74,-0.94,0.78,0,5.15,0,0,0,idle,
65,4.69,8.26,-2.76,-1.85,1.85,-2.18,9.17,-0.02,2.79,-1.92,0.31,0,5.16,0,0,0,idle,
66,4.52,8.53,-2.83,-0.31,0.11,0.34,9.2,0,2.69,-1.73,-3.03,0,5.15,0,0,0,idle,
67,4.51,8.74,-2.96,-0.98,-0.3,1.31,8.99,0.01,2.63,-0.79,-1.83,0,5.16,0,0,0,idle,
68,4.73,8.35,-2.42,-3.82,3.88,-4.73,9.13,-0.01,2.64,0.35,0.79,0,5.09,0,0,0,idle,
69,4.65,8.2,-2.57,-3.44,1.66,-3.66,9.16,-0.02,2.59,0.05,1.76,0,5.15,0,0,0,idle,
70,4.69,8.18,-2.61,-3.33,-0.74,-1.75,9.18,-0.04,2.64,-0.12,1.62,0,5.15,0,0,0,idle,
71,4.63,8.18,-2.73,-1.37,-1.95,-0.34,9.17,0.03,2.7,-0.05,0.89,0,5.15,0,0,0,idle,
72,4.64,8.2,-2.81,0.07,-2.19,-0.2,9.01,0.03,2.68,-0.12,0.24,0,5.16,0,0,0,idle,
73,4.82,8.43,-2.75,-1.91,-1.42,-1.73,9.09,-0.1,2.73,-0.47,0.88,0,5.13,0,0,0,idle,
74,4.95,8.42,-2.71,-2.27,0.2,-1.78,9.08,-0.09,2.73,-0.66,0.52,0,5.16,0,0,0,idle,
75,4.75,8.39,-2.77,-2.29,5.64,-1.75,9.13,-0.02,2.69,-1.24,0.6,0,5.17,0,0,0,idle,
76,4.67,8.46,-2.68,-1.69,4.44,-0.87,9.1,-0.08,2.65,-1.25,0.49,0,5.16,0,0,0,idle,
77,4.5,8.43,-2.79,-4.3,-1.73,-0.31,9.1,-0.08,2.7,-1.5,-0.55,0,5.15,0,0,0,idle,
78,4.58,8.43,-2.7,-4.32,-2.76,-0.34,9.16,-0.08,2.75,-1.34,-0.29,0,5.16,0,0,0,idle,
79,4.74,8.54,-2.7,-2.44,-0.42,-0.99,9.14,-0.2,2.72,-2.05,-0.4,0,5.15,0,0,0,idle,
80,4.74,8.51,-2.71,-4.39,0.85,-2.08,9.12,-0.06,2.79,-2.38,-0.19,0,5.15,0,0,0,idle,
81,4.66,8.42,-2.82,-5.53,0.5,-1.25,9.08,-0.04,2.63,-2.98,0.69,0,5.15,0,0,0,idle,
82,4.68,8.41,-2.63,-4.45,0.98,-1.96,9.08,0.01,2.71,-3.69,0.95,0,5.1,0,0,0,idle,
83,4.66,8.31,-2.74,-7.27,-3.23,-1.11,9.12,0.14,2.68,-2.89,0.52,0,5.13,0,0,0,idle,
84,4.78,8.31,-2.68,-5.86,-3.63,-0.76,9.12,0.05,2.66,-3.15,0.27,0,5.1,0,0,0,idle,
85,4.86,8.39,-2.66,-2.98,-1.73,-2.25,9.13,0.09,2.68,-3.9,1.16,0,5.15,0,0,0,idle,
86,4.81,8.41,-2.55,-3.15,-1.24,-2.61,9.22,0.13,2.66,-4.15,0.79,0,5.16,0,0,0,idle,
87,4.86,8.37,-2.66,-1.83,-3.16,1.71,9.11,0.1,2.66,-4.85,0.53,0,5.15,0,0,0,idle,
88,4.78,8.43,-2.65,-0.86,-0.95,1.56,9.17,0.13,2.59,-4.73,-0.03,0,5.15,0,0,0,idle,
89,4.56,8.45,-2.77,-3.4,-1.65,-0.02,9.05,0.07,2.6,-3.98,-0.98,0,5.14,0,0,0,idle,
90,4.63,8.44,-2.7,-2.6,-3.09,0,9.07,0.11,2.73,-3.85,0.02,0,5.16,0,0,0,idle,
91,4.72,8.41,-2.6,-3.22,-2.18,-0.98,9.15,0.1,2.64,-2.84,-0.02,0,5.16,0,0,0,idle,
92,4.7,8.43,-2.63,-3.24,-2.54,-1.02,9.14,0.1,2.58,-2.16,-0.44,0,5.15,0,0,0,idle,
93,4.79,8.37,-2.68,-2.92,1.13,-2.84,9.14,0.1,2.66,-0.98,0.75,0,5.16,0,0,0,idle,
94,4.79,8.39,-2.75,-3.34,1.21,-2.63,9.22,0.14,2.48,-0.47,0.58,0,5.13,0,0,0,idle,
95,4.85,8.37,-2.74,-3.15,2.97,-2.53,9.11,0.1,2.64,0.05,0.93,0,5.15,0,0,0,idle,
96,4.84,8.35,-2.74,-3.03,4.17,-3.05,9.11,0.1,2.62,0.22,1.32,0,5.15,0,0,0,idle,
97,4.8,8.28,-2.67,-3.17,4.41,-3.28,9.2,0.04,2.56,0.17,1.79,0,5.16,0,0,0,idle,
98,4.76,8.31,-2.72,-2.5,4.04,-2.78,9.2,0,2.63,0.49,1.6,0,5.15,0,0,0,idle,
99,4.76,8.45,-2.63,-1.53,3.24,-1.95,9.19,0.02,2.75,0.35,1.27,0,5.15,0,0,0,idle,
100,4.69,8.35,-2.68,-1.31,2,-1.11,9.11,0.15,2.72,-0.3,1.39,0,5.15,0,0,0,idle,
101,4.69,8.43,-2.68,-1.11,1.49,-0.82,9.12,0.04,2.61,-0.05,1.23,0,5.16,0,0,0,idle,
102,4.69,8.41,-2.58,-0.87,1.72,-0.59,9.09,-0.01,2.63,-0.27,1.11,0,5.15,0,0,0,idle,
103,4.66,8.41,-2.66,-1.65,1.82,-1.02,9.16,0.06,2.67,-0.24,1.02,0,5.15,0,0,0,idle,
104,4.7,8.41,-2.73,-1.82,1.06,-1.15,9.13,0.04,2.63,-0.63,0.44,0,5.16,0,0,0,idle,
105,4.71,8.49,-2.71,-0.99,0.6,-0.92,9.12,-0.01,2.72,-1.01,0.46,0,5.16,0,0,0,idle,
106,4.8,8.5,-2.72,-2.5,1.92,-1.24,9.1,0.05,2.65,-1.74,0.92,0,5.15,0,0,0,idle,
107,4.75,8.46,-2.68,-3.03,2.44,-1.64,9.06,0.01,2.73,-1.95,0.79,0,5.16,0,0,0,idle,
