1,4.86,8.52,-1.8,-2.31,0.94,-1.21,9.19,0.14,2.59,-0.83,0.56,0,5.18,0,0,0,idle,
108,4.54,8.49,-2.64,-3.23,-1.02,0.04,9.13,0.12,2.7,-2.47,0.62,0,5.16,0,0,0,idle,
109,4.62,8.41,-2.56,-3.95,-3.05,0.42,9.1,0.03,2.61,-2.22,0.9,0,5.15,0,0,0,idle,
110,4.86,8.4,-2.68,-3.8,-4.22,0.43,9.07,0.08,2.79,-2.24,0.15,0,5.15,0,0,0,idle,
111,4.97,8.34,-2.66,-3.34,-2.97,0.05,9.1,0,2.65,-2.43,-0.27,0,5.15,0,0,0,idle,
112,4.91,8.37,-2.67,-3.16,-0.86,-0.51,9.13,-0.04,2.76,-3.2,-0.27,0,5.1,0,0,0,idle,
113,4.9,8.35,-2.65,-2.66,0.52,-0.61,9.14,-0.05,2.85,-3.81,-0.48,0,5.16,0,0,0,idle,
114,4.78,8.36,-2.75,-5.02,-1.21,2.97,9.16,0.09,2.65,-6.66,0.12,0,5.16,0,0,0,idle,
115,4.74,8.32,-2.79,-4.96,-0.08,1.91,9.09,0.08,2.79,-6.69,0.67,0,5.15,0,0,0,idle,
116,4.73,8.38,-2.62,-4.25,-2.47,1.37,9.1,0.11,2.67,-6.42,0.4,0,5.15,0,0,0,idle,
117,4.71,8.4,-2.66,-5.07,-3.73,1.28,9.12,0.11,2.64,-6.1,0.48,0,5.15,0,0,0,idle,
118,4.88,8.36,-2.56,-3.6,-4.74,0.07,9.1,0.07,2.69,-5.46,1.33,0,5.15,0,0,0,idle,
119,4.95,8.29,-2.6,-2.84,-4.29,-0.26,9.12,0.15,2.68,-5.03,1.72,0,5.15,0,0,0,idle,
120,4.98,8.32,-2.6,-3.11,-3.21,-0.74,9.13,0.11,2.72,-4.71,2.02,0,5.12,0,0,0,idle,
121,4.97,8.31,-2.64,-3.4,-2.07,-0.97,9.09,0.11,2.66,-4.64,1.59,0,5.16,0,0,0,idle,
122,4.9,8.3,-2.83,-3.4,-1.45,-0.9,9.11,0.06,2.71,-4.36,1.69,0,5.16,0,0,0,idle,
123,4.91,8.28,-2.68,-3.07,-0.39,-1.08,9.02,0.06,2.77,-3.6,1.95,0,5.16,0,0,0,idle,
124,4.96,8.3,-2.71,-2.77,0.81,-1.55,9.05,0.11,2.79,-3.35,2.73,0,5.15,0,0,0,idle,
125,4.98,8.3,-2.77,-3.03,3.69,-2.22,9.22,0.09,2.77,-2.37,1.93,0,5.15,0,0,0,idle,
126,4.9,8.32,-2.71,-3.04,3.92,-2.53,9.2,0.12,2.81,-1.83,2.02,0,5.15,0,0,0,idle,
127,4.86,8.4,-2.67,-0.41,5.63,-3.97,9.1,0.06,2.74,-0.51,1.21,0,5.15,0,0,0,idle,
128,4.84,8.34,-2.71,-1.11,4.31,-3.79,9.14,0.03,2.62,-0.18,1.33,0,5.15,0,0,0,idle,
129,4.75,8.35,-2.64,-1.78,5.58,-3.85,9.2,0.06,2.69,0.79,1.37,0,5.16,0,0,0,idle,
130,4.69,8.38,-2.75,-1.98,5.89,-4.23,9.16,0.06,2.76,1.24,1.35,0,5.13,0,0,0,idle,
131,4.84,8.38,-2.56,-1.89,2.97,-3.93,8.95,0.06,2.72,1.62,1.37,0,5.15,0,0,0,idle,
132,4.82,8.35,-2.56,-2.27,3.14,-4.01,9.01,-0.01,2.72,1.74,1.45,0,5.15,0,0,0,idle,
133,4.82,8.33,-2.52,-2.54,2.57,-3.71,9.08,0.08,2.65,1.71,1.39,0,5.11,0,0,0,idle,
134,4.87,8.35,-2.65,-1.94,1.7,-3.33,9.07,0.02,2.71,1.82,1.36,0,5.16,0,0,0,idle,
135,4.84,8.39,-2.65,-2.03,3.03,-2.08,9.01,0,2.71,0.55,1.59,0,5.15,0,0,0,idle,
136,4.84,8.41,-2.7,-2.85,3.11,-1.6,8.98,0.03,2.7,0.44,1.98,0,5.14,0,0,0,idle,
137,4.71,8.46,-2.56,-2.34,1.41,0,9.1,0.06,2.71,-0.35,2.37,0,5.15,0,0,0,idle,
138,4.7,8.46,-2.59,-2.63,0.64,0.06,9,0.03,2.79,-0.47,2.13,0,5.17,0,0,0,idle,
139,4.67,8.45,-2.57,-3.89,-0.98,0.15,9.01,-0.03,2.78,-0.7,1.95,0,5.11,0,0,0,idle,
140,4.69,8.42,-2.6,-5.32,-2.97,0.33,8.99,-0.08,2.91,-0.92,2.02,0,5.16,0,0,0,idle,
141,4.8,8.35,-2.68,-3.24,-5.12,-0.11,9.05,-0.05,2.91,-2.56,1.94,0,5.16,0,0,0,idle,
142,4.9,8.4,-2.73,-3.24,-4.34,-0.83,9.08,-0.06,2.89,-2.72,1.96,0,5.15,0,0,0,idle,
143,4.86,8.38,-2.61,-3.22,-1.62,-1.45,9.1,-0.09,2.9,-3.42,1.97,0,5.16,0,0,0,idle,
144,4.86,8.41,-2.63,-3.53,-0.52,-2.1,9.09,-0.01,3.02,-3.57,1.31,0,5.15,0,0,0,idle,
145,4.78,8.4,-2.76,-4.37,-0.66,-1.5,9.19,0.19,3,-3.21,-1.34,0,5.14,0,0,0,idle,
146,4.87,8.39,-2.68,-4.54,-0.15,-1.52,9.13,0.09,3,-3.15,-1.63,0,5.16,0,0,0,idle,
147,4.82,8.37,-2.56,-3.22,-0.35,-1.62,9.06,0.03,2.92,-2.98,-1.81,0,5.16,0,0,0,idle,
148,4.75,8.34,-2.48,-3.08,-1.93,-1.27,9.03,0.09,2.65,-3.05,-1.35,0,5.16,0,0,0,idle,
149,4.79,8.42,-2.46,-2.85,-3.32,-0.69,9.11,0.04,2.73,-3.45,-1.76,0,5.13,0,0,0,idle,
150,4.84,8.44,-2.53,-3.28,-4.37,-0.14,9.02,0.13,2.83,-3.28,-1.44,0,5.15,0,0,0,idle,
151,4.95,8.38,-2.64,-4.18,-4.4,0.31,8.98,0.07,2.84,-3.51,-1.48,0,5.16,0,0,0,idle,
152,4.82,8.25,-2.74,-4.01,-2.21,0.08,9.07,0.07,2.9,-3.69,-0.07,0,5.16,0,0,0,idle,
153,4.86,8.24,-2.58,-4.15,-1.43,-0.53,9.01,0.13,2.84,-3.72,0.12,0,5.14,0,0,0,idle,
154,4.89,8.35,-2.6,-3.79,-0.87,-0.84,9.21,0.16,2.86,-2.92,-0.08,0,5.16,0,0,0,idle,
155,4.87,8.39,-2.64,-4.05,-1.4,-0.61,9.09,0.16,2.84,-2.45,-0.38,0,5.15,0,0,0,idle,
156,4.89,8.36,-2.55,-3.37,1.02,-2.2,9.08,0.14,2.8,-1.04,-0.06,0,5.16,0,0,0,idle,
157,4.88,8.33,-2.57,-3.26,1.55,-2.63,9.1,0.16,2.7,-0.6,-0.11,0,5.13,0,0,0,idle,
158,4.81,8.37,-2.56,-2.34,0.89,-2.44,9,0.17,2.74,-0.13,0.45,0,5.12,0,0,0,idle,
159,4.91,8.32,-2.65,-2.4,-0.31,-2.18,9.07,0.12,2.71,0.26,0.5,0,5.15,0,0,0,idle,
160,4.98,8.33,-2.65,-1.15,2.92,-2.5,9.01,0.11,2.72,1.15,0.65,0,5.16,0,0,0,handmoter,
161,4.9,8.37,-2.68,-1.84,3.47,-2.44,9.05,0.09,2.69,1.17,0.69,0,5.13,0,0,0,handmoter,
162,4.92,8.33,-2.57,-1.25,3.53,-2.16,9.07,0.13,2.77,1.05,1.15,0,5.15,0,0,0,handmoter,
163,4.81,8.3,-2.55,0.12,3.15,-1.55,9.08,0.06,2.78,1.21,1.06,0,5.15,0,0,0,handmoter,
164,4.82,8.38,-2.58,-1.31,2.4,-1.41,9.13,0.05,2.74,1.4,0.89,0,5.16,0,0,0,handmoter,
165,4.79,8.29,-2.61,-1.97,2.52,-1.82,9.11,0.15,2.81,1.59,0.7,0,5.13,0,0,0,handmoter,
166,4.87,8.3,-2.65,0.73,1.83,-2.24,9.09,0.17,2.71,2.23,0.35,0,5.15,0,0,0,handmoter,
167,4.92,8.39,-2.68,0.56,2.11,-2.35,9.08,0.18,2.76,2.52,0.05,0,5.16,0,0,0,handmoter,
168,4.96,8.38,-2.78,0.54,4.63,-3.66,9.03,0.14,2.82,3.82,0.54,0,5.16,0,0,0,handmoter,
169,5,8.36,-2.73,1.18,6.37,-4.52,9.07,0.11,2.89,3.89,1.13,0,5.14,0,0,0,handmoter,
170,4.81,8.33,-2.74,0.47,6.75,-3.19,9.12,0.06,2.81,5.21,-0.69,0,5.15,0,0,0,handmoter,
171,4.79,8.38,-2.7,0.36,6.66,-3.31,9.03,0.11,2.8,5.11,-0.56,0,5.14,0,0,0,handmoter,
172,4.78,8.37,-2.61,0.65,4.82,-3.72,9.21,0.1,2.85,5.5,-0.2,0,5.11,0,0,0,handmoter,
173,4.81,8.45,-2.67,0.11,3.5,-3.11,9.26,0.1,2.9,5.49,-0.26,0,5.14,0,0,0,handmoter,
174,4.9,8.3,-2.75,1.14,5.52,-5.34,9.21,0.1,2.62,6.75,-2.27,0,5.15,0,0,0,handmoter,
175,4.85,8.28,-2.71,1.32,5.68,-5.5,9.15,0.14,2.67,6.87,-2.1,0,5.16,0,0,0,handmoter,
176,4.82,8.35,-2.69,1.95,7.01,-6.46,9,0.13,2.85,6.27,-0.11,0,5.1,0,0,0,handmoter,
177,4.86,8.38,-2.68,3.31,8.11,-6.27,8.93,0.21,2.68,6.4,-1.36,0,5.14,0,0,0,handmoter,
178,4.83,8.42,-2.62,2.16,8.64,-6.68,9.19,0,2.76,5.98,-2.63,0,5.15,0,0,0,handmoter,
179,4.76,8.36,-2.57,2.27,9.11,-6.31,9.14,-0.05,3.07,7.54,-3.53,0,5.14,0,0,0,handmoter,
180,4.62,8.5,-2.62,2.62,6.24,-4.72,9.17,-0.03,2.77,3.21,-2.94,0,5.11,0,0,0,handmoter,
181,4.63,8.45,-2.69,1.53,5.44,-4.11,9.21,-0.11,2.63,2.9,-2.72,0,5.15,0,0,0,handmoter,
182,4.56,8.47,-2.6,1.97,5.12,-4.46,9.18,-0.04,2.62,2.67,-2.63,0,5.12,0,0,0,handmoter,
183,4.57,8.54,-2.68,1.34,3.11,-3.65,9.1,0.08,2.67,2.43,-2.36,0,5.1,0,0,0,handmoter,
184,4.75,8.42,-2.63,-2.5,0.58,-2.68,9.05,-0.17,2.63,0.59,-2.11,0,5.16,0,0,0,handmoter,
185,4.73,8.4,-2.6,-2.32,0.11,-2.34,9.17,-0.13,2.64,-0.5,-1.43,0,5.16,0,0,0,handmoter,
186,4.61,8.49,-2.68,-2.38,1.57,-1.11,9.07,-0.17,2.56,-4.98,-1.76,0,5.16,0,0,0,handmoter,
187,4.52,8.49,-2.71,-2.27,0.91,-0.69,9.2,-0.2,2.56,-6.54,-1.34,0,5.15,0,0,0,handmoter,
188,4.44,8.48,-2.72,-2.21,-0.66,0.85,9.18,-0.11,2.48,-7.62,-0.69,0,5.15,0,0,0,handmoter,
189,4.71,8.34,-2.87,-3.4,-0.76,-2.44,9.19,0.25,2.47,0.83,-0.6,0,5.16,0,0,0,handmoter,
190,4.71,8.29,-2.9,1.95,2.49,-2.18,9.26,0.22,2.43,1.05,-0.99,0,5.13,0,0,0,handmoter,
191,4.66,8.43,-2.8,-1.22,3.22,-3.41,9.21,0.18,2.43,1.34,-1.26,0,5.15,0,0,0,handmoter,
192,4.64,8.33,-2.81,-2.11,2.63,-3.7,9.16,0.23,2.46,1.45,-1.09,0,5.13,0,0,0,handmoter,
193,4.67,8.37,-2.84,-4.23,1.74,-4.62,9.22,0.18,2.37,1.3,-0.85,0,5.13,0,0,0,handmoter,
194,4.56,8.31,-2.78,-3.05,1.14,-3.57,9.19,0.2,2.39,1.29,-0.6,0,5.15,0,0,0,handmoter,
195,4.64,8.49,-2.87,1.12,3.24,-3.18,9.24,0.28,2.52,1.29,-0.74,0,5.16,0,0,0,handmoter,
196,4.7,8.45,-2.9,-2.65,4.46,-5.11,9.25,0.23,2.36,0.93,-0.33,0,5.14,0,0,0,handmoter,
197,4.72,8.32,-2.81,-5.31,0.92,-3.73,9.19,0.17,2.47,0.53,-0.17,0,5.15,0,0,0,handmoter,
198,4.63,8.39,-2.86,-0.17,1.18,-1.62,9.22,0.25,2.39,0.22,-0.4,0,5.16,0,0,0,handmoter,
199,4.69,8.43,-2.94,-2.59,1.81,-2.76,9.18,0.22,2.35,0.16,-0.07,0,5.17,0,0,0,handmoter,
200,4.71,8.29,-2.89,-0.24,1.59,-1.59,9.21,0.19,2.41,-0.23,0.47,0,5.12,0,0,0,handmoter,
201,4.71,8.32,-2.98,-1.49,2.17,-1.99,9.17,0.21,2.4,-0.2,0.6,0,5.17,0,0,0,handmoter,
202,4.67,8.39,-2.95,-3.44,1.24,-2.21,9.18,0.23,2.37,-0.54,0.56,0,5.17,0,0,0,handmoter,
203,4.69,8.41,-2.8,-2.56,3.15,-2.76,9.19,0.2,2.41,-0.65,1.47,0,5.15,0,0,0,handmoter,
204,4.65,8.33,-2.9,-2.15,1.52,-1.53,9.22,0.27,2.39,-1.51,2,0,5.16,0,0,0,handmoter,
205,4.66,8.45,-2.87,-2.71,0.63,-0.79,9.23,0.31,2.4,-1.79,1.44,0,5.17,0,0,0,handmoter,
206,4.69,8.43,-2.8,-3.95,0.75,-0.45,9.18,0.32,2.53,-1.95,1.12,0,5.16,0,0,0,handmoter,
207,4.7,8.31,-2.86,-3.29,0.66,-0.18,9.15,0.29,2.27,-2.33,1.5,0,5.15,0,0,0,handmoter,
208,4.61,8.37,-2.87,1.65,2.35,0.32,9.31,0.33,2.42,-1.66,1.45,0,5.15,0,0,0,handmoter,
209,4.56,8.4,-2.92,-3.46,-0.87,0.63,9.27,0.24,2.4,-1.12,1.21,0,5.16,0,0,0,handmoter,
210,4.62,8.4,-2.8,-2.81,-0.55,-0.93,9.23,0.25,2.47,-0.34,0.32,0,5.16,0,0,0,handmoter,
211,4.62,8.35,-2.77,-1.92,-2.74,-0.17,9.24,0.27,2.49,-0.1,0.2,0,5.15,0,0,0,handmoter,
