1,4.86,8.52,-1.8,-2.31,0.94,-1.21,9.19,0.14,2.59,-0.83,0.56,0,5.18,0,0,0,idle,
212,4.79,8.33,-2.92,-2.78,-3.06,-0.85,9.21,0.24,2.49,0.13,-0.2,0,5.14,0,0,0,handmoter,
213,4.83,8.31,-2.89,-2.89,-1.42,-1.94,9.2,0.29,2.58,0.31,-0.73,0,5.15,0,0,0,handmoter,
214,4.77,8.32,-2.9,-0.84,2.27,-4.22,9.24,0.27,2.5,-0.14,-0.53,0,5.16,0,0,0,handmoter,
215,4.73,8.43,-2.93,-2.26,2.31,-4.37,9.22,0.3,2.43,-0.17,-0.21,0,5.1,0,0,0,handmoter,
216,4.64,8.4,-2.95,-2.87,3.49,-4.09,9.2,0.26,2.44,-0.35,-0.02,0,5.15,0,0,0,handmoter,
217,4.63,8.4,-2.89,-3.71,2.09,-3.65,9.21,0.28,2.4,-0.25,0.08,0,5.14,0,0,0,handmoter,
218,4.65,8.38,-2.8,-2.67,-1.01,-2.08,9.25,0.29,2.4,-0.16,0.21,0,5.16,0,0,0,handmoter,
219,4.71,8.3,-2.73,-2.17,-1.02,-2.12,9.24,0.27,2.42,-0.23,-0.08,0,5.16,0,0,0,handmoter,
220,4.73,8.34,-2.85,1.66,1.26,-1.53,9.19,0.26,2.34,-0.21,0.11,0,5.16,0,0,0,handmoter,
221,4.69,8.39,-2.87,0.44,0.98,-1.39,9.17,0.2,2.47,-0.38,-0.17,0,5.17,0,0,0,handmoter,
222,4.68,8.36,-2.85,0.25,3.08,-1.58,9.21,0.23,2.43,-0.32,0.27,0,5.17,0,0,0,handmoter,
223,4.62,8.38,-2.86,0.79,2.92,-1.59,9.2,0.28,2.54,-0.13,-0.15,0,5.15,0,0,0,handmoter,
224,4.71,8.51,-2.91,-0.68,-0.92,0.48,9.41,0.29,2.53,0.31,-3.27,0,5.15,0,0,0,handmoter,
225,4.79,8.46,-3.01,-2.2,-1.24,1.23,9.51,0.28,2.49,0.94,-5.73,0,5.16,0,0,0,handmoter,
226,4.42,8.47,-2.98,3.25,2.72,5.18,9.62,-0.1,2.37,-2.44,-18.45,0,5.16,0,0,0,handmoter,
227,4.29,8.3,-3.11,4.58,2.76,6.24,9.6,0.04,2.31,-4.95,-17.21,0,5.17,0,0,0,handmoter,
228,4.13,8.27,-3.12,-1.05,-2.39,8.11,9.47,0.22,2.17,-7.17,-21.76,0,5.15,0,0,0,handmoter,
229,4.54,8.39,-3.78,-0.44,-6.55,11.96,9.69,0.51,1.82,-8.83,-19.19,0,5.1,0,0,0,handmoter,
230,6.43,8.08,-4.7,-16.08,2.57,25.1,9.57,0.98,1.92,-5.15,-28.01,0,5.16,0,0,0,handmoter,
231,9.1,7.36,-4.43,-41.81,41.7,33.06,9.03,1.41,1.66,-0.18,-29.02,0,5.16,0,0,0,handmoter,
232,14.18,8.6,-4.81,82.49,223.7,50.27,8.43,4,0.83,57.52,-46.36,0,5.16,0,0,0,handmoter,
233,14.06,11.34,-5.48,97.25,250.13,68.4,9.17,4.81,0.55,87.16,-53.64,0,5.16,0,0,0,handmoter,
234,19.58,10.63,-7.36,-47.82,132.23,136.48,9.03,3.45,1.2,141.46,-38.5,0,5.17,0,0,0,handmoter,
235,19.62,8.09,-5.95,-74.44,60.36,132.09,8.77,3.25,1.3,162.03,-36.47,0,5.17,0,0,0,handmoter,
236,18.73,1.37,-13.37,178.55,-40.98,178.71,8.94,2.64,1.55,178.05,-36.23,0,5.13,0,0,0,handmoter,
237,17.15,3.01,-9.7,250.13,-57.44,188.11,9.27,2.54,1.78,189.82,-34.55,0,5.16,0,0,0,handmoter,
238,18.46,5.48,-8.85,250.13,35.44,80.5,8.9,2.17,2.05,197.66,-32.89,0,5.15,0,0,0,handmoter,
239,5.63,2.93,-9.52,250.13,91.44,136.3,9.86,1.64,1.96,216.23,-25.62,0,5.16,0,0,0,handmoter,
240,6.54,2.94,-11.47,250.13,49.83,120.01,10.58,1.56,2.05,225.64,-20.65,0,5.11,0,0,0,handmoter,
241,-2.35,-2.17,-2.63,250.13,45.61,95.61,10.18,0.72,2.6,221.79,-15.39,0,5.16,0,0,0,handmoter,
242,-2.18,-0.12,-3.8,250.13,113.42,101.21,9.68,-0.08,2.35,210.23,-16.89,0,5.14,0,0,0,handmoter,
243,-6.6,-1.94,-0.91,250.13,14.28,49.88,9.59,-0.52,1.82,195.52,-29.34,0,5.15,0,0,0,handmoter,
244,-9.19,-3.39,2.21,189.73,-14.44,21.53,9.74,-1.73,0.8,180.83,-35.66,0,5.16,0,0,0,handmoter,
245,-18.09,9.46,2.54,-36.14,-118.26,-101.24,9.1,-0.56,-0.15,167.27,-40.66,0,5.16,0,0,0,handmoter,
246,-18.59,15.86,-0.24,-108.93,-147.53,-130.02,8.26,-0.92,0.14,155.81,-39.17,0,5.12,0,0,0,handmoter,
247,-9.23,19.62,-1.36,-11.76,-26.47,-243.91,9.27,-2.3,-0.87,132.98,-40.5,0,5.14,0,0,0,handmoter,
248,-3.41,19.62,-6.17,41.42,113.21,-250.14,9.99,-2.54,-0.33,114.85,-37.44,0,5.14,0,0,0,handmoter,
249,17.23,19.62,-19.62,-163.63,-3.44,-250.14,9.14,-1.6,-0.31,122.65,-55.5,0,5.16,0,0,0,handmoter,
250,19.62,13.83,-19.62,139.4,-195.39,-250.14,9.75,-1.44,-0.94,109.79,-63.59,0,5.16,0,0,0,handmoter,
251,19.62,10.63,0.73,-121.77,-226.73,-65.46,9.69,-0.87,-3.52,59.75,-71.4,0,5.16,0,0,0,handmoter,
252,19.62,-4.98,-11.03,250.13,-55.51,242.32,9.26,-0.39,-4.57,38.62,-57.37,0,5.17,0,0,0,handmoter,
253,19.62,2.24,-14.31,70.8,-150.15,165.73,8.68,0.35,-5.94,27.31,-48.79,0,5.17,0,0,0,handmoter,
254,19.62,3.97,9.65,119.56,-250.14,250.13,8.8,1.41,-5.85,23.47,-35.57,0,5.16,0,0,0,handmoter,
255,4.47,-7.32,-12.53,-250.14,18.34,223.58,8.61,0.1,-4.46,2.73,-23.5,0,5.17,0,0,0,handmoter,
256,-2.2,5.35,4.02,-44.37,250.13,231.66,8.91,0.63,-5.25,0.65,-46.31,0,5.16,0,0,0,handmoter,
257,-4.12,0.97,3.52,-110.92,201.58,194.69,8.61,3.25,-5.05,28.27,-32.08,0,5.16,0,0,0,handmoter,
258,-3.42,1.8,5.13,48.21,-52.56,217.61,8.81,5.79,-7.36,47.45,-24.18,0,5.16,0,0,0,handmoter,
259,-5.29,3.28,5.25,-30.76,8.2,160.53,7.94,6.39,-6.99,62.96,-14.95,0,5.13,0,0,0,handmoter,
260,-9.14,5.42,4.22,-130.83,22.69,84.47,7.77,5.75,-6.91,85.18,-13.59,0,5.15,0,0,0,handmoter,
261,-6.81,18.09,-2.25,-115.56,-64.35,-62,8.37,-5.24,-6.92,58.64,-15.85,0,5.16,0,0,0,handmoter,
262,-2.47,19.62,-5.49,-3.59,-24.52,-66.57,8.2,-3.2,-5.24,51.93,-1.56,0,5.16,0,0,0,handmoter,
263,5.02,19.62,-17.82,-111.49,23.2,-150.49,7.62,-2.05,-4.66,48.63,-4.24,0,5.16,0,0,0,handmoter,
264,9.12,19.62,-18.78,-125.44,-6.66,-172.73,7.79,-1.51,-4.25,22.27,-8.71,0,5.16,0,0,0,handmoter,
265,14.78,11.71,-14.6,249.67,-58.76,-157.24,8.01,-3.87,-4.71,6.57,-29.76,0,5.16,0,0,0,handmoter,
266,19.62,16.06,-19.62,250.13,250.13,-250.14,8.51,-2.28,-5.11,7.32,-27.35,0,5.16,0,0,0,handmoter,
267,13.98,-5.64,-19.39,250.13,-47.31,72.99,8.94,-1.27,-6.38,-40.37,-8.89,0,5.17,0,0,0,handmoter,
268,19.62,-1.78,-19.62,14.18,-179.37,-151.51,8.7,-1.22,-7.39,-60.87,0.5,0,5.17,0,0,0,handmoter,
269,19.62,-2.88,-12.58,139.62,-45.85,-136.8,8.62,-1.11,-6.39,-74.21,-0.79,0,5.12,0,0,0,handmoter,
270,19.62,-3.7,-8.25,250.13,1.77,21.5,8.37,-1.06,-6.72,-92.61,10.5,0,5.16,0,0,0,handmoter,
271,13.71,8.88,8.97,250.13,116.69,250.13,8.27,-1.48,-5.31,-125.43,12.56,0,5.17,0,0,0,handmoter,
272,12.07,14.82,-4.15,4.51,197.61,250.13,8.43,-1.79,-5.52,-129.76,21.53,0,5.16,0,0,0,handmoter,
273,1.84,11.09,5.94,47.47,81.02,250.13,9.09,-1.1,-5.09,-168.65,43.5,0,5.17,0,0,0,handmoter,
274,-0.91,13.9,4.38,-30.28,13.52,250.13,8.72,-1.13,-4.86,-160.31,35.34,0,5.16,0,0,0,handmoter,
275,-1.24,14.06,-1.45,-198.45,55.39,250.13,9.46,0.78,-4.05,-159.18,49.02,0,5.17,0,0,0,handmoter,
276,-2.79,13.78,-1.86,-186.92,94.48,250.13,9.96,0,-3.68,-159.24,57.47,0,5.16,0,0,0,handmoter,
277,-1.81,13.44,-5.66,-250.14,85.47,233.11,10.38,-2.75,-2.11,-211.72,58.01,0,5.17,0,0,0,handmoter,
278,-1.48,11.78,-5.7,-250.14,78.76,193.85,10.22,-2.27,-1.22,-221.76,48.53,0,5.17,0,0,0,handmoter,
279,-0.33,12.02,-7.65,-250.14,-0.13,138.44,9.92,-0.85,-0.89,-249.18,43.44,0,5.17,0,0,0,handmoter,
280,2.95,15.89,-13.17,-250.14,-53.76,91.81,10.5,0.69,-0.25,-250.14,29.62,0,5.17,0,0,0,handmoter,
281,4.65,9.82,-13.78,-250.14,54.23,224.8,10.53,1.38,1.16,-250.14,34.71,0,5.17,0,0,0,handmoter,
282,9.47,11.75,-16.77,-182.64,183.61,250.13,10.21,3.31,0.74,-250.14,32.5,0,5.16,0,0,0,handmoter,
283,10.54,11.33,-19.62,-199.11,250.13,80.98,9.72,2.37,0.57,-250.14,20.74,0,5.17,0,0,0,handmoter,
284,6.1,5.99,-19.62,-250.14,136.02,117.31,9.23,2.21,1.08,-242.6,7.44,0,5.16,0,0,0,handmoter,
285,7.1,6.11,-19.62,-250.14,41.96,94.34,9.47,1.93,0.06,-248.49,4.08,0,5.16,0,0,0,handmoter,
286,10.51,2.27,-17.05,-166,-22.81,37.53,9.65,0.55,0.85,-249.3,-8.88,0,5.16,0,0,0,handmoter,
287,10.97,2.43,-15.05,-100.88,9.85,25.6,9.36,-0.1,0.41,-250.14,-3.69,0,5.16,0,0,0,handmoter,
288,16.15,-2.04,-14.53,13.92,-94.56,23.08,9.86,3.89,2.93,-240.27,-24.6,0,5.17,0,0,0,handmoter,
289,19.62,-4.8,-12.62,-192.77,-144.91,-12.12,9.43,2.02,2.14,-235.68,-28.39,0,5.16,0,0,0,handmoter,
290,19.62,-3.73,-5.05,-137.02,-103.43,25.4,11.33,2.3,0.9,-208.26,-37.02,0,5.16,0,0,0,handmoter,
291,19.62,-4.16,-4.92,-76.7,-42.4,75.52,10.84,2.85,0.35,-207.35,-59.08,0,5.17,0,0,0,handmoter,
292,13.09,-1.06,7.26,-112.02,-50.09,245.17,9.77,3.84,-0.91,-196.29,-59.19,0,5.17,0,0,0,handmoter,
293,8.44,1.42,7.23,-12.85,58.46,250.13,9.3,3.02,-0.3,-189.01,-58.6,0,5.17,0,0,0,handmoter,
294,-3.31,0.2,2.23,-91.82,-3.45,245.58,7.43,2.48,-0.23,-169.6,-74.16,0,5.19,0,0,0,handmoter,
295,-4.31,-0.74,3.37,-172.27,-163.95,167.28,8.14,3.05,-0.76,-169.82,-87.27,0,5.21,0,0,0,handmoter,
296,-14.33,13.45,3.28,-123.11,-81.21,-42.85,6.78,5.49,-6.93,-43.88,-73.22,0,5.3,0,0,0,handmoter,
297,-10.87,15.87,3.36,-107.4,-100.49,-98.18,6.03,3.63,-6.88,-37.19,-68.84,0,5.28,0,0,0,handmoter,
298,-5.65,19.62,1.83,-72.51,-22.73,-143.12,4.93,-0.52,-7.99,-43.3,-62.14,0,5.24,0,0,0,handmoter,
299,-1.65,19.62,-5.71,-120.95,131.51,-218.58,6.24,0.51,-7.4,-39.44,-53.32,0,5.22,0,0,0,handmoter,
300,2.53,19.62,-17.9,-30.73,107.22,-218.67,8.41,0.41,-6.37,-29.02,-48.25,0,5.2,0,0,0,handmoter,
301,14.9,19.62,-19.62,-181.15,-30.04,-250.14,9.95,1.72,-4.93,-15.02,-45.68,0,5.23,0,0,0,handmoter,
302,19.62,15,-19.62,-189.97,-235.95,-250.14,9.65,2.32,-4.22,-1.08,-41.03,0,5.2,0,0,0,handmoter,
303,19.62,6.83,-19.62,20.94,-188.15,-250.14,8.36,1.66,-3.62,-13.65,-33.69,0,5.24,0,0,0,handmoter,
304,19.62,-4.5,-19.62,60.95,-82.21,-146.1,8.46,1.07,-7.42,-35.15,-23.29,0,5.23,0,0,0,handmoter,
305,18.03,-4.27,-17.89,250.13,63.98,-89.05,9.65,1.35,-6.81,-27.09,-26.37,0,5.22,0,0,0,handmoter,
306,18.42,-8.24,-19.62,-250.14,-250.14,250.13,7.91,1.83,-5.55,-40.18,-19.09,0,5.19,0,0,0,handmoter,
307,9.5,-10.88,13.12,133.03,104.07,246.02,7.64,1.5,-4.99,-44.82,-18.89,0,5.21,0,0,0,handmoter,
308,5.09,2.26,15.51,-60.47,-45.02,250.13,7.5,0.9,-4.91,-49.31,-29.33,0,5.16,0,0,0,handmoter,
309,-0.43,0.65,-14.05,34.49,144.31,250.13,8.65,1.08,-3.92,-52.79,-40.66,0,5.2,0,0,0,handmoter,
310,-11.08,3.55,7.61,-250.14,5.62,-8.74,7.55,5.7,-7.15,9.42,-29.63,0,5.21,0,0,0,handmoter,
311,-12.14,4.13,5.44,152.52,-62.71,150.04,6.55,5.55,-7.38,34.12,-24.54,0,5.16,0,0,0,handmoter,
312,-11.23,15.43,3.08,-41.31,74.76,-43.61,6.14,0.64,-8.72,38.51,-14.97,0,5.18,0,0,0,handmoter,
313,-8.14,18.89,1.47,57.82,87.43,-73.18,8.36,-0.25,-8.21,26.29,-0.66,0,5.16,0,0,0,handmoter,
314,17.42,19.62,-19.62,-250.14,-115.15,-250.14,7.8,1.16,-6.46,17.37,8.18,0,5.18,0,0,0,handmoter,
315,19.62,16.36,-19.62,-193.27,-180.95,-242.89,7.16,2.11,-6.48,19.04,10.04,0,5.18,0,0,0,handmoter,
316,19.62,12.55,-19.62,0.61,-183.17,-216.19,7.09,3.21,-6.49,23.68,14.76,0,5.11,0,0,0,handmoter,
317,19.62,9.21,-19.62,-81.86,-121.17,-250.14,7.05,3.53,-7.24,41.89,22.56,0,5.17,0,0,0,handmoter,
318,19.62,5.75,-19.62,-128.6,-38.32,-175.57,6.71,3.81,-7.81,46.89,27.64,0,5.19,0,0,0,handmoter,
319,14.48,-1.4,-13.1,250.13,-1.47,-195.42,7.59,3.53,-7.96,46.18,55.6,0,5.17,0,0,0,handmoter,
320,17.31,-2.42,-12,100.63,55.15,-250.14,7.79,3.29,-7.57,56.79,59.44,0,5.16,0,0,0,bunny,
321,14.5,12.12,19.62,227.28,250.13,-250.14,8.32,3.03,-5.84,59.21,79.44,0,5.17,0,0,0,bunny,
322,16.02,1.77,-9.29,250.13,-47.33,219.94,8.45,3.36,-5.84,79.34,82.21,0,5.16,0,0,0,bunny,
323,16.18,-0.95,-19.62,43.29,-16.17,38.14,8.28,3.88,-4.67,108.16,99.47,0,5.18,0,0,0,bunny,
324,-0.43,1.22,11.71,-250.14,-22.66,-145.27,8.75,4.36,-4.82,133.8,100.24,0,5.16,0,0,0,bunny,
325,-1.03,3.06,-4.57,83.15,157.79,-74.37,9.06,1.83,-1.1,204.21,143.53,0,5.18,0,0,0,bunny,
326,-0.7,2.73,-3.83,6.72,148.67,-117.26,10.19,2.99,-1.55,219.48,89.71,0,5.16,0,0,0,bunny,
327,10.79,3.23,-10.94,93.89,106.28,-111.35,8.67,0.04,-0.17,231.22,72.29,0,5.18,0,0,0,bunny,
328,11.93,-1.57,-12.84,97.65,-35.18,-36.92,8.42,0.22,0.07,233.24,67.46,0,5.16,0,0,0,bunny,
329,19.62,2.14,-19.14,250.13,250.13,-192.38,8.8,0.49,0.31,231.92,69.92,0,5.18,0,0,0,bunny,
330,13.68,1.3,-10.24,120.27,12.91,-51.07,8.76,0.75,0.93,234.79,66.53,0,5.18,0,0,0,bunny,
331,13.12,-0.97,-10.85,250.13,66.76,-46.05,8.56,1.01,0.91,232.2,68.33,0,5.17,0,0,0,bunny,
332,11.4,2.29,-7.81,226.81,45.27,-22.66,8.65,0.98,1.08,224.5,69.98,0,5.18,0,0,0,bunny,
333,14.05,1.06,-5,184.38,103.56,-23.95,8.77,0.01,1.44,219.89,57.96,0,5.18,0,0,0,bunny,
334,15.77,0.11,-4.17,154.22,132.66,-1.8,8.88,-0.54,1.59,215.9,55.89,0,5.12,0,0,0,bunny,
335,8.22,-0.34,-13.48,50.82,-8.57,-30.23,10.18,-0.72,1.72,206.56,47.43,0,5.15,0,0,0,bunny,
336,11.66,-1.09,-10.62,124.83,-76.57,20.11,10.23,-0.33,2.38,214.52,42.69,0,5.17,0,0,0,bunny,
337,17.85,-6.06,-13.47,106.6,-69.27,-22.96,9.68,0.18,2.51,216.05,20.05,0,5.17,0,0,0,bunny,
338,14.94,-3.57,-11.09,148.41,35.5,-20.98,9.67,0.64,2.41,225.86,9.03,0,5.17,0,0,0,bunny,
339,7.36,-1.92,-11.62,239.47,153.13,17.47,9.98,0.84,2.31,237.26,1.75,0,5.17,0,0,0,bunny,
340,3.08,0.83,-8.69,4.44,117.73,-13.15,10,0.34,2.94,230.27,-4.18,0,5.16,0,0,0,bunny,
341,-3.15,-1.1,-2.03,134.43,-58.49,8.25,10.68,-0.6,3.3,239.41,-40.56,0,5.17,0,0,0,bunny,
342,-4.54,-0.73,-0.89,173.92,-81.16,-12.24,10.39,-0.93,3.93,237.44,-50.21,0,5.14,0,0,0,bunny,
343,-6.36,0.1,2.32,190.68,-110.11,-80.17,10.32,-1,1.23,216.73,-60.41,0,5.17,0,0,0,bunny,
344,-7.41,3.25,3.96,185.21,-91.86,-115.88,9.61,-0.77,0.85,203.17,-68.14,0,5.17,0,0,0,bunny,
345,-7.74,9.49,0.69,7.63,10.79,-93.66,6.91,-2.42,-1.26,143.42,-120.63,0,5.17,0,0,0,bunny,
346,-6.61,11.62,-1.07,28.13,35.56,-118.58,7.74,-5.49,-1.73,137.31,-108.93,0,5.17,0,0,0,bunny,
347,4.08,19.62,-14.99,-9.6,135.72,-196.92,7.35,-4.8,-3.53,70.92,-110.85,0,5.16,0,0,0,bunny,
348,9.27,19.62,-19.39,-4.79,74.84,-177,8.86,-4.21,-2.79,42.6,-97.71,0,5.16,0,0,0,bunny,
349,6.24,7.69,-7.08,139.62,9.54,-91.27,10.01,-1.57,3.9,250.13,-4.69,0,5.13,0,0,0,bunny,
350,6.63,6.91,-10.26,250.13,7.24,-42.7,10.3,-1.74,3.96,250.13,-0.16,0,5.14,0,0,0,bunny,
351,11.26,6.08,-11.21,250.13,-60.32,19.1,10.79,-1.84,3.25,250.13,-4.78,0,5.03,0,0,0,bunny,
352,16.37,7.1,-14.71,250.13,34.51,17.04,11.04,-1.41,2.4,246.02,-4.53,0,5.13,0,0,0,bunny,
353,13.2,2.61,-19.43,124.76,113.51,-73.39,10.14,-0.56,2.12,243.57,-8.42,0,5.15,0,0,0,bunny,
354,10.46,5.24,-13.16,118.05,185.66,-91.8,9.47,-0.21,1.88,236.81,-9.53,0,5.15,0,0,0,bunny,
355,9.64,4.35,-15.24,250.13,110.63,22.1,9.52,-0.07,2.37,220.1,-11.51,0,5.15,0,0,0,bunny,
356,11.87,5.3,-15.26,250.13,82.17,-54.34,9.6,-1.01,1.86,211.47,-19.03,0,5.15,0,0,0,bunny,
357,16.27,7.92,-14.7,235.29,-165.67,47.73,9.24,-0.75,2.25,186.31,-21.86,0,5.15,0,0,0,bunny,
358,13.5,3.87,-10.15,57.4,130.07,-76.79,8.85,-2.86,0.95,195.32,-37.53,0,5.15,0,0,0,bunny,
359,12.07,3.18,-4.85,250.13,141.58,5.53,8.62,-2.05,2.51,181.8,-56.51,0,5.14,0,0,0,bunny,
360,7.72,4.13,2.04,250.13,10.4,203.55,9.87,-2.7,-0.31,106.37,-47.55,0,5.15,0,0,0,bunny,
361,4.33,5.07,0.46,205.1,52.06,222.21,8.95,-1.55,-1.02,97.13,-55.76,0,5.13,0,0,0,bunny,
362,-1.53,3.37,3.02,91.67,78.56,218.83,9.03,-0.24,-1.45,86.95,-46.94,0,5.11,0,0,0,bunny,
363,-4.75,1.72,3.63,139.44,24.74,234.98,8.46,-0.18,-2.41,66.05,-44.62,0,5.13,0,0,0,bunny,
364,-10.6,2.88,3.87,53.76,-3.85,31.1,10.14,0.04,-2.06,49.25,-62.66,0,5.15,0,0,0,bunny,
365,-11.43,6.74,3.05,31.4,-35.9,-40.31,10.23,0.17,-4.36,61.28,-54.87,0,5.14,0,0,0,bunny,
366,-12.04,12.56,-0.05,-44.72,-120.14,-155.79,8.25,2.03,-4.88,80.58,-49.15,0,5.15,0,0,0,bunny,
367,-8.82,14.55,-1.24,-55.43,-153.77,-189.58,7.8,2.02,-5.39,77.06,-39.1,0,5.14,0,0,0,bunny,
368,4.54,19.62,-11.72,-61.58,22.72,-250.14,10.68,-1.72,-4.4,57.74,-27.6,0,5.14,0,0,0,bunny,
369,10.46,19.62,-19.62,-204.45,62.25,-250.14,11,-1.89,-4.14,56.69,-27.2,0,5.13,0,0,0,bunny,
370,19.62,18.88,-19.62,-250.14,-81.2,-250.14,9.42,-1.01,-2.91,61.64,-30.09,0,5.06,0,0,0,bunny,
371,19.62,10.1,-19.62,-209.72,-246.3,-250.14,9.47,0.23,-3.03,56.4,-38.76,0,5.15,0,0,0,bunny,
372,19.62,2.37,-6.62,250.13,250.13,-250.14,8.48,0.17,-4.26,-5.92,-37.03,0,5.16,0,0,0,bunny,
373,19.62,2.64,-19.62,-250.14,-197.64,-250.14,7.02,-2.81,-7.12,-21.6,-20.76,0,5.15,0,0,0,bunny,
374,19.62,1.47,2.92,250.13,220.24,-11.91,8.57,-0.5,-6.32,-17.91,-9.97,0,5.12,0,0,0,bunny,
375,19.62,-1.42,-8.45,-85.65,-177.31,-37.08,9.56,-0.14,-5.54,-23.15,-4.02,0,5.15,0,0,0,bunny,
376,14.78,3.84,-10.11,158.73,-9.37,250.13,8.35,0.3,-4.72,-19.48,1.21,0,5.17,0,0,0,bunny,
377,7.82,4.78,4.82,21.36,-12.1,221.32,8.11,-0.24,-3.68,-32.34,0.96,0,5.16,0,0,0,bunny,
378,0.44,2.43,-1.24,102.3,-12.94,250.13,8.84,-0.5,-4.33,-44.38,-2.95,0,5.13,0,0,0,bunny,
379,0.79,6.81,-3.49,60.4,-139.53,218.41,8.93,0.75,-4.76,-31.44,-1.37,0,5.16,0,0,0,bunny,
380,5.52,-2.01,-3.99,-199.12,110.05,167.19,8.95,2.16,-5.66,-12.52,-2.42,0,5.13,0,0,0,bunny,
381,-4.34,5.13,-2.02,-146.02,53.15,219.59,8.35,2.93,-5.02,-6.87,0.19,0,5.17,0,0,0,bunny,
382,-6.43,14.57,4.29,250.13,-220.99,250.13,8.84,-3.29,-4.8,-27.87,-1.04,0,5.17,0,0,0,bunny,
383,-7.29,15.94,8.74,-18.89,162.07,129.53,8.64,-5.19,-6.25,-42.66,15.06,0,5.18,0,0,0,bunny,
384,-5.22,19.62,-3.47,-250.14,209.85,-116.02,10.01,-4.72,-5.06,-83.53,39.15,0,5.17,0,0,0,bunny,
385,-1.67,18.32,-3.47,-250.14,208.21,-154.55,9.86,-3.98,-4.4,-103.31,47.05,0,5.17,0,0,0,bunny,
386,10.5,19.62,-17.91,-250.14,119.5,-233.68,9.19,-0.6,-3.09,-137.66,66.89,0,5.17,0,0,0,bunny,
387,17.8,18.39,-19.62,-250.14,189.2,-250.14,9.74,-0.35,-2.2,-140.34,72.29,0,5.17,0,0,0,bunny,
388,19.62,7.08,-19.62,-27.66,19.11,-51.59,9.24,-0.05,-0.81,-144.32,89.42,0,5.17,0,0,0,bunny,
389,19.62,-19.62,5.93,-129.87,250.13,-37.64,9.45,-0.65,-0.8,-126.69,83.74,0,5.16,0,0,0,bunny,
390,19.62,-6.45,-16.71,-246.87,-198.37,179.09,9.31,1.85,-0.95,-117.85,94.5,0,5.16,0,0,0,bunny,
391,19.62,-4.24,-11.21,250.13,250.13,105.83,9.34,2,-1.83,-112.92,97.41,0,5.15,0,0,0,bunny,
392,19.62,-2.4,-3.26,0.61,232.94,161.98,10.01,2.68,-1.64,-91.86,122.3,0,5.12,0,0,0,bunny,
393,19.62,3.75,-2.73,169.5,250.13,250.13,9.96,5.68,-0.58,-69.34,93.98,0,5.15,0,0,0,bunny,
394,19.62,4.85,-0.35,250.13,245.45,250.13,9.82,4.28,-0.47,-59.91,107.09,0,5.15,0,0,0,bunny,
395,17.09,11.75,-19.62,-250.14,250.13,250.13,7.65,2.74,0,-38.24,130.98,0,5.16,0,0,0,bunny,
396,15.85,17.36,19.62,44.21,-75.55,250.13,7.62,1.55,-0.44,-9.18,106.39,0,5.16,0,0,0,bunny,
