1,4.86,8.52,-1.8,-2.31,0.94,-1.21,9.19,0.14,2.59,-0.83,0.56,0,5.18,0,0,0,idle,
397,8.6,10.15,-3.15,-195.79,190.42,250.13,8.78,-0.08,2.22,9.14,76.92,0,5.16,0,0,0,bunny,
398,5.48,3.15,-2.03,-101.35,12.8,250.13,8,0.97,3.59,40.92,83.84,0,5.16,0,0,0,bunny,
399,1.9,-2.04,-5,-87.47,138.92,207.78,9.08,-1.55,4.56,25.28,40.76,0,5.16,0,0,0,bunny,
400,1.6,-4.24,-3.62,-62.76,87.92,191.79,9.57,-2.45,3.76,19.27,41.71,0,5.15,0,0,0,bunny,
401,3.54,-3.42,0.29,-41.02,69.29,186.72,11.08,-1.28,3.64,-5.07,52.56,0,5.16,0,0,0,bunny,
402,3.57,-1.44,1.79,18.7,121.71,204.21,10.38,-1.17,3.4,-10.52,50.85,0,5.16,0,0,0,bunny,
403,2.44,3.33,2.67,16.17,250.13,211.15,9.29,-0.01,3.62,-4.13,49.04,0,5.17,0,0,0,bunny,
404,2.11,3.11,1.21,-74.11,250.13,166.98,8.2,0.12,2.93,2.4,35.7,0,5.13,0,0,0,bunny,
405,-5.09,3.23,-9.21,-182.46,14.57,26.58,7.04,0.41,2.2,21.85,20.21,0,5.16,0,0,0,bunny,
406,-9.22,2.49,-12.57,-112.75,-140.31,37.55,6.35,0.38,2.12,14.79,27.28,0,5.16,0,0,0,bunny,
407,-5.19,-2.85,-9.19,250.13,102.99,-250.14,7.83,-0.46,3.95,-6.21,27.24,0,5.16,0,0,0,bunny,
408,-5.47,-2.93,-7.66,250.13,177.07,-250.14,9.24,-0.93,4.59,3.17,17.56,0,5.16,0,0,0,bunny,
409,-3.49,7.3,6.73,250.13,-59.6,-250.14,11.44,-0.68,6.09,-7.09,36.76,0,5.16,0,0,0,bunny,
410,18.29,19.62,19.62,250.13,-140.37,-250.14,11.35,1.59,5.66,4.03,18.17,0,5.14,0,0,0,bunny,
411,9.73,11.74,19.62,-73.08,250.13,27.15,5.79,-0.46,4.95,3.34,-31.38,0,5.16,0,0,0,bunny,
412,0.85,5.08,19.62,-250.14,233.16,152.65,4.96,-2.17,4.11,3.34,-19.54,0,5.14,0,0,0,bunny,
413,2.54,-1.3,10.69,-178.92,-250.14,250.13,8.57,-1.9,4.81,13.4,10.56,0,5.14,0,0,0,bunny,
414,6.02,-1.55,7.75,-106.34,-250.14,240.34,10.23,-1.1,5.95,-1.51,-20.3,0,5.16,0,0,0,bunny,
415,6.17,-3.39,4.83,-151.09,60.52,245.18,9.48,-0.4,4.44,-19.19,-5.06,0,5.16,0,0,0,bunny,
416,4.13,-0.47,5.23,-184.76,242.89,135.4,7.83,-0.52,4.65,-18.4,-11.76,0,5.15,0,0,0,bunny,
417,1.49,-4.13,3.68,-250.14,221.92,199.73,6.84,-0.98,3.92,-19.25,-12.56,0,5.09,0,0,0,bunny,
418,-1.94,-2.28,1.35,-250.14,169.75,203.2,7.3,-1.15,3,-20.34,-10.3,0,5.16,0,0,0,bunny,
419,-5.34,-8.64,0.77,-250.14,40.56,250.13,8.08,-0.8,3.19,-24.94,-9.54,0,5.16,0,0,0,bunny,
420,-19.62,-2.03,-14.48,-250.14,-250.14,250.13,8.41,0.04,2.87,-35.34,2.37,0,5.16,0,0,0,bunny,
421,-14.83,-11.32,-11.49,47.83,-98.94,44.12,8.27,0.25,2.85,-52.91,14.44,0,5.16,0,0,0,bunny,
422,-5.11,0.87,6.64,250.13,243.24,-250.14,8.64,-1.41,4.5,-57.09,0.58,0,5.16,0,0,0,bunny,
423,-8.43,15.29,8.01,250.13,107.59,-250.14,8.98,-2.22,4.41,-64.53,-1.93,0,5.14,0,0,0,bunny,
424,3.32,14.22,9.89,250.13,82.18,-250.14,8.7,-3.87,5.19,-91.76,22.01,0,5.16,0,0,0,bunny,
425,8.18,10.55,12.53,242.44,102.38,-250.14,7.49,-3.84,5.7,-101.8,10.63,0,5.16,0,0,0,bunny,
426,2.65,11.47,14.94,-96.09,81.99,-148.87,7.59,-4.36,2.88,-124.33,-4.58,0,5.15,0,0,0,bunny,
427,3.52,9.52,15.99,-125.79,-56.74,-127.08,7.69,-3.77,5.09,-126.24,40.49,0,5.14,0,0,0,bunny,
428,7.12,1.41,16.86,-57.25,-250.14,-81.38,8.84,-1.49,6.36,-152.06,-11.54,0,5.16,0,0,0,bunny,
429,16.01,7.25,12.7,-209.32,-164.16,-219.33,7.77,-1.54,5.54,-167.52,9.24,0,5.14,0,0,0,bunny,
430,19.62,7.58,9.32,-250.14,51.57,-250.14,7.75,-2.72,5.9,-184.77,21,0,5.14,0,0,0,bunny,
431,19.62,5.92,7.89,-250.14,85.99,-237.76,8.4,-2.58,6.28,-193.76,13.08,0,5.14,0,0,0,bunny,
432,19.62,3.25,6.04,-250.14,137.95,-94.85,8.11,-0.26,6.58,-198.07,10.34,0,5.15,0,0,0,bunny,
433,16.69,3,4.59,-250.14,151.59,-51.53,8.45,0.62,8.4,-186.95,6.49,0,5.12,0,0,0,bunny,
434,12.15,-2.41,3.1,-250.14,-10.18,101.09,6.23,1.15,6.6,-183.7,9.73,0,5.16,0,0,0,bunny,
435,11.92,-2.56,1.23,-250.14,38.27,71.5,5.95,1.7,5.91,-179.98,8.76,0,5.15,0,0,0,bunny,
436,9.49,-2.75,0.33,-250.14,33.87,82.09,5.62,1.17,6.2,-176.89,17.12,0,5.12,0,0,0,bunny,
437,9.13,-4.38,-0.93,-250.14,-50.32,86.99,5.91,1.82,6.12,-168.75,10.6,0,5.15,0,0,0,bunny,
438,4.96,-4.47,-3.45,-250.14,250.13,115.48,8.4,2.03,4.96,-144.19,1.34,0,5.15,0,0,0,bunny,
439,1.69,-4.14,-6.17,-225.02,250.13,173.89,8.1,1.83,4.6,-138.19,-2.68,0,5.16,0,0,0,bunny,
440,-8.86,-5.75,-14.02,-250.14,202.88,250.13,7.83,1.87,3.26,-111.07,-8.33,0,5.15,0,0,0,bunny,
441,-11.23,-5.77,-18.06,-250.14,172.55,250.13,7.32,1.98,2.53,-97.45,0.98,0,5.15,0,0,0,bunny,
442,-5.69,-7.46,-18.54,245.03,250.13,-250.14,7.81,1.92,3.35,-82.08,11.31,0,5.16,0,0,0,bunny,
443,-4.99,-8.12,-16.04,250.13,250.13,-250.14,9.09,1.63,2.98,-69.34,11.12,0,5.15,0,0,0,bunny,
444,-1.97,-3.86,-5.78,250.13,20.69,-250.14,10.89,0.87,4.28,-75.66,22.79,0,5.14,0,0,0,bunny,
445,-18.66,9.38,19.62,250.13,-250.14,-96.05,11.18,0.47,5.09,-74.41,19.78,0,5.15,0,0,0,bunny,
446,0.07,19.62,-11.43,250.13,145.66,-232.25,11.02,0.87,5.3,-59.63,15.98,0,5.15,0,0,0,bunny,
447,12.8,19.62,12.45,250.13,-250.14,-250.14,9.86,1.22,5.09,-47.08,7.2,0,5.15,0,0,0,bunny,
448,17.75,19.62,9.11,250.13,250.13,-250.14,8.75,2.09,4.64,-25.96,-3.71,0,5.15,0,0,0,bunny,
449,9.86,8.96,8.13,-250.14,-250.14,250.13,6.65,-1.75,3.35,-8.12,-30.47,0,5.15,0,0,0,bunny,
450,3.34,2.51,12.64,-250.14,250.13,220.88,7.56,-2.66,3.43,4.81,-10.5,0,5.17,0,0,0,bunny,
451,-0.78,5.57,7.19,-250.14,85.6,250.13,9.05,-1.47,4.03,5.05,-3.71,0,5.14,0,0,0,bunny,
452,2.01,5.88,8.05,-250.14,187.98,250.13,10.32,-0.61,4.24,2.56,-11.13,0,5.15,0,0,0,bunny,
453,1.81,-7.05,4.02,-250.14,121.22,250.13,8.75,-1.43,3.52,-3.61,-27.95,0,5.16,0,0,0,bunny,
454,3.95,-7.69,-0.87,-250.14,-99.82,189.81,8.24,-1.85,2.56,-2.53,-18.54,0,5.14,0,0,0,bunny,
455,-0.83,-12.17,-1.51,-250.14,54.74,118.55,9.18,-0.2,3.05,7.63,-13.02,0,5.12,0,0,0,bunny,
456,-4.37,-9.95,-7.43,-250.14,95.47,217.76,9.53,0.28,3.19,13.34,-18.73,0,5.15,0,0,0,bunny,
457,-7.07,-13.54,-19.62,-250.14,170.59,-198.47,8.12,0.52,1.08,23.71,-4.31,0,5.15,0,0,0,bunny,
458,-4.33,-10.47,-19.62,140,250.13,-161.98,8.08,1.01,1.17,26.43,3.24,0,5.16,0,0,0,bunny,
459,-8.21,-4.56,-13.45,250.13,145.97,-250.14,9.33,-0.18,3.78,33.85,7.15,0,5.13,0,0,0,bunny,
460,-1.62,-0.75,-10.39,250.13,-189.07,-250.14,10.33,0.35,3.64,42.55,3.27,0,5.16,0,0,0,bunny,
461,15.97,18.44,-4.17,250.13,-211.55,-188.97,9.42,1.29,3.34,89.36,-12.69,0,5.16,0,0,0,bunny,
462,17.42,4.9,-1.5,75.95,27.17,-52.53,8.45,0.3,5.16,76.8,-17.05,0,5.15,0,0,0,bunny,
463,11.56,-1.42,2.6,28.63,88.53,147.61,8.08,-0.16,3.68,102.63,-29.15,0,5.15,0,0,0,bunny,
464,12.47,-6.98,2.59,-44.66,173.36,44.92,7.42,-1.24,4.81,95.46,-34.55,0,5.15,0,0,0,bunny,
465,12.05,-10.44,3.42,109.59,-34.95,34.37,9.58,1,3.5,122.9,-40.54,0,5.16,0,0,0,bunny,
466,17.54,-11.74,3.91,82.78,-155.2,3.37,9.05,1.87,3.54,120.59,-25.1,0,5.15,0,0,0,bunny,
467,19.62,-13.76,2.78,250.13,-250.14,250.13,8.57,2.12,4.28,140.19,-16.93,0,5.14,0,0,0,bunny,
468,18.49,1.59,0.66,176.66,250.13,176.55,9.11,3.08,3.75,152.4,-24.47,0,5.15,0,0,0,bunny,
469,14.66,-1.41,9.68,77.99,-250.14,203.18,8.21,2,4.61,184.05,-2.39,0,5.16,0,0,0,bunny,
470,14.29,-5.54,9.34,160.08,-124.44,250.13,8.25,1.57,4.51,198.73,3.05,0,5.16,0,0,0,bunny,
471,8.9,-6.2,10.23,56.63,-195.62,250.13,8.57,1.01,6.07,211.85,7.51,0,5.14,0,0,0,bunny,
472,8.48,-6.34,9.51,47.63,-250.14,250.13,8.53,0.5,6.01,212.55,9.66,0,5.16,0,0,0,bunny,
473,10.53,-4.6,9.35,40.31,-171.44,222.52,7.89,-0.73,6.38,211.18,4.15,0,5.15,0,0,0,bunny,
474,9.92,-4.93,9.13,-32.05,-115,207.08,8.15,-1.4,6.19,205.19,10.15,0,5.15,0,0,0,bunny,
475,7.37,-5.16,8.73,-83.76,-78.61,217.43,8.08,-1.76,6.22,203.04,0.02,0,5.14,0,0,0,bunny,
476,7.26,-5.67,8.46,-74.31,-101.31,200.02,8.02,-1.19,6.66,187.09,-0.92,0,5.15,0,0,0,bunny,
477,8.58,-4.53,9.38,-78.28,-92.64,177.79,7.57,-2.53,6.55,198.15,-3.09,0,5.15,0,0,0,bunny,
478,6.77,-3.84,10.85,-166.99,-112.51,189.19,7.97,-3.73,6.1,174.22,-4.53,0,5.15,0,0,0,bunny,
479,6.19,-3.68,10.37,-209.58,-149.32,223.61,7.75,-3.28,4.99,160.66,-11.08,0,5.15,0,0,0,tapshoulder,
480,3.44,-3.24,8.18,-241.04,-161.73,245.34,7.44,-3.61,4.92,154.94,-10.66,0,5.13,0,0,0,tapshoulder,
481,0.92,-2.25,6.69,-195.73,-92.46,227.09,6.79,-3.64,4.5,144.73,-24.95,0,5.14,0,0,0,tapshoulder,
482,-17.35,4.31,-7.81,-236.41,-162.05,225.52,7.25,-3.61,2.11,120.69,-23.59,0,5.16,0,0,0,tapshoulder,
483,-19.62,3.91,-19.62,-244.18,-250.14,135.18,6.71,-3.57,2.17,107.55,-5.67,0,5.16,0,0,0,tapshoulder,
484,-10.44,-8.95,-12.48,238.97,250.13,-250.14,8.29,-3.73,2.61,74.78,-1.24,0,5.15,0,0,0,tapshoulder,
485,-6.56,-4.08,2.39,250.13,158.61,-250.14,9.6,-3.48,2.74,64.31,13.96,0,5.16,0,0,0,tapshoulder,
486,-19.62,13.8,19.62,250.13,24.31,-250.14,10.47,-2.97,4.26,58.57,19.5,0,5.12,0,0,0,tapshoulder,
487,-10.68,19.62,19.47,250.13,-250.14,-250.14,10.9,-2.63,4.69,58.27,11.27,0,5.16,0,0,0,tapshoulder,
488,17.07,12.41,19.62,-101.23,250.13,-107.72,7.59,-2.57,3.32,21.37,10.03,0,5.15,0,0,0,tapshoulder,
489,5.83,9.25,18.92,-250.14,230.85,109.9,6.62,-3.65,3.8,13,12.75,0,5.16,0,0,0,tapshoulder,
490,-1.99,2.37,10.74,-250.14,-250.14,250.13,7.55,-3.32,4.85,6.33,2.25,0,5.15,0,0,0,tapshoulder,
491,6.47,0.04,9.8,-250.14,-250.14,250.13,9.29,-2.6,4.58,-1.95,-10.53,0,5.16,0,0,0,tapshoulder,
492,8.29,-0.94,5.51,-250.14,-63.85,250.13,10.14,-0.72,4.47,-23.39,-0.53,0,5.16,0,0,0,tapshoulder,
493,5.01,-1.44,3.66,-250.14,128.84,148.21,8.97,-0.97,4.23,-35.49,-9.31,0,5.13,0,0,0,tapshoulder,
494,-5.02,-6.26,-3.59,-250.14,131.88,250.13,7.96,-2.56,2.5,-43.55,-11.79,0,5.16,0,0,0,tapshoulder,
495,-8.4,-5.24,-2.32,-250.14,250.13,227.55,8.49,-1.66,2.62,-51.38,-13.72,0,5.15,0,0,0,tapshoulder,
496,-13.84,-5.99,-12.41,-250.14,151.64,250.13,8.94,-1.58,2.87,-54.85,-9.09,0,5.1,0,0,0,tapshoulder,
497,-15.29,-2.24,-19.62,-250.14,-23.48,126.71,8.94,-0.9,2.32,-59.85,-0.33,0,5.16,0,0,0,tapshoulder,
498,-12.51,-7,-15.22,250.13,250.13,-22.11,8.13,-1.47,3.33,-103.16,11.47,0,5.16,0,0,0,tapshoulder,
499,-12.08,6.5,-11.86,250.13,-234.82,93.72,8.42,-1.63,3.64,-98.4,12.17,0,5.16,0,0,0,tapshoulder,
500,-12.03,19.62,-4.41,250.13,-228.53,54.94,9.6,-2.76,4.89,-122.79,38.46,0,5.16,0,0,0,tapshoulder,
501,18.44,16.32,9.72,250.13,-250.14,-250.14,9.38,-3.45,6.14,-125.22,42.35,0,5.16,0,0,0,tapshoulder,
502,13.27,14.78,19.62,-250.14,199.52,-79.37,6.03,-3.04,3.92,-100.47,32.39,0,5.15,0,0,0,tapshoulder,
503,-0.1,13.9,13.64,-250.14,60.56,72.8,5.32,-3.61,5.05,-133.23,21.09,0,5.16,0,0,0,tapshoulder,
504,10.03,-2.36,9.81,-250.14,-250.14,19.02,9.15,-2.35,7.38,-117.66,0.62,0,5.16,0,0,0,tapshoulder,
505,14.53,-3.2,9.79,-208.79,-250.14,57.05,10.68,-2.27,5.98,-149.75,-4.47,0,5.15,0,0,0,tapshoulder,
506,18.83,-4.98,4.97,-250.14,191.27,48.34,9.22,-2.01,5.1,-178.1,17.65,0,5.15,0,0,0,tapshoulder,
507,15.4,-6.52,3.16,-250.14,250.13,18.73,8,-2.66,5.69,-182.31,29.23,0,5.15,0,0,0,tapshoulder,
508,9.05,9.18,7.58,-250.14,70.85,165.89,8.33,-1.25,3.76,-12.8,-6.43,0,5.16,0,0,0,tapshoulder,
509,8.13,6.47,5.9,-250.14,150.52,188.34,8.59,-1.15,4.18,-10.16,-5.6,0,5.14,0,0,0,tapshoulder,
510,4.78,3.35,4.31,-250.14,1.95,250.13,7.96,-1.43,2.82,-15.5,1.68,0,5.13,0,0,0,tapshoulder,
511,3.12,1.64,3.5,-250.14,-27.55,250.13,8.57,-1.4,3.7,-18.49,-5.67,0,5.13,0,0,0,tapshoulder,
512,0.99,-0.26,2.38,-250.14,-48.83,250.13,8.6,-1.5,3.59,-18.24,-13.25,0,5.15,0,0,0,tapshoulder,
513,-1.32,-2.6,0.39,-250.14,-77.88,250.13,8.57,-0.94,3.49,-20.69,-22.13,0,5.14,0,0,0,tapshoulder,
514,-3.02,-5.17,0.39,-250.14,-22.87,250.13,8.67,-2.36,2.1,-25.99,-17.67,0,5.15,0,0,0,tapshoulder,
515,-7,-3.54,-3.41,-250.14,-228.74,250.13,8.74,-1.57,2.52,-27.21,-15.84,0,5.14,0,0,0,tapshoulder,
516,-11.21,-3.95,-6.84,-250.14,-193.66,250.13,8.64,-1.14,2.29,-20.06,-12.18,0,5.16,0,0,0,tapshoulder,
517,-14.92,-2.07,-11.75,-250.14,-43.53,250.13,8.5,-0.76,1.67,-14.94,-5.13,0,5.15,0,0,0,tapshoulder,
518,-13.35,-8.2,-19.62,160.73,250.13,-250.14,8.52,-0.91,1.94,-26.56,-0.8,0,5.15,0,0,0,tapshoulder,
519,-3.37,-7.43,-19.62,203.24,250.13,-250.14,8.42,-1.52,2.79,-24.12,1.82,0,5.16,0,0,0,tapshoulder,
520,-12.7,-6.77,4.24,250.13,-250.14,56.66,10.26,-1.25,3.68,-18.43,11.53,0,5.15,0,0,0,tapshoulder,
521,-3.11,11.76,2.09,250.13,-250.14,-15.36,10.55,-0.79,4.32,-17.77,10.08,0,5.15,0,0,0,tapshoulder,
522,19.62,19.62,-15.07,250.13,-169.31,-250.14,9.11,0.52,3.99,-6.36,14.5,0,5.16,0,0,0,tapshoulder,
523,19.62,-9.84,16.13,250.13,-176.75,-250.14,8.47,0.47,3.66,2.64,6.12,0,5.15,0,0,0,tapshoulder,
524,18.91,11.7,9.24,-250.14,24.85,-1.08,8.73,-0.67,3.42,26.47,-3.37,0,5.15,0,0,0,tapshoulder,
525,16.39,4.92,9.22,-250.14,31.74,24.75,8.58,-0.56,4.11,35.82,-3.55,0,5.15,0,0,0,tapshoulder,
526,13.14,1.51,5.03,-175.5,-25.18,160.56,8.64,-0.37,3.4,58.6,-13.95,0,5.15,0,0,0,tapshoulder,
527,15.47,0.35,3.68,-147.28,-122.92,171.32,9.31,0.58,3.58,65.13,-9.27,0,5.15,0,0,0,tapshoulder,
528,14.5,-0.71,3.31,-26.41,-125.01,169.22,9.29,0.13,3.94,55.74,-3.81,0,5.11,0,0,0,tapshoulder,
529,14.74,-1.24,2.74,80.19,-53.22,181.25,9.16,0.33,3.71,63.39,-7.12,0,5.16,0,0,0,tapshoulder,
530,12.62,-1.36,-0.57,231.28,-66.37,205.49,9.64,0.71,4,88.52,5.27,0,5.15,0,0,0,tapshoulder,
531,11.05,-2.53,-0.46,243.76,-69.69,208.84,9.26,1.05,3.68,92.64,0.07,0,5.15,0,0,0,tapshoulder,
532,10.91,-0.63,1.37,250.13,-72.76,250.13,9.08,1.37,4.35,109.37,0.09,0,5.16,0,0,0,tapshoulder,
533,9.99,1.16,3.01,250.13,-75.45,250.13,8.83,0.79,3.9,120.15,3.76,0,5.14,0,0,0,tapshoulder,
534,-0.53,3.29,2.96,193.23,-130.36,232.78,8.43,0.21,4.34,134.62,12.38,0,5.16,0,0,0,tapshoulder,
535,-1.41,2.68,3.34,153.6,-189.67,206.04,8.51,-0.65,4.48,134.02,17.56,0,5.14,0,0,0,tapshoulder,
536,0.48,6.7,5.76,168.86,1.82,119.5,9.4,-3.02,4.97,140.5,-16.47,0,5.15,0,0,0,tapshoulder,
537,-1.32,6.33,5.68,146.4,-2.75,109.48,9.75,-3.15,4.27,135.85,-19.09,0,5.15,0,0,0,tapshoulder,
538,0.85,4.99,5.59,38.08,-104.08,55.21,7.49,-2.09,4.97,112.69,-27.47,0,5.16,0,0,0,tapshoulder,
539,1.02,3.62,5.75,-8.19,-94.99,14.92,6.94,-1.94,4.74,101.34,-34,0,5.16,0,0,0,tapshoulder,
540,0.22,2.27,5.28,-34.77,-91.33,-15.48,6.9,-2.24,4.3,92.82,-32.93,0,5.1,0,0,0,tapshoulder,
541,-0.46,1.59,4.87,-55.13,-108.19,-33.24,7.19,-2.75,4.01,81.05,-32.44,0,5.15,0,0,0,tapshoulder,
542,6.63,4.82,6.33,-140.19,15.03,-173.19,8.33,-2.34,2.26,61.79,-29.02,0,5.16,0,0,0,tapshoulder,
543,5.41,5.91,4.37,-181.38,-63.92,-250.14,8.54,-1.53,1.42,47.73,-15.59,0,5.14,0,0,0,tapshoulder,
544,17.71,1.9,-2.21,-250.14,-149.41,-233.45,9.49,-2.91,2.46,-3.11,-32.89,0,5.16,0,0,0,tapshoulder,
545,13.11,0.88,-3.44,-157.08,-130.52,-109.14,10.4,-2.97,0.41,-15.19,-23.26,0,5.15,0,0,0,tapshoulder,
546,19.62,4.8,-5.86,250.13,167.79,-250.14,10.89,-2.92,2.05,-22.24,-6.73,0,5.1,0,0,0,tapshoulder,
547,17.1,-4.02,-0.21,250.13,-20.47,-250.14,9.96,-2.62,3.14,-26.91,-2.08,0,5.15,0,0,0,tapshoulder,
548,19.62,-1.63,-5.58,168.35,-250.14,-98.33,8.1,-1.76,1.69,-41.65,12.51,0,5.14,0,0,0,tapshoulder,
549,19.62,-2.28,-4.11,-121.02,-241.07,-53.44,8.93,-1.34,1.51,-39.39,15.4,0,5.17,0,0,0,tapshoulder,
550,19.62,-2.83,0.87,-122.24,-67.77,128.25,9.18,-1.49,2.27,-30.87,4.04,0,5.16,0,0,0,tapshoulder,
551,19.62,2.82,2.34,49.09,-124.83,195.27,9.41,-2.39,1.77,-32.02,9.53,0,5.13,0,0,0,tapshoulder,
552,15.77,-0.45,-0.83,-250.14,-17.95,250.13,8.85,-2.5,2,-15.15,20.79,0,5.16,0,0,0,tapshoulder,
553,12.55,4.9,-3.86,-137.56,-84.7,250.13,9.32,-1.82,1.7,-11.08,20.6,0,5.11,0,0,0,tapshoulder,
554,15.14,0.81,-2.91,-102.15,206.79,217.39,9.43,-0.99,3.08,-7.01,19.98,0,5.1,0,0,0,tapshoulder,
555,7.07,8.65,-6.5,-124.24,25.47,250.13,9.31,-1.43,4.09,-0.57,24.93,0,5.16,0,0,0,tapshoulder,
556,4.59,10.05,-8.33,-101.55,-74.84,250.13,9.23,-1.41,4.11,-5.52,16.69,0,5.15,0,0,0,tapshoulder,
557,6.29,11.24,-19.62,109.36,130.11,115.69,8.37,1.01,4.41,11.92,16.8,0,5.15,0,0,0,tapshoulder,
558,8.05,10.98,-19.62,250.13,151.96,116.04,8.23,1.45,4.03,10.05,20.26,0,5.1,0,0,0,tapshoulder,
559,5,9.81,-19.62,250.13,142.64,157.53,9.41,0.87,3.83,-13.32,24.94,0,5.14,0,0,0,tapshoulder,
560,-2.7,19.62,-19.62,250.13,-152.39,250.13,10.06,0.64,3.05,-8.81,25.35,0,5.14,0,0,0,tapshoulder,
561,3.31,19.62,11.4,250.13,-250.14,-36.11,9.18,0.6,2.32,21.31,-4,0,5.16,0,0,0,tapshoulder,
562,6.42,19.62,19.62,250.13,-117.18,-61.2,8.78,-0.47,2.62,22.03,-23.53,0,5.13,0,0,0,tapshoulder,
563,19.36,16.75,19.62,37.35,-193.67,10.79,6.97,-1.26,3.7,17.93,-36.99,0,5.15,0,0,0,tapshoulder,
564,19.4,9.25,17.85,-173.95,33.09,-11.67,6.75,-0.73,3.14,8.5,-16.67,0,5.13,0,0,0,tapshoulder,
565,15.33,5.28,11.83,-250.14,107.61,-3.05,8.38,-0.98,3.01,5.84,-37.98,0,5.1,0,0,0,tapshoulder,
566,16.46,4.2,9.05,-250.14,15.05,33.01,9.75,-1.11,2.97,-6.49,-21.95,0,5.15,0,0,0,tapshoulder,
567,14.44,6.4,-0.5,-250.14,250.13,250.13,9.77,-2.37,1.72,-29.1,2.76,0,5.15,0,0,0,tapshoulder,
568,9.86,6.3,-2.31,-250.14,241.11,250.13,9.89,-1.7,1.97,-33.18,9.01,0,5.11,0,0,0,tapshoulder,
569,-4.96,4.98,-8.68,-250.14,-114.37,250.13,11.21,0.4,1.91,-14.02,24.89,0,5.14,0,0,0,tapshoulder,
570,-4.14,7.4,-12.16,-250.14,-173.66,250.13,10.32,0.02,1.52,-55.54,48.55,0,5.15,0,0,0,tapshoulder,
571,-12.52,12.29,-19.62,-229.98,250.13,28.66,9.1,1.19,2.67,-9.3,24.99,0,5.16,0,0,0,tapshoulder,
572,-2.39,7.11,-19.62,111.55,250.13,-250.14,8.5,1.34,3.48,-4.68,17.95,0,5.14,0,0,0,tapshoulder,
573,19.62,4.66,-19.62,213.92,250.13,-250.14,7.51,0.7,2.68,-8.4,-13.08,0,5.16,0,0,0,tapshoulder,
574,4.9,14.71,-11.05,250.13,-64.49,154.53,6.95,-0.05,2.5,0.07,-18.72,0,5.15,0,0,0,tapshoulder,
575,13.82,19.62,-8.1,250.13,-250.14,24.67,8.59,0.26,3.21,7.12,-10.77,0,5.15,0,0,0,tapshoulder,
576,19.62,19.62,13.13,250.13,-250.14,-250.14,10.59,0.07,3.12,16.47,-17.43,0,5.14,0,0,0,tapshoulder,
577,6.16,19.62,19.62,177.83,36.47,-56.68,11.04,-0.6,3.19,39.21,-6.5,0,5.16,0,0,0,tapshoulder,
578,8,19.62,19.62,-201.83,-95.95,131.55,9.64,-0.62,3.34,38.79,-8.15,0,5.15,0,0,0,tapshoulder,
579,9.78,12.47,-0.81,-250.14,1.79,250.13,7.64,-0.84,3.34,40.76,12.84,0,5.15,0,0,0,tapshoulder,
580,7.29,11.56,-4.75,-250.14,135.27,250.13,7.37,-1.3,2.83,35.21,1.26,0,5.15,0,0,0,tapshoulder,
