1,4.86,8.52,-1.8,-2.31,0.94,-1.21,9.19,0.14,2.59,-0.83,0.56,0,5.18,0,0,0,idle,
581,-6.68,14.75,-12.08,-250.14,216.68,250.13,7.65,-2.3,2.46,41.6,2.46,0,5.15,0,0,0,tapshoulder,
582,-12.65,17.23,-19.62,-250.14,250.13,250.13,8.49,-2.83,2.33,43.98,-6.44,0,5.16,0,0,0,tapshoulder,
583,-0.88,0.89,-19.62,50.36,250.13,-114.34,7.33,-0.61,2.46,11.98,31.93,0,5.16,0,0,0,tapshoulder,
584,1.28,0.74,-19.62,250.13,250.13,-200.06,8.27,0.75,5.95,55.28,16.92,0,5.15,0,0,0,tapshoulder,
585,6.24,10.76,-12.6,250.13,-250.14,3.01,9.21,0.45,3.88,14.72,-4.9,0,5.09,0,0,0,tapshoulder,
586,-5.82,19.62,17.25,250.13,-250.14,-184.11,8.76,-1.01,3.51,-9.01,-9.9,0,5.14,0,0,0,tapshoulder,
587,9.95,19.62,-3.92,250.13,-250.14,-250.14,9.37,-1.25,3.34,-6.65,-13.18,0,5.14,0,0,0,tapshoulder,
588,19.62,19.62,13.78,250.13,-29.83,151.86,9.85,0.02,2.69,-0.68,-7.53,0,5.16,0,0,0,tapshoulder,
589,19.62,19.62,19.62,250.13,40.46,-199.33,9.14,1.87,3.19,9.82,-7.66,0,5.13,0,0,0,tapshoulder,
590,19.62,10.84,19.62,9.31,-250.14,172.66,9.62,3.17,2.23,26.37,15.02,0,5.14,0,0,0,tapshoulder,
591,17.62,4.32,8.39,-241.16,-181.3,59.34,10.02,1.43,4.05,29.91,-8.22,0,5.15,0,0,0,tapshoulder,
592,6.59,-6.79,-2.49,-199.21,-14.04,31.8,10.87,1.02,3.54,16.64,8.34,0,5.15,0,0,0,tapshoulder,
593,7.71,-5.69,-2.22,-66.23,115.37,-44.31,8.29,1.08,3.75,5.6,10.78,0,5.14,0,0,0,tapshoulder,
594,9.91,-0.48,3.99,187.4,18.9,-18.96,7.49,1.2,3.34,-14.13,0.47,0,5.14,0,0,0,tapshoulder,
595,11.9,-0.75,10.09,207.6,-98.34,27.58,8.14,1.13,3.09,-19.89,-4.34,0,5.15,0,0,0,tapshoulder,
596,19.62,8.88,12.16,-160.79,-28.9,33.26,8.27,1.73,3.2,-28.95,-3.71,0,5.15,0,0,0,tapshoulder,
597,19.62,12.99,12.27,-233.34,250.13,44.66,8.21,1.72,2.96,-30.25,1.25,0,5.15,0,0,0,tapshoulder,
598,11.04,11.53,3.1,-250.14,250.13,212.27,9.13,1.92,3.62,-31.54,-1.81,0,5.16,0,0,0,tapshoulder,
599,6.22,9.06,0.16,-250.14,250.13,250.13,9.22,1.03,3.23,-36.72,1.86,0,5.16,0,0,0,tapshoulder,
600,-5.19,9.81,-7.22,-250.14,250.13,250.13,9.18,0.94,2.97,-24.22,-0.58,0,5.15,0,0,0,tapshoulder,
601,-15.34,16.26,-19.62,-250.14,250.13,250.13,9.12,1.24,2.25,-18.3,15.8,0,5.15,0,0,0,tapshoulder,
602,-0.21,-4.9,-19.62,250.13,250.13,-215.94,9.38,1.87,3.14,-9.05,12.15,0,5.15,0,0,0,tapshoulder,
603,-0.39,-3.19,-19.62,250.13,250.13,-250.14,10.07,1.79,4.23,-11.89,2.6,0,5.12,0,0,0,tapshoulder,
604,2.92,7.88,-7.36,250.13,-250.14,-136.08,8.94,-1.37,2.52,-19.88,-7.96,0,5.15,0,0,0,tapshoulder,
605,7.49,15.36,-5.77,250.13,-250.14,-250.14,8.56,-1.06,2.77,-16.45,4.91,0,5.15,0,0,0,tapshoulder,
606,18.08,19.62,9.83,250.13,-126.67,-154.98,8.99,0.74,2.11,-18.03,12.55,0,5.15,0,0,0,tapshoulder,
607,18.25,14.83,18.24,250.13,70.02,-132.63,9.58,0.91,2.4,-15.74,18.03,0,5.15,0,0,0,tapshoulder,
608,13.11,19.62,19.62,250.13,-241.4,-84.02,8.52,0.36,4.15,0.49,10.24,0,5.15,0,0,0,tapshoulder,
609,19.62,19.57,17.41,-10.38,-169.85,113.42,8.59,-0.02,3.59,3.36,2.25,0,5.15,0,0,0,tapshoulder,
610,19.58,12.91,5.57,-250.14,161.39,156.92,9.38,-1.77,3.9,2.26,4.51,0,5.15,0,0,0,tapshoulder,
611,18.21,12.47,1.23,-250.14,118.14,219.16,10.42,-1.98,3.68,0.85,10.34,0,5.15,0,0,0,tapshoulder,
612,18.35,9.04,-2.86,-250.14,250.13,250.13,10.67,-2.37,3.25,3.45,20.6,0,5.16,0,0,0,tapshoulder,
613,8.99,7.8,-2.44,-250.14,250.13,250.13,7.62,-1.08,2.51,3.5,12.7,0,5.16,0,0,0,tapshoulder,
614,7.16,12.47,-5.07,-250.14,-158.6,250.13,7.09,-0.97,2.43,3.71,4.87,0,5.15,0,0,0,tapshoulder,
615,-3.31,15.24,-13.43,-250.14,56.82,250.13,6.92,-1.71,3.21,-11.98,-4.02,0,5.16,0,0,0,tapshoulder,
616,-10.12,11.72,-11.99,-250.14,191.54,250.13,8.59,-0.9,2.12,0.4,-7.87,0,5.16,0,0,0,tapshoulder,
617,-19.62,7.96,-19.62,-165.57,223.05,71.35,9.47,-0.82,6.11,-42.71,-21.03,0,5.16,0,0,0,tapshoulder,
618,-14.17,2.53,-19.62,32.55,216.34,-92.95,10.91,-0.47,5.81,-34.09,-2.82,0,5.17,0,0,0,tapshoulder,
619,-8.16,-1.11,-19.62,209.73,250.13,-193.17,12.85,-0.02,4.51,-22.05,-25.96,0,5.11,0,0,0,tapshoulder,
620,-2.48,-2.84,-18.93,250.13,220.63,-234.03,12.05,0.16,4.41,-19.79,3.53,0,5.15,0,0,0,tapshoulder,
621,13.87,2.12,-8.54,-250.14,250.13,-250.14,8.47,-1.15,2.23,-16.13,5.28,0,5.16,0,0,0,tapshoulder,
622,13.9,-18.54,-14.91,-152.31,-152.79,-217.17,7.5,-0.81,1.94,-14.78,4.15,0,5.16,0,0,0,tapshoulder,
623,10.84,3.37,-17.49,102.12,18.53,-7.43,7.51,-0.84,2.28,-12.07,-3.1,0,5.15,0,0,0,tapshoulder,
624,6.22,0.93,-19.62,250.13,-149.16,175.03,8.22,-0.65,1.83,-6.31,-8.21,0,5.16,0,0,0,tapshoulder,
625,4.28,2.81,-18.03,250.13,5.82,-29.2,9.57,-0.86,3.12,6.07,-9.1,0,5.15,0,0,0,tapshoulder,25
626,2.51,4.12,-13.65,250.13,-55.92,-70.36,10.2,-1.64,3.12,4.98,-0.96,0,5.15,0,0,0,tapshoulder,
627,1.74,10.36,-7.84,250.13,-250.14,-31.75,9.64,-2.8,3.21,-9.47,-0.89,0,5.13,0,0,0,tapshoulder,
628,0.5,18.5,6.6,250.13,-250.14,-15.57,9.45,-1.49,2.63,-19.28,10.66,0,5.15,0,0,0,tapshoulder,
629,19.62,13.76,18.23,250.13,-250.14,48.04,9.42,-1.07,1.6,-50.69,29.69,0,5.16,0,0,0,tapshoulder,
630,19.62,19.62,10.18,250.13,-169.11,-201.97,8.61,-0.53,3.14,-30.48,1.85,0,5.17,0,0,0,tapshoulder,
631,19.3,19.62,19.62,-34.92,-122.77,61.46,7.44,0.65,2.55,-9.77,-7.29,0,5.16,0,0,0,tapshoulder,49
632,18.4,17.13,19.62,-250.14,-127.77,142.96,8.16,0.37,3.41,1.02,-7.28,0,5.16,0,0,0,tapshoulder,
633,18.87,10.59,6.35,-250.14,101.98,198.6,10.64,0.1,2.76,-0.31,5.45,0,5.15,0,0,0,tapshoulder,
634,12.98,9.96,2.01,-250.14,213.4,234.8,12.16,-0.34,1.21,-5.82,10.27,0,5.15,0,0,0,tapshoulder,
635,3.09,1.43,-2.8,-250.14,250.13,250.13,10.54,-0.85,-1.15,1.73,14.36,0,5.15,0,0,0,tapshoulder,
636,-3.31,3.02,-6.31,-250.14,250.13,249.1,7.91,-0.85,3.88,9.44,-8.2,0,5.15,0,0,0,tapshoulder,
637,-2.76,5.44,-19.62,-250.14,-17.72,234.01,8.19,0.23,2.86,24.88,10.3,0,5.15,0,0,0,tapshoulder,
638,-2.33,1.47,-19.62,-250.14,-153.82,193.06,8.17,0.45,3.11,25.93,3.63,0,5.15,0,0,0,tapshoulder,
639,2,7.5,-19.62,90.79,250.13,-49.66,8.08,0.43,3.24,24.4,-3.97,0,5.15,0,0,0,rocket,
640,2.08,1.55,-19.62,90.33,71.5,-150.3,7.78,-0.39,2.75,23.11,-5.1,0,5.13,0,0,0,rocket,
641,3.88,6.78,-15.94,250.13,-163.75,-128.18,6.25,-0.35,2.03,25.4,1.63,0,5.16,0,0,0,rocket,
642,2.16,11.3,-10.39,250.13,-124.95,-250.14,6.22,0.13,1.16,22.85,-1.97,0,5.11,0,0,0,rocket,
643,10.45,-1.55,15.71,250.13,-250.14,-250.14,6.24,-1.05,3.68,5.53,2.1,0,5.16,0,0,0,rocket,
644,12.96,14.39,2.96,250.13,-250.14,-3.49,7.78,-1.82,3.48,15.73,-2.44,0,5.14,0,0,0,rocket,
645,12.69,17.12,19.62,250.13,72.24,-117.27,17.56,2.46,5.41,52.98,-33.46,0,5.16,0,0,0,rocket,
646,3.99,11.03,19.62,250.13,-181.9,-20.2,14.92,3.93,7.95,63.56,-39.9,0,5.15,0,0,0,rocket,
647,19.62,1.02,7.98,-225.62,-91.17,59.34,8.83,-0.8,4.51,28.82,2.3,0,5.16,0,0,0,rocket,42
648,12.6,-0.3,3.54,-250.14,133.24,14.87,8.2,0.08,4.31,21.11,30.37,0,5.15,0,0,0,rocket,42
649,5.7,-6.84,2.64,-95.13,-248.05,11.42,7,1.33,3.18,2.96,25.64,0,5.16,0,0,0,rocket,42
650,7.82,0.86,0.04,80.08,250.13,-24.06,6.73,1.41,2.67,6.36,6.2,0,5.15,0,0,0,rocket,42
651,4.19,0.23,1.03,29.25,-111.92,65.92,6.69,1.2,2.74,3.05,2.31,0,5.13,0,0,0,rocket,42
652,4.8,-1.58,3.73,38.76,33.82,6.61,7.11,0.98,2.4,-1.89,-8.2,0,5.16,0,0,0,rocket,42
653,5.09,-0.05,4.66,80.92,22.51,8.9,7.6,0.65,2.71,-6.03,-12.51,0,5.15,0,0,0,rocket,42
654,16.37,6.04,12.99,55.85,10.48,-88.92,9.13,0.67,4.02,-19.37,-13.58,0,5.16,0,0,0,rocket,
655,19.62,8.85,15.6,16,0.34,-90.47,9.31,1.17,4.47,-22.82,-12.56,0,5.15,0,0,0,rocket,
656,19.62,12.3,6.48,-250.14,154.81,136.56,9.56,1.91,4.7,-10.99,2.05,0,5.16,0,0,0,rocket,
657,19.48,12.65,5.33,-250.14,250.13,204.21,9.81,2.68,5.3,-6.84,8.63,0,5.15,0,0,0,rocket,
658,9.45,8.56,-0.09,-250.14,140.65,250.13,10.29,1.66,4.32,5.53,20.33,0,5.15,0,0,0,rocket,
659,5.44,11.69,-3.69,-250.14,174.87,250.13,10.3,1.1,4.44,14.33,26.5,0,5.15,0,0,0,rocket,
660,-4.99,10.76,-9.97,-250.14,178.35,250.13,9.19,0.47,3.41,31.24,20.18,0,5.14,0,0,0,rocket,
661,-8.64,11.1,-19.62,-250.14,250.13,250.13,9.31,1.23,2.48,36.66,6.96,0,5.15,0,0,0,rocket,
662,-10.73,6.22,-19.62,-250.14,250.13,-7.93,7.32,0.55,3.14,31.66,0.36,0,5.16,0,0,0,rocket,
663,2.13,7.59,-19.62,53.72,222.79,-166.66,7.13,0.44,3.43,21.44,-11.71,0,5.16,0,0,0,rocket,
664,8.15,9,-19.62,250.13,228.95,-250.14,8.67,0.04,3.09,-2.44,-20.19,0,5.16,0,0,0,rocket,
665,9.85,6.88,-19.62,250.13,171.18,-229.47,8.31,-1.15,3.46,-10.36,-16.05,0,5.16,0,0,0,rocket,
666,0.78,19.62,-6.84,250.13,-250.14,-0.6,9.71,-0.95,2.51,-16.46,10.34,0,5.15,0,0,0,rocket,
667,16.04,19.62,7.39,250.13,-250.14,-199.47,9.89,-0.84,2.61,-20.21,19.75,0,5.15,0,0,0,rocket,
668,14.78,4.48,6.52,-250.14,239.43,36.25,7.44,-0.43,3.03,18.76,-1.34,0,5.15,0,0,0,rocket,59
669,12.4,2.13,7.18,-250.14,182.86,79.43,7.91,-0.73,3.07,25.92,7.6,0,5.12,0,0,0,rocket,59
670,9.58,-0.58,2.26,-250.14,61.51,177.07,10.77,-3.31,4.05,20.21,-11.98,0,5.14,0,0,0,rocket,
671,5.9,-0.91,-0.74,-250.14,79.84,250.13,12.66,-3.5,2.21,10.08,14.18,0,5.14,0,0,0,rocket,
672,1.7,-2.53,-3.05,-250.14,124.34,250.13,13.09,-2.02,2.56,16.39,23.31,0,5.12,0,0,0,rocket,
673,0.35,-4.4,-4.98,-250.14,65.53,250.13,11.12,-0.7,2.46,33.35,36.05,0,5.16,0,0,0,rocket,
674,0.77,-5.58,-6.55,-250.14,17.67,238.95,9.88,1.1,3.14,19.92,16.63,0,5.15,0,0,0,rocket,
675,0.79,-2.76,-15.11,-250.14,250.13,58.61,7.91,0.43,3.44,28.33,6.47,0,5.16,0,0,0,rocket,
676,1.1,-1.49,-17.97,-250.14,250.13,23.43,8,0.75,3.83,33.37,9.81,0,5.14,0,0,0,rocket,
677,4.44,1.05,-19.62,-53.7,132.92,-183.76,7.57,1.31,3.88,32.76,1.31,0,5.13,0,0,0,rocket,
678,5.38,1.02,-18.49,119.69,-36.91,-124.95,7.22,1.18,3.2,31.17,1.72,0,5.16,0,0,0,rocket,
679,11.95,6.89,-19.62,250.13,250.13,31.21,4.58,1,2.19,31.55,11.78,0,5.15,0,0,0,rocket,
680,4.83,5.45,-11.91,250.13,-250.14,-9.8,4.04,1.2,1.58,28.82,16.08,0,5.15,0,0,0,rocket,
681,7.35,8.84,-9.78,250.13,-14.82,97.34,3.75,1.88,2.72,31.93,1.87,0,5.1,0,0,0,rocket,
682,3.34,8.72,-9.37,250.13,-245.36,-30.99,7.25,0.94,2.95,58.63,-16.43,0,5.13,0,0,0,rocket,
683,5.42,6.62,-3.2,250.13,-250.14,49.02,14.32,1.6,3.41,23.06,-35.95,0,5.15,0,0,0,rocket,
684,19.62,12.77,7.71,250.13,-250.14,-129.02,11.7,-1.25,4.49,-9.08,14.27,0,5.16,0,0,0,rocket,
685,19.62,14.2,12.89,250.13,-99.1,-175.12,9.45,-2.71,4.27,6.31,-11.18,0,5.14,0,0,0,rocket,
686,-0.41,4.98,2.53,-228.93,-240.73,123.99,8.59,2.12,2.67,18.46,22.46,0,5.15,0,0,0,rocket,
687,11.34,-7.42,-0.54,-173.64,42.83,14.44,8.07,1.84,2.54,19.33,18.35,0,5.13,0,0,0,rocket,
688,8.31,-0.29,-3.93,-157.98,-85.27,-44.11,7.16,1.33,2.33,15.95,8.74,0,5.14,0,0,0,rocket,
689,6.96,-5.16,3.98,4.18,20.01,-81.47,6.51,0.46,2.41,10.47,3.4,0,5.14,0,0,0,rocket,
690,7.09,-1.56,-2.17,-30.63,-46.1,-63.11,6.56,-0.01,3.06,2.79,-0.99,0,5.16,0,0,0,rocket,
691,8.61,-2.45,1.51,77.08,34.77,-38.15,7.02,-0.25,2.91,-6.69,0.02,0,5.14,0,0,0,rocket,
692,9.43,-1.49,1.63,97.03,78.01,-25.39,7.7,-0.08,2.88,-11.79,-4.7,0,5.11,0,0,0,rocket,
693,8.15,-0.17,1.05,11.45,15.66,-1.53,8.42,0.21,3.38,-16.1,-8.24,0,5.15,0,0,0,rocket,
694,4.38,-1.33,0.28,98.24,-250.14,-29.69,10.87,1.08,4.09,-29.94,-15.91,0,5.16,0,0,0,rocket,
695,6.84,-3.22,2.2,-56.5,171.89,65.82,11.11,0.97,4.06,-32.78,-5.3,0,5.14,0,0,0,rocket,
696,5.88,-1.83,5.64,-32.3,-46.97,84.46,9.18,1.41,4.54,-34.38,-13.51,0,5.15,0,0,0,rocket,
697,7.27,2.64,6.79,-103.15,-185.96,74.85,9.02,1.35,3.84,-45.04,5.63,0,5.15,0,0,0,rocket,
698,4.3,7.16,4.73,-250.14,180.65,-76.77,9.26,1.37,3.32,-35.34,0.89,0,5.15,0,0,0,rocket,
699,2.24,7.39,2.39,-250.14,213.98,-134.02,8.75,1.31,2.81,-26.83,-2.18,0,5.12,0,0,0,rocket,
700,-0.2,5.74,-6.8,-250.14,197.09,-250.14,8.66,1.37,2.45,-8.34,-8.88,0,5.15,0,0,0,rocket,
701,2.66,4.94,-8.6,-250.14,197.74,-250.14,8.64,0.71,2.36,-4.57,-18.03,0,5.15,0,0,0,rocket,
702,13.73,4.42,-10.71,-19.67,184.8,-250.14,8.87,-1.45,3.66,-4.91,-30.15,0,5.15,0,0,0,rocket,
703,12.71,4.61,-11.22,83.23,169.24,-250.14,8.94,-1.96,2.71,-4.88,-32.24,0,5.12,0,0,0,rocket,
704,19.62,7.48,-19.62,-250.14,67.79,250.13,8.67,-0.73,1.5,1.63,-21.14,0,5.15,0,0,0,rocket,
705,0.46,7.71,-3.57,250.13,236.43,-213.7,8.37,-0.15,2.49,5.96,-31.96,0,5.11,0,0,0,rocket,
706,19.62,7.02,10.18,-250.14,203.93,98.53,9.42,-6.77,-0.54,-55.4,-2.87,0,5.15,0,0,0,rocket,
707,19.62,9.77,6.58,-124.56,130,132.24,8.55,-3.34,2.1,-58.54,27.82,0,5.15,0,0,0,rocket,
708,19.62,11.04,3.43,-250.14,46.3,236.19,8.7,-3.4,1.91,-72.63,18.82,0,5.15,0,0,0,rocket,
709,19.62,11.8,1.13,-250.14,63.23,250.13,8.48,-2.62,2.72,-81.94,22.78,0,5.15,0,0,0,rocket,
710,19.62,9.17,2.11,-147.73,250.13,250.13,8.36,-1.96,2.69,-93.09,25.01,0,5.14,0,0,0,rocket,
711,18.31,11.74,-0.79,-165.88,223.43,237.31,9.13,-2.23,3.33,-103.36,25.92,0,5.14,0,0,0,rocket,
712,19.62,10.71,0.48,108.73,250.13,119.53,9.23,-1.08,3.28,-104.23,31.29,0,5.1,0,0,0,rocket,
713,11.8,10.11,-2.37,-68.18,250.13,250.13,9.4,-1.34,2.67,-99.24,9.34,0,5.15,0,0,0,rocket,
714,9.45,6.15,1.64,-149.89,250.13,206.4,9.28,-0.01,3.8,-76.98,13.37,0,5.15,0,0,0,rocket,
715,6.62,5.85,2.46,-171.53,250.13,175.51,9.46,0.52,3.24,-68.76,14.05,0,5.15,0,0,0,rocket,
716,2.51,4.52,5.16,-249.14,250.13,149.79,8.64,0.59,3.28,-49.11,16.95,0,5.15,0,0,0,rocket,
717,-0.03,2.8,7.23,-212.18,250.13,141.37,8.97,0.68,3.1,-35.81,6.5,0,5.13,0,0,0,rocket,
718,-3.75,5.21,5.81,-212.38,250.13,-8.55,8.89,0.74,3.06,-0.95,10.79,0,5.15,0,0,0,rocket,
719,-5.29,5.09,5.39,-240.93,224.56,-49.85,8.58,0.45,2.52,7.01,13.05,0,5.09,0,0,0,rocket,
720,-3.17,6.65,6.22,-140.31,187.47,-207.92,8.93,0.05,2.86,25.26,3.64,0,5.15,0,0,0,rocket,
721,1.17,8.92,7.07,-167.5,238.2,-250.14,9.39,0.52,2.96,30.78,-2.24,0,5.15,0,0,0,rocket,
722,5.65,10.92,4.29,-173.61,250.13,-250.14,9.4,0.69,3.39,46.11,1.54,0,5.15,0,0,0,rocket,
723,9.53,12.77,2.54,-113.03,242.38,-250.14,9.16,0.98,3.83,56.56,0.47,0,5.13,0,0,0,rocket,
724,19.62,-5.31,-14.52,-237.24,250.13,-250.14,8.49,-1.18,2.79,34.51,-6.98,0,5.15,0,0,0,rocket,
725,19.62,-9.96,-14.39,-103.62,149.59,-126.11,8.25,-1.99,3.18,13.27,-8.71,0,5.15,0,0,0,rocket,
726,17.03,-3.72,-2.74,-194.61,193,-250.14,8.77,-2,2.56,-42.05,-3.39,0,5.15,0,0,0,rocket,
727,16.37,-13.52,-7.97,-250.14,250.13,-228.94,9.16,-0.96,3.12,-45.52,-3.68,0,5.16,0,0,0,rocket,
728,7.82,-9.3,-14,-24.32,175.67,107.68,9.28,1.66,3.36,-35.74,0.27,0,5.15,0,0,0,rocket,
729,4.81,-3.66,-1.57,250.13,146.88,125.02,8.65,1.35,3.31,-31.66,4.38,0,5.14,0,0,0,rocket,
730,2.01,-3.47,-6.41,21.08,-250.14,-55.97,9.03,-0.28,3.23,-15.4,2.15,0,5.15,0,0,0,rocket,
731,2.52,-1.79,0.17,21.54,-165.95,-37.68,9.14,-0.48,3.4,-14.81,2.64,0,5.15,0,0,0,rocket,
732,2.92,-2.39,0.11,133.96,35.78,35.65,9.2,-0.32,3.23,-11.07,1.79,0,5.08,0,0,0,rocket,
733,2.03,1.17,-1.68,246.44,-63.7,97.02,9.44,-0.02,3.35,-4.74,-1.39,0,5.14,0,0,0,rocket,
734,1.2,2.57,-2.19,194.08,-203.81,68.22,9.66,0.67,3.51,-0.27,-3.67,0,5.14,0,0,0,rocket,
735,2.69,3.24,-0.81,206.85,-64.42,7.73,8.74,0.46,3.38,2.22,-8.9,0,5.14,0,0,0,rocket,
736,2.5,1.36,0.05,224.85,-35.45,-0.37,9.11,0.63,3.43,6.88,-10.47,0,5.15,0,0,0,rocket,
737,4.16,2.07,0.35,201.95,14.47,-58.69,8.8,1.04,3.07,13.9,-13.4,0,5.15,0,0,0,rocket,
738,4.29,-0.93,3.01,181.72,12.56,-75.34,9.31,1.07,2.71,17.08,-11.4,0,5.14,0,0,0,rocket,
739,4.49,0.01,3.14,231.59,-44.22,-115.47,9.4,0.61,2.51,19.01,-15.19,0,5.16,0,0,0,rocket,
740,6.02,0.11,6.22,195.17,-123.59,-136.08,8.85,0.53,2.38,18.58,-19.02,0,5.15,0,0,0,rocket,
741,9.87,1.93,8.67,129.18,-52.28,-184.1,8.43,0.41,3.69,21.75,-4.52,0,5.16,0,0,0,rocket,
742,11.98,3.77,9.99,185.24,-121.36,-151.62,8.96,0.35,2.24,18.83,-1.62,0,5.14,0,0,0,rocket,
743,13.95,6.07,10.31,136.65,-1.19,-168.85,8.88,0.34,2.27,17.95,8.5,0,5.15,0,0,0,rocket,
744,14.1,7.21,10.67,171.76,-11.37,-133.96,9.13,0.23,2.85,18.44,8.89,0,5.15,0,0,0,rocket,
745,15.08,8.87,9.57,148.64,-53.23,-108.7,9.13,0.13,2.97,23.65,11.01,0,5.12,0,0,0,rocket,
746,15.02,8.96,9.47,115.61,-53.71,-128.6,9.26,0.12,2.76,24.93,13.82,0,5.16,0,0,0,rocket,
747,13.87,8.96,8.19,106.93,-53.78,-66.49,8.63,-0.04,2.57,34.14,8.22,0,5.15,0,0,0,rocket,
748,12.48,8.51,6.97,80.98,-49.51,-69.4,8.32,0.07,2.41,41.1,9.81,0,5.15,0,0,0,rocket,
749,11.04,7.93,4.66,74.77,-63.17,-37.71,8.77,0.09,3.07,48.34,16.61,0,5.15,0,0,0,rocket,
750,10.75,7.78,4.75,115.92,-64.53,-15.48,8.79,-0.07,2.84,51.02,19.58,0,5.13,0,0,0,rocket,
751,9.55,9.43,2.6,101.94,-25.24,-65.05,8.07,-0.12,4.24,55.2,32.2,0,5.15,0,0,0,rocket,
752,8.96,9.51,0.53,45.76,-68.16,-85.01,8.71,0.06,3.05,62.56,-3.13,0,5.14,0,0,0,rocket,
753,9.55,10.34,-0.29,-226.69,21.62,-152.76,8.69,-1.43,4.5,51.04,16.6,0,5.15,0,0,0,rocket,
754,7.49,8.12,2.83,-52.75,-146.4,9.12,8.91,-1.33,4.1,47.73,8.79,0,5.15,0,0,0,rocket,62
755,6.54,8.01,1.03,-220.95,-250.14,102.4,8.91,-2.08,4.1,33.02,4.84,0,5.11,0,0,0,rocket,
756,8.78,6.88,2.23,-46.78,-29.92,49.53,9.15,-1.9,4.25,23.1,2.31,0,5.16,0,0,0,rocket,
757,7.41,7.93,0.97,69.36,45.38,-19.32,9.04,-1.75,4.19,-18.8,3.66,0,5.13,0,0,0,rocket,
758,6.51,7.96,-0.88,50.63,-3.66,-32.91,8.28,-1.7,4.5,-24.79,-8.18,0,5.15,0,0,0,rocket,
759,6.01,7.8,-1.22,39.34,57.37,-53.54,8.55,-0.58,1.03,-2.66,-5.77,0,5.14,0,0,0,rocket,
760,5.3,7.86,-1.33,33.73,39.51,-25.15,8.15,0.68,2,9.21,-3.29,0,5.15,0,0,0,rocket,
761,6.43,7.89,-2.46,-30.4,-32.61,-10.38,8.65,1.34,2.15,50.61,4.35,0,5.15,0,0,0,rocket,
762,7.07,6.36,-2.29,-23.06,-25.65,-18.46,9.16,0.33,4.07,48.5,-3.89,0,5.14,0,0,0,rocket,
763,7.67,5.73,-1.46,6.91,-6.44,-15.05,9.91,-0.04,2.99,55.44,-10.02,0,5.09,0,0,0,rocket,
764,8.25,5.68,-0.96,34.56,15.34,-20.53,9.3,-2.26,2.56,45.08,-10.97,0,5.12,0,0,0,rocket,
765,8.61,5.93,-0.08,45.97,32.66,-28.8,8.9,-3.05,3.14,33.76,-6.44,0,5.16,0,0,0,rocket,
766,9.97,7.45,1.86,48.33,52.01,22.49,8.59,-1.75,2.47,4.66,-0.82,0,5.15,0,0,0,rocket,
767,8.42,7.64,0.2,26.49,52.79,17.53,8.87,-0.75,3.32,2.54,0.62,0,5.15,0,0,0,rocket,
768,5.24,8.24,-2.29,0.8,52.96,0.63,9.1,-0.24,3.16,-2.43,2.99,0,5.16,0,0,0,rocket,
769,5.25,8.1,-2.57,-19.56,23.79,8.76,8.79,-0.08,3.34,3.71,-4.11,0,5.1,0,0,0,rocket,
