1,1.71,9.73,0.89,-4.95,7.63,-1.12,9.51,0.3,1.62,-1.21,0.91,0,5.16,0,0,0,idle,
2,1.72,9.7,0.95,-5.49,9.22,-0.37,9.38,0.24,1.53,-1.72,1.08,0,5.15,0,0,0,idle,
3,1.64,9.71,1.02,-5.78,9.77,0.11,9.4,0.28,1.63,-2.16,0.8,0,5.16,0,0,0,idle,
4,1.66,9.74,0.95,-5.4,9.03,0.47,9.29,0.32,1.52,-2.54,1.02,0,5.16,0,0,0,idle,
5,1.53,9.7,0.91,-5.47,7.45,-0.2,9.34,0.31,1.54,-2.69,0.9,0,5.15,0,0,0,idle,
6,1.44,9.64,0.93,-4.98,5.16,-0.18,9.41,0.31,1.6,-2.55,1.27,0,5.15,0,0,0,idle,
7,1.41,9.7,0.92,-4.44,2.42,-0.44,9.38,0.25,1.58,-2.64,1.31,0,5.16,0,0,0,idle,
8,1.43,9.77,1.14,-5,-0.88,-1.03,9.44,0.35,1.69,-2.72,1.16,0,5.15,0,0,0,idle,
9,1.52,9.71,1.12,-5.02,-3.6,-1.37,9.38,0.28,1.61,-3.14,1.33,0,5.15,0,0,0,idle,
10,1.61,9.75,0.99,-4.92,-4.94,-1.95,9.31,0.27,1.61,-3.27,1.56,0,5.16,0,0,0,idle,
11,1.82,9.72,1.08,-4.19,-4.56,-2.34,9.38,0.23,1.53,-3.6,1.92,0,5.15,0,0,0,idle,
12,1.81,9.64,1.1,-3.3,-3.95,-1.59,9.53,0.26,1.63,-3.73,2.16,0,5.15,0,0,0,idle,
13,1.82,9.68,1.11,-2.86,-3.61,-0.54,9.44,0.28,1.63,-3.67,1.65,0,5.15,0,0,0,idle,
14,1.82,9.74,1.22,-3.33,-2.95,-0.24,9.44,0.38,1.64,-3.2,1.57,0,5.14,0,0,0,idle,
15,1.77,9.7,1.14,-2.61,-2.04,-0.26,9.39,0.27,1.64,-3.21,1.69,0,5.14,0,0,0,idle,
16,1.59,9.76,1.14,-1.66,-1.55,-0.23,9.4,0.26,1.55,-2.92,1.47,0,5.14,0,0,0,idle,
17,1.54,9.8,1.1,-1.84,-1.5,-0.6,9.47,0.37,1.58,-1.76,1.43,0,5.16,0,0,0,idle,
18,1.57,9.84,1.06,-2.85,-1.92,-1.63,9.47,0.43,1.7,-0.72,0.98,0,5.15,0,0,0,idle,
19,1.61,9.75,1.08,-2.86,-2.15,-3.19,9.31,0.25,1.46,-0.51,0.77,0,5.15,0,0,0,idle,
20,1.77,9.78,1.14,-2.57,-0.31,-3.35,9.35,0.19,1.62,-0.5,1.11,0,5.16,0,0,0,idle,
21,1.75,9.72,1.14,-2.95,1.16,-2.24,9.44,0.26,1.73,-0.55,1.22,0,5.16,0,0,0,idle,
22,1.74,9.63,1.04,-3.12,1.76,-1.41,9.52,0.28,1.71,-0.82,0.36,0,5.16,0,0,0,idle,
23,1.77,9.59,1.05,-2.85,2.83,-1.15,9.59,0.3,1.77,-1.47,-0.41,0,5.16,0,0,0,idle,
24,1.65,9.62,1.04,-2.2,3.22,-0.66,9.42,0.31,1.7,-1.91,-0.51,0,5.15,0,0,0,idle,
25,1.5,9.62,1.03,-1.69,2.1,-0.27,9.28,0.3,1.67,-2.69,-0.46,0,5.16,0,0,0,idle,
26,1.37,9.7,0.91,-1.98,-0.95,-1.06,9.27,0.35,1.73,-2.93,-0.37,0,5.16,0,0,0,idle,
27,1.43,9.67,0.92,-2.27,-4.05,-2.02,9.32,0.41,1.73,-3.56,-0.35,0,5.15,0,0,0,idle,
28,1.52,9.73,1.08,-2.57,-6.44,-2.52,9.46,0.37,1.75,-3.77,-0.18,0,5.16,0,0,0,idle,
29,1.71,9.75,0.98,-3.5,5.67,-1.18,9.5,0.37,1.68,1.58,0.24,0,5.16,0,0,0,idle,
30,1.77,9.67,0.97,-1.53,1.49,-2.07,9.44,0.42,1.57,-1.12,0.71,0,5.16,0,0,0,idle,
31,1.83,9.66,0.99,-2.56,0.47,-2.49,9.37,0.38,1.61,-0.69,0.37,0,5.16,0,0,0,idle,
32,1.85,9.68,1.08,-2.04,0.79,-2.58,9.43,0.35,1.66,-0.82,0.15,0,5.16,0,0,0,idle,
33,1.85,9.69,1.13,-1.85,1.21,-2.27,9.44,0.37,1.65,-1.21,0.27,0,5.09,0,0,0,idle,
34,1.86,9.84,1.01,-2.22,2.02,-1.85,9.38,0.34,1.65,-1.18,0.11,0,5.15,0,0,0,idle,
35,1.81,9.74,0.97,-3.03,2.24,-1.96,9.4,0.33,1.7,-1.44,-0.2,0,5.15,0,0,0,idle,
36,1.6,9.68,1.02,-2.11,-1.05,-2.23,9.42,0.41,1.74,-2.15,-0.18,0,5.16,0,0,0,idle,
37,1.68,9.56,1.05,-1.57,-2.56,-2.63,9.5,0.4,1.62,-1.87,-0.54,0,5.15,0,0,0,idle,
38,1.89,9.8,1.06,-1.99,-3.92,-2.69,9.44,0.42,1.64,-1.63,0.32,0,5.16,0,0,0,idle,
39,1.96,9.84,1.09,-2.53,-2.12,-2.99,9.39,0.49,1.58,-1.6,0.22,0,5.16,0,0,0,idle,
40,1.8,9.58,1.02,-2.13,2.4,-1.4,9.4,0.36,1.53,-1.03,0.35,0,5.15,0,0,0,idle,
41,1.71,9.63,1.05,-1.06,1.23,-1.55,9.53,0.41,1.68,-1.16,0.41,0,5.15,0,0,0,idle,
42,1.73,9.65,0.95,-0.33,0.31,-2.24,9.42,0.29,1.61,-1.24,0.31,0,5.15,0,0,0,idle,
43,1.79,9.78,1.02,-1.2,0.18,-1.92,9.38,0.34,1.67,-1.26,0.78,0,5.16,0,0,0,idle,
44,1.78,9.7,1,-2.12,-1.52,-1.45,9.47,0.35,1.65,-0.92,1.08,0,5.15,0,0,0,idle,
45,1.88,9.77,1.08,-2.49,-0.86,-1.73,9.43,0.34,1.6,-1.04,1.08,0,5.15,0,0,0,idle,
46,1.85,9.66,1.03,-2.15,2.11,-1.89,9.41,0.4,1.61,-0.88,0.73,0,5.13,0,0,0,idle,
47,1.78,9.63,1.11,-1.95,3.09,-1.51,9.4,0.39,1.57,-0.75,0.74,0,5.13,0,0,0,idle,
48,1.75,9.67,0.98,-1.62,1.7,-2.04,9.4,0.4,1.62,-0.36,0.75,0,5.16,0,0,0,idle,
49,1.72,9.74,1.05,-2.11,1.24,-1.95,9.43,0.33,1.7,-0.27,0.8,0,5.13,0,0,0,idle,
50,1.91,9.7,1.1,-2.28,0.47,-2.08,9.43,0.25,1.62,-0.73,1.11,0,5.16,0,0,0,idle,
51,1.9,9.62,1.08,-2.31,0.89,-1.76,9.48,0.29,1.63,-0.74,1.12,0,5.16,0,0,0,idle,
52,1.71,9.72,0.99,-2.85,0.76,-1.61,9.42,0.3,1.55,-1.26,0.73,0,5.16,0,0,0,idle,
53,1.7,9.65,0.95,-2.4,0.56,-1.87,9.36,0.35,1.5,-1.16,0.56,0,5.15,0,0,0,idle,
54,1.78,9.67,1.02,-2.25,0.17,-1.93,9.45,0.4,1.64,-1.05,0.85,0,5.15,0,0,0,idle,
55,1.73,9.75,1.12,-2.44,0.03,-2.31,9.34,0.39,1.6,-0.98,0.63,0,5.15,0,0,0,idle,
56,1.8,9.7,1.07,-2.5,-0.17,-2.36,9.35,0.35,1.55,-0.97,0.66,0,5.15,0,0,0,idle,
57,1.82,9.7,1.09,-2.59,0.1,-2.53,9.41,0.4,1.6,-0.77,0.56,0,5.16,0,0,0,idle,
58,1.89,9.73,1.21,-2.54,1.07,-1.98,9.45,0.32,1.59,-1.04,0.95,0,5.1,0,0,0,idle,
59,1.93,9.68,1.05,-2.79,1.94,-1.66,9.42,0.31,1.69,-1.18,0.64,0,5.15,0,0,0,idle,
60,1.84,9.7,1,-2.35,2.73,-1.66,9.42,0.37,1.62,-1.15,0.66,0,5.16,0,0,0,idle,
61,1.67,9.65,1.01,-2.56,0.36,-1.63,9.38,0.32,1.6,-1.52,0.9,0,5.16,0,0,0,idle,
62,1.77,9.71,0.91,-2.53,-1.08,-1.74,9.42,0.39,1.73,-1.36,0.6,0,5.16,0,0,0,idle,
63,1.96,9.72,0.97,-1.59,-3.31,-0.89,9.44,0.23,1.56,-1.11,0.85,0,5.15,0,0,0,idle,
64,2.07,9.72,0.93,-2.5,-1.21,-0.41,9.34,0.37,1.62,-1.03,1.38,0,5.15,0,0,0,idle,
65,1.95,9.67,1.18,-3.21,4.08,-1.92,9.32,0.45,1.64,-0.75,2.19,0,5.15,0,0,0,idle,
66,1.94,9.61,1.14,-2.6,6.13,-1.92,9.33,0.3,1.52,-0.6,2.27,0,5.12,0,0,0,idle,
67,1.66,9.75,0.98,-1.4,4.73,-1.22,9.48,0.37,1.68,0.15,1.64,0,5.16,0,0,0,idle,
68,1.69,9.67,1.02,-1.5,4.01,-2.06,9.42,0.3,1.82,0.12,1.23,0,5.14,0,0,0,idle,
69,1.81,9.78,1.03,-2.09,-0.92,-2.32,9.44,0.26,1.81,-0.24,1.05,0,5.16,0,0,0,idle,
70,1.91,9.83,1.02,-2.28,-1.2,-2.08,9.42,0.21,1.58,-0.31,1.15,0,5.14,0,0,0,idle,
71,1.86,9.66,1.03,-2.79,1.79,-1.83,9.45,0.28,1.73,-0.62,0.95,0,5.15,0,0,0,idle,
72,1.83,9.62,1.07,-1.97,2.09,-2.08,9.42,0.26,1.74,-0.75,0.85,0,5.16,0,0,0,idle,
73,1.74,9.7,1.09,-1.53,3.51,-2.11,9.42,0.3,1.63,-0.88,0.76,0,5.15,0,0,0,idle,
74,1.72,9.75,1.03,-1.62,3.77,-2.07,9.45,0.38,1.65,-0.76,0.59,0,5.16,0,0,0,idle,
75,1.7,9.74,0.94,-2.71,1.24,-2.79,9.37,0.36,1.57,-0.69,0.33,0,5.16,0,0,0,idle,
76,1.79,9.7,1.05,-2.54,0.39,-2.67,9.43,0.28,1.65,-1.04,0.26,0,5.15,0,0,0,idle,
77,1.77,9.66,1.13,-2.36,-0.24,-2.69,9.39,0.28,1.68,-1.05,0.25,0,5.09,0,0,0,idle,
78,1.8,9.63,1.17,-2.14,-0.6,-2.28,9.38,0.31,1.6,-0.97,0.31,0,5.15,0,0,0,idle,
79,1.93,9.64,0.99,-1.56,-0.28,-1.73,9.41,0.34,1.7,-1.59,0.19,0,5.16,0,0,0,idle,
80,1.87,9.64,1.02,-1.3,0.34,-1.36,9.34,0.36,1.62,-1.67,0.31,0,5.16,0,0,0,idle,
81,1.77,9.75,1.01,-2.01,0.79,-1.48,9.4,0.36,1.69,-1.5,0.59,0,5.16,0,0,0,idle,
82,1.74,9.67,1.07,-2,0.13,-1.93,9.48,0.37,1.57,-1.47,0.64,0,5.16,0,0,0,idle,
83,1.89,9.7,1.11,-1.32,0.48,-2.1,9.4,0.3,1.67,-0.76,0.3,0,5.16,0,0,0,idle,
84,1.91,9.69,1.08,-1.42,1.07,-2.02,9.43,0.29,1.76,-0.82,0.05,0,5.16,0,0,0,idle,
85,1.76,9.69,0.97,-1.99,0.98,-2.15,9.39,0.28,1.57,-0.6,-0.26,0,5.15,0,0,0,idle,
86,1.81,9.72,0.99,-1.77,0.4,-2.28,9.33,0.27,1.58,-0.55,-0.2,0,5.16,0,0,0,idle,
87,1.88,9.6,0.95,-2.34,1.44,-2.06,9.46,0.23,1.73,-0.4,-0.11,0,5.13,0,0,0,idle,
88,1.8,9.72,0.94,-1.76,1.45,-1.67,9.37,0.17,1.69,-0.47,0.13,0,5.16,0,0,0,idle,
89,1.78,9.74,1.08,-2.98,0.72,-2.27,9.4,0.46,1.6,-0.18,0.68,0,5.16,0,0,0,idle,
90,1.89,9.7,1.08,-3.4,2.18,-2.82,9.35,0.34,1.62,-0.13,0.55,0,5.16,0,0,0,idle,
91,1.86,9.59,1.03,-3.4,3.09,-2.24,9.41,0.35,1.65,-0.01,0.73,0,5.15,0,0,0,idle,
92,1.67,9.55,0.98,-2.48,2.44,-1.63,9.51,0.27,1.52,0.07,0.97,0,5.11,0,0,0,idle,
93,1.68,9.64,1.06,-1.76,0.38,-1.66,9.39,0.32,1.64,-0.16,0.79,0,5.13,0,0,0,idle,
94,2,9.67,0.9,-2.55,2.46,-1.26,9.37,0.3,1.71,-0.92,0.94,0,5.16,0,0,0,idle,
95,1.84,9.71,0.89,-2.16,2.36,-0.93,9.42,0.34,1.62,-1.05,1.18,0,5.16,0,0,0,idle,
96,1.8,9.65,1.07,-2.69,0.02,-2.31,9.36,0.33,1.59,-0.86,0.83,0,5.13,0,0,0,idle,
97,1.87,9.66,1.02,-2.81,0.93,-2.38,9.33,0.39,1.62,-0.87,0.97,0,5.16,0,0,0,idle,
98,1.75,9.67,0.96,-2.11,2.09,-1.44,9.49,0.35,1.6,-0.47,0.83,0,5.15,0,0,0,idle,
99,1.81,9.6,1.07,-1.69,2.12,-2.27,9.44,0.39,1.73,-0.48,0.79,0,5.13,0,0,0,idle,
100,1.85,9.73,0.98,-1.05,3.55,-2.18,9.44,0.32,1.67,-0.45,0.61,0,5.15,0,0,0,idle,
101,1.7,9.68,0.98,-1.4,3.63,-2.33,9.37,0.3,1.47,-0.45,0.95,0,5.16,0,0,0,idle,
102,1.82,9.7,1.04,-1.48,1.71,-1.76,9.46,0.25,1.68,-0.62,0.77,0,5.1,0,0,0,idle,
103,1.74,9.82,1.03,-1.68,1.69,-1.5,9.4,0.29,1.72,-0.55,0.67,0,5.16,0,0,0,idle,
104,1.78,9.72,1.02,-2.29,0.07,-2.05,9.39,0.3,1.59,-0.76,0.29,0,5.15,0,0,0,idle,
105,1.84,9.75,0.99,-2.92,-0.11,-1.34,9.37,0.33,1.58,-1.1,0.21,0,5.16,0,0,0,idle,
106,1.89,9.72,1.05,-2.9,0.6,-1.28,9.44,0.39,1.57,-1.29,-0.06,0,5.15,0,0,0,idle,
107,1.81,9.73,0.94,-2.84,1.31,-1.56,9.47,0.23,1.72,-1.4,-0.22,0,5.15,0,0,0,idle,
108,1.86,9.76,1.08,-1.28,-0.3,-2.74,9.38,0.34,1.61,-1.26,-0.07,0,5.14,0,0,0,idle,
109,1.91,9.76,1.09,-1.83,1.36,-2.03,9.47,0.3,1.63,-1.5,-0.03,0,5.15,0,0,0,idle,
110,1.71,9.72,1.02,-2.95,2.18,-1.6,9.4,0.26,1.65,-1.25,-0.47,0,5.15,0,0,0,idle,
111,1.74,9.64,1,-2.4,1.27,-2.28,9.37,0.26,1.56,-1.37,-0.31,0,5.15,0,0,0,idle,
112,1.84,9.7,1.02,-3.09,-2.36,-2.63,9.37,0.33,1.77,-1.98,-0.61,0,5.13,0,0,0,idle,
113,1.8,9.58,1.03,-2.37,-2.1,-2.6,9.46,0.34,1.69,-2.27,-0.34,0,5.15,0,0,0,idle,
114,1.81,9.73,1.08,-3.15,-4.96,-3.31,9.49,0.5,1.63,-2.27,-0.09,0,5.09,0,0,0,idle,
115,2,9.71,1.09,-2.36,-2.35,-4.18,9.38,0.4,1.47,-2.16,0.11,0,5.16,0,0,0,idle,
116,1.92,9.68,1.12,-2.82,3.15,-1.14,9.38,0.29,1.6,-1.66,0.57,0,5.16,0,0,0,idle,
117,1.68,9.65,1.07,-2.66,3.13,-1.3,9.4,0.37,1.63,-1.36,0.81,0,5.12,0,0,0,idle,
118,1.89,9.7,1.01,-1.49,-0.11,-2.8,9.48,0.35,1.61,-0.82,0.59,0,5.16,0,0,0,idle,
119,1.8,9.76,0.9,-2.05,0.15,-1.54,9.37,0.28,1.67,-0.47,0.47,0,5.13,0,0,0,idle,
120,1.97,9.64,1.03,-2.04,-1.25,-2.38,9.41,0.35,1.61,-0.53,1.02,0,5.15,0,0,0,idle,
121,1.99,9.69,1.05,-2.41,0,-1.89,9.4,0.41,1.69,-0.55,1.27,0,5.15,0,0,0,idle,
122,1.64,9.7,1.09,-1.53,1.85,-2.51,9.4,0.32,1.66,0.63,0.76,0,5.15,0,0,0,idle,
123,1.8,9.67,0.94,-1.81,1.4,-3.12,9.39,0.33,1.72,0.79,0.8,0,5.15,0,0,0,idle,
124,1.9,9.75,0.92,-1.74,2.04,-2.53,9.43,0.34,1.68,0.83,0.72,0,5.1,0,0,0,idle,
125,1.82,9.75,0.96,-2.34,1.9,-1.34,9.4,0.31,1.62,0.63,0.56,0,5.15,0,0,0,idle,
126,1.72,9.66,0.96,-2.57,1.14,-1.73,9.38,0.35,1.65,0.89,0.44,0,5.13,0,0,0,idle,
127,1.76,9.67,1.09,-2.18,0.73,-2.48,9.45,0.35,1.64,0.86,0.12,0,5.14,0,0,0,idle,
128,1.85,9.69,1.09,-1.47,1.4,-2.99,9.48,0.3,1.62,0.64,0.05,0,5.14,0,0,0,idle,
129,1.87,9.67,1.09,-1.75,2.28,-2.5,9.39,0.29,1.67,0.58,0.06,0,5.16,0,0,0,idle,
130,1.64,9.69,1.05,-1.95,2.39,-2.59,9.44,0.22,1.69,0.33,0.15,0,5.16,0,0,0,idle,
131,1.74,9.74,0.96,-2.02,1.9,-2.98,9.35,0.34,1.62,0.08,0.02,0,5.15,0,0,0,idle,
132,1.86,9.71,1.13,-3,0.95,-2.67,9.36,0.35,1.64,-1.45,-0.03,0,5.15,0,0,0,idle,
133,1.81,9.67,1.02,-2.73,1.37,-2.45,9.37,0.35,1.69,-1.35,-0.45,0,5.11,0,0,0,idle,
134,1.7,9.63,1.04,-2.47,1.42,-2.3,9.43,0.36,1.64,-1.8,-0.61,0,5.1,0,0,0,idle,
135,1.69,9.71,1.05,-2.37,0.4,-2.26,9.44,0.29,1.6,-2.03,-0.18,0,5.15,0,0,0,idle,
136,1.68,9.73,1.03,-2.44,-0.43,-2.18,9.34,0.33,1.48,-2.11,-0.5,0,5.15,0,0,0,idle,
137,1.7,9.7,1.01,-2.98,-1.02,-2.77,9.39,0.45,1.67,-2.02,-0.54,0,5.11,0,0,0,idle,
138,1.79,9.71,1,-1.91,-1.8,-2.74,9.43,0.17,1.62,-2.13,-0.5,0,5.15,0,0,0,idle,
139,1.84,9.77,1.03,-2.46,-1.69,-1.82,9.42,0.27,1.64,-2.28,-0.22,0,5.15,0,0,0,idle,
140,1.87,9.68,1.09,-3.56,1.25,-3.31,9.36,0.38,1.62,-2.1,-0.2,0,5.15,0,0,0,idle,
141,1.79,9.6,1.02,-2.79,1.42,-2.6,9.36,0.33,1.55,-1.79,-0.11,0,5.13,0,0,0,idle,
142,1.71,9.57,1.08,-2.57,0.55,-1.33,9.35,0.38,1.57,-1.79,0.21,0,5.16,0,0,0,idle,
143,1.65,9.71,1.15,-2.53,-0.53,-1.62,9.42,0.36,1.54,-1.73,0.24,0,5.09,0,0,0,idle,
144,1.76,9.67,1.02,-2.57,-1.05,-2.45,9.36,0.34,1.54,-1.67,0.14,0,5.15,0,0,0,idle,
145,1.82,9.7,1.11,-2.18,-0.02,-1.56,9.47,0.38,1.63,-1.39,0.63,0,5.15,0,0,0,idle,
146,1.79,9.7,1.06,-2.33,0.6,-1.66,9.34,0.36,1.54,-1.21,0.02,0,5.15,0,0,0,idle,
147,1.83,9.69,1.08,-2.48,2.91,-1.76,9.48,0.49,1.57,-1.11,0.39,0,5.15,0,0,0,idle,
148,1.75,9.62,1.11,-2.6,3.22,-1.5,9.43,0.39,1.71,-1.05,0.41,0,5.15,0,0,0,idle,
149,1.61,9.67,1.11,-1.61,1.53,-2.51,9.41,0.34,1.54,-0.31,-0.08,0,5.15,0,0,0,idle,
150,1.73,9.67,1.02,-1.41,0.93,-2.97,9.45,0.39,1.6,-0.66,0.39,0,5.15,0,0,0,idle,
151,1.85,9.74,0.97,-2.03,0.87,-2.08,9.4,0.3,1.59,-0.45,0.45,0,5.16,0,0,0,idle,
152,1.81,9.74,1.03,-2.25,0.95,-2.21,9.41,0.35,1.61,-0.43,0.15,0,5.16,0,0,0,idle,
153,1.77,9.67,1.03,-2.24,1.5,-1.85,9.41,0.31,1.65,-0.48,0.5,0,5.11,0,0,0,idle,
154,1.75,9.66,1.02,-2.04,1.66,-1.91,9.47,0.34,1.57,-0.6,0.27,0,5.16,0,0,0,idle,
155,1.73,9.71,1.01,-1.84,1.71,-2.11,9.4,0.37,1.48,-0.56,0.17,0,5.15,0,0,0,idle,
156,1.69,9.69,0.98,-1.6,1.69,-2.33,9.39,0.29,1.61,-0.53,0.38,0,5.15,0,0,0,idle,
157,1.75,9.78,1,-1.63,0.63,-2.26,9.43,0.35,1.63,-0.77,0.9,0,5.15,0,0,0,idle,
158,1.81,9.71,1.11,-1.79,0.48,-1.98,9.45,0.32,1.5,-0.77,0.73,0,5.14,0,0,0,idle,
159,1.8,9.72,1,-1.73,1.45,-1.85,9.4,0.28,1.5,-0.88,0.55,0,5.13,0,0,0,handmoter,
160,1.75,9.73,1.05,-1.75,0.88,-1.29,9.42,0.36,1.52,-1.05,0.44,0,5.15,0,0,0,handmoter,
161,1.73,9.77,1.08,-2.07,-0.21,-1.18,9.41,0.33,1.54,-1.66,0.6,0,5.15,0,0,0,handmoter,
162,1.67,9.65,1.04,-1.69,-0.42,-1.73,9.45,0.28,1.52,-1.78,0.81,0,5.15,0,0,0,handmoter,
163,1.72,9.75,1.07,-1.96,-0.93,-1.7,9.46,0.31,1.67,-2.02,0.42,0,5.11,0,0,0,handmoter,
164,1.73,9.68,0.96,-1.99,-1.82,-1.98,9.46,0.39,1.59,-1.8,0.04,0,5.14,0,0,0,handmoter,
165,1.73,9.75,1.06,-2.44,-0.06,-1.9,9.39,0.37,1.54,-2.11,0.73,0,5.15,0,0,0,handmoter,
166,1.74,9.66,0.92,-2.32,0.44,-2.85,9.36,0.36,1.6,-1.94,0.83,0,5.16,0,0,0,handmoter,
167,1.84,9.66,1.05,-2.27,3.6,-1.34,9.41,0.29,1.54,-1.45,0.85,0,5.15,0,0,0,handmoter,
168,1.74,9.63,0.99,-2.08,3.63,-1.15,9.49,0.36,1.51,-1.31,0.66,0,5.13,0,0,0,handmoter,
169,1.67,9.76,0.92,-1.2,1.81,-2.02,9.41,0.3,1.48,-1.12,0.29,0,5.15,0,0,0,handmoter,
170,1.69,9.76,0.98,-1.77,0.44,-1.89,9.4,0.25,1.55,-1.04,0.05,0,5.16,0,0,0,handmoter,
171,1.83,9.66,1.06,-2.11,-0.64,-1.39,9.43,0.3,1.49,-1.25,0.76,0,5.14,0,0,0,handmoter,
172,1.78,9.72,0.97,-1.98,-0.98,-1.44,9.41,0.34,1.53,-1.34,1.05,0,5.16,0,0,0,handmoter,
173,1.83,9.69,0.99,-1.23,-2.63,-1.91,9.4,0.32,1.63,-1.37,0.53,0,5.15,0,0,0,handmoter,
174,1.87,9.58,0.91,-0.6,-0.82,-1.53,9.46,0.36,1.57,-1.39,0.44,0,5.15,0,0,0,handmoter,
175,1.55,9.65,0.94,-1.76,-4,-1.85,9.39,0.32,1.57,-0.77,0.06,0,5.15,0,0,0,handmoter,
176,1.76,9.65,0.88,-1.06,-3.7,-2.43,9.53,0.29,1.62,-0.66,0.05,0,5.15,0,0,0,handmoter,
177,1.85,9.69,0.93,-2.29,-1.27,-1.73,9.41,0.37,1.64,-0.73,0.02,0,5.16,0,0,0,handmoter,
178,1.81,9.68,0.96,-1.95,-0.62,-1.91,9.37,0.27,1.55,-0.64,0.44,0,5.15,0,0,0,handmoter,
179,1.93,9.76,0.95,-1.49,0.81,-1.99,9.35,0.28,1.54,-0.96,0.8,0,5.15,0,0,0,handmoter,
180,1.95,9.73,0.97,-1.87,2.31,-1.87,9.47,0.38,1.62,-0.79,0.97,0,5.16,0,0,0,handmoter,
181,1.88,9.67,0.98,-2.06,3.37,-1.11,9.32,0.33,1.56,-0.96,0.61,0,5.11,0,0,0,handmoter,
182,1.76,9.72,0.93,-2.24,3.75,-1.1,9.45,0.28,1.52,-0.71,0.69,0,5.15,0,0,0,handmoter,
183,1.67,9.7,0.98,-2.47,3.08,-1.54,9.43,0.32,1.65,-0.74,0.42,0,5.16,0,0,0,handmoter,
184,1.77,9.68,0.94,-3,1.48,-1.82,9.42,0.37,1.59,-0.74,0.49,0,5.15,0,0,0,handmoter,
185,1.87,9.73,0.98,-3.12,1.44,-1.35,9.38,0.37,1.57,-0.69,0.52,0,5.16,0,0,0,handmoter,
186,1.8,9.66,1.04,-2.63,2.86,-2.58,9.42,0.35,1.61,-0.78,0.58,0,5.16,0,0,0,handmoter,
187,1.77,9.74,0.92,-2.3,1.71,-1.55,9.4,0.39,1.54,-0.55,0.51,0,5.13,0,0,0,handmoter,
188,1.96,9.65,1.05,-1.92,2.33,-1.85,9.37,0.29,1.67,-1.05,0.66,0,5.16,0,0,0,handmoter,
189,1.87,9.68,0.94,-2.18,2.63,-1.61,9.41,0.3,1.62,-0.65,0.86,0,5.14,0,0,0,handmoter,
190,1.88,9.68,0.96,-1.66,2.14,-1.91,9.46,0.33,1.6,-0.75,0.34,0,5.16,0,0,0,handmoter,
191,1.83,9.72,0.97,-2.27,1.79,-1.62,9.37,0.28,1.65,-0.85,0.4,0,5.16,0,0,0,handmoter,
192,1.97,9.71,0.85,-2.35,1,-2.14,9.39,0.32,1.59,-1.02,0.45,0,5.16,0,0,0,handmoter,
193,1.88,9.72,0.97,-2,0.98,-2.03,9.33,0.26,1.66,-0.88,0.66,0,5.12,0,0,0,handmoter,
194,1.91,9.66,0.89,-2.13,0.75,-1.97,9.39,0.27,1.57,-0.84,0.55,0,5.15,0,0,0,handmoter,
195,1.98,9.67,1.02,-2.18,1.18,-1.8,9.4,0.33,1.68,-0.74,0.45,0,5.15,0,0,0,handmoter,
196,1.83,9.71,0.9,-1.83,0.69,-2.05,9.37,0.37,1.6,-0.63,0.22,0,5.16,0,0,0,handmoter,
197,1.82,9.67,0.94,-1.73,0.26,-2.06,9.35,0.31,1.72,-0.82,0.45,0,5.15,0,0,0,handmoter,
198,1.99,9.67,1.02,-1.44,0.89,-2.24,9.44,0.3,1.71,-0.79,0.23,0,5.15,0,0,0,handmoter,
199,1.88,9.67,1.12,-3,0.69,-2.75,9.42,0.25,1.62,-0.58,0.11,0,5.16,0,0,0,handmoter,
200,1.88,9.7,0.94,-1.88,3.56,-1.44,9.34,0.27,1.64,-0.59,0.15,0,5.16,0,0,0,handmoter,
201,1.8,9.65,0.91,-2.2,2.24,-1.62,9.42,0.28,1.58,-0.63,0.11,0,5.15,0,0,0,handmoter,
202,1.81,9.67,0.92,-1.69,0.53,-2.21,9.38,0.34,1.64,-0.36,0.31,0,5.16,0,0,0,handmoter,
203,1.88,9.65,0.95,-1.83,-0.03,-2.27,9.39,0.29,1.61,-0.24,0.17,0,5.16,0,0,0,handmoter,
204,1.92,9.76,1.02,-2.05,0.15,-1.78,9.38,0.32,1.73,-0.48,0.15,0,5.15,0,0,0,handmoter,
205,1.91,9.72,0.89,-1.83,0.31,-2.06,9.4,0.25,1.64,-0.34,0.21,0,5.14,0,0,0,handmoter,
206,1.94,9.7,0.96,-1.37,0.9,-2.04,9.41,0.23,1.62,-0.5,0.12,0,5.14,0,0,0,handmoter,
207,1.9,9.72,1.02,-1.81,0.95,-1.99,9.42,0.33,1.59,-0.39,0.2,0,5.16,0,0,0,handmoter,
208,1.89,9.73,0.91,-1.28,0.69,-1.8,9.51,0.15,1.58,-0.82,0.6,0,5.15,0,0,0,handmoter,
209,1.87,9.77,0.95,-3.01,-0.58,-1.54,9.41,0.33,1.56,-0.9,0.98,0,5.14,0,0,0,handmoter,
210,1.92,9.67,0.85,-2.11,4.05,-1.89,9.46,0.25,1.62,-0.8,0.94,0,5.15,0,0,0,handmoter,
211,1.9,9.66,1,-2.37,3.12,-0.95,9.42,0.33,1.58,-0.83,0.98,0,5.16,0,0,0,handmoter,
