1,4.71,8.78,0.71,-0.85,0.03,-0.62,9.3,-0.52,1.99,-1.24,0.43,0,5.17,0,0,0,idle,
2,4.64,8.78,0.8,-1.11,0.09,-1.02,9.34,-0.59,1.97,-1.11,0.49,0,5.16,0,0,0,idle,
3,4.68,8.85,0.83,-1.41,0.24,-1.73,9.31,-0.61,1.97,-1.94,0.79,0,5.15,0,0,0,idle,
4,4.65,8.86,0.78,-1.88,-0.27,-2.2,9.34,-0.6,1.99,-1.32,0.27,0,5.16,0,0,0,idle,
5,4.73,8.88,0.82,-1.91,-0.84,-2.66,9.28,-0.57,2.06,-1.48,0.69,0,5.16,0,0,0,idle,
6,4.75,8.78,0.85,-2.17,-0.83,-2.72,9.32,-0.59,2.01,-1.22,0.31,0,5.15,0,0,0,idle,
7,4.74,8.84,0.72,-2.14,-0.59,-2.46,9.33,-0.61,2.04,-1.37,0.63,0,5.16,0,0,0,idle,
8,4.83,8.81,0.75,-2.29,-0.36,-2.23,9.36,-0.54,1.87,-0.84,0.17,0,5.16,0,0,0,idle,
9,4.76,8.84,0.78,-1.93,0.14,-2.31,9.33,-0.53,1.95,-0.49,-0.12,0,5.15,0,0,0,idle,
10,4.75,8.84,0.76,-2.03,0.41,-2.83,9.33,-0.62,1.99,-1,-0.12,0,5.15,0,0,0,idle,
11,4.83,8.86,0.77,-2.25,0.59,-2.79,9.35,-0.55,2.02,-0.94,0.1,0,5.16,0,0,0,idle,
12,4.79,8.81,0.78,-2.6,0.5,-3.02,9.33,-0.54,1.95,-1.03,0.11,0,5.17,0,0,0,idle,
13,4.75,8.77,0.84,-2.91,-0.02,-2.45,9.31,-0.56,1.93,-1.14,-0.12,0,5.16,0,0,0,idle,
14,4.79,8.8,0.78,-2.89,-0.01,-2.3,9.34,-0.62,1.96,-1.2,0.08,0,5.15,0,0,0,idle,
15,4.82,8.86,0.7,-2.84,0.32,-2.27,9.34,-0.63,1.9,-0.86,-0.05,0,5.15,0,0,0,idle,
16,4.76,8.76,0.7,-3.08,0.78,-2.44,9.35,-0.6,2,-1.22,-0.04,0,5.16,0,0,0,idle,
17,4.71,8.82,0.8,-3.01,0.91,-2.52,9.37,-0.59,1.97,-1.18,-0.08,0,5.14,0,0,0,idle,
18,4.73,8.84,0.68,-3.19,0.62,-2.44,9.27,-0.6,1.96,-1.12,-0.11,0,5.15,0,0,0,idle,
19,4.79,8.81,0.73,-3.6,0.35,-2.46,9.35,-0.58,1.98,-1.34,-0.2,0,5.17,0,0,0,idle,
20,4.74,8.82,0.65,-3.6,0.31,-2.59,9.31,-0.58,1.95,-1.07,-0.05,0,5.16,0,0,0,idle,
21,4.75,8.85,0.67,-3.18,0.81,-2.5,9.3,-0.65,1.93,-1.01,-0.11,0,5.15,0,0,0,idle,
22,4.74,8.79,0.6,-2.95,0.91,-2.48,9.38,-0.59,1.94,-0.85,-0.14,0,5.16,0,0,0,idle,
23,4.68,8.83,0.46,-3.03,0.12,-2.51,9.35,-0.56,2.04,-0.76,-0.15,0,5.16,0,0,0,idle,
24,4.76,8.83,0.6,-2.34,1.22,-2.56,9.32,-0.64,1.87,-0.78,-0.25,0,5.17,0,0,0,idle,
25,4.75,8.79,0.61,-2.32,1.35,-2.76,9.35,-0.57,1.98,-0.8,-0.27,0,5.15,0,0,0,idle,
26,4.69,8.82,0.71,-1.88,0.92,-2.53,9.3,-0.58,1.99,-0.85,-0.3,0,5.16,0,0,0,idle,
27,4.73,8.81,0.67,-1.89,1.07,-2.81,9.3,-0.58,1.88,-0.88,-0.29,0,5.16,0,0,0,idle,
28,4.74,8.81,0.71,-1.8,0.9,-2.86,9.35,-0.62,1.9,-0.84,-0.15,0,5.16,0,0,0,idle,
29,4.57,8.9,0.78,-0.97,-2.27,-2.61,9.29,-0.31,2.04,-3.59,0.31,0,5.16,0,0,0,idle,
30,4.87,8.75,0.71,-1.04,0.99,0.12,9.34,-0.45,2.06,0.4,1.13,0,5.16,0,0,0,idle,
31,4.75,8.79,0.8,-1.03,0.65,0.42,9.38,-0.39,2.05,0.59,1,0,5.17,0,0,0,idle,
32,4.75,8.78,0.75,-0.75,0.51,0.35,9.28,-0.43,2.17,0.8,1.26,0,5.17,0,0,0,idle,
33,4.74,8.83,0.71,-0.49,0.64,0.12,9.35,-0.38,2.05,0.64,1.29,0,5.12,0,0,0,idle,
34,4.81,8.82,0.76,0,1.31,-0.28,9.24,-0.4,2.16,0.91,1.23,0,5.17,0,0,0,idle,
35,4.7,8.79,0.84,-0.49,1.29,-1.08,9.36,-0.57,2.04,1.17,0.7,0,5.16,0,0,0,idle,
36,4.74,8.81,0.77,-0.5,1.58,-1.71,9.3,-0.49,2.15,0.92,0.68,0,5.16,0,0,0,idle,
37,4.81,8.85,0.73,-0.59,1.54,-1.86,9.29,-0.56,2.08,0.66,0.56,0,5.17,0,0,0,idle,
38,4.79,8.83,0.79,-0.73,1.44,-1.76,9.28,-0.56,2.09,0.82,0.8,0,5.16,0,0,0,idle,
39,4.75,8.8,0.75,-1.15,0.95,-1.49,9.35,-0.56,2.11,0.23,0.87,0,5.16,0,0,0,idle,
40,4.84,8.78,0.71,-1.11,1.19,-1.84,9.23,-0.59,2.07,-0.04,0.94,0,5.17,0,0,0,idle,
41,4.84,8.85,0.65,-1,1.46,-1.78,9.33,-0.61,2.08,0.05,1.2,0,5.17,0,0,0,idle,
42,4.8,8.83,0.78,-1.54,1.21,-2.22,9.31,-0.57,2.08,0.03,1.02,0,5.15,0,0,0,idle,
43,4.82,8.89,0.66,-1.25,1.56,-2.21,9.31,-0.57,2.07,0.37,0.53,0,5.17,0,0,0,idle,
44,4.92,8.87,0.71,-1.63,0.97,-2.62,9.29,-0.49,2.16,0.25,0.9,0,5.15,0,0,0,idle,
45,4.88,8.75,0.74,-1.65,1.32,-1.2,9.29,-0.57,2.06,0.11,0.73,0,5.17,0,0,0,idle,
46,4.86,8.82,0.87,-1.42,1.71,-1.11,9.25,-0.62,1.97,0.13,0.55,0,5.17,0,0,0,idle,
47,4.79,8.84,0.8,-1.76,1.63,-1.11,9.32,-0.57,2.06,0.02,1.16,0,5.17,0,0,0,idle,
48,4.79,8.79,0.73,-2.66,1.02,-1.43,9.29,-0.65,2.05,-0.37,1.44,0,5.17,0,0,0,idle,
49,4.86,8.76,0.71,-3.35,0.49,-1.4,9.36,-0.56,2.09,-0.17,1.38,0,5.17,0,0,0,idle,
50,4.9,8.78,0.63,-3.45,0.3,-1.35,9.32,-0.58,2.24,0.05,0.86,0,5.15,0,0,0,idle,
51,4.79,8.74,0.6,-2.5,2.05,-2.02,9.26,-0.55,2.14,0.21,0.73,0,5.16,0,0,0,idle,
52,4.91,8.78,0.64,-2.89,2.32,-1.99,9.32,-0.53,2.01,0.34,0.33,0,5.13,0,0,0,idle,
53,4.84,8.73,0.61,-2.02,1.84,-1.3,9.3,-0.58,2.06,0.37,-0.19,0,5.17,0,0,0,idle,
54,4.88,8.75,0.59,-1.41,2.34,-1.59,9.3,-0.57,2.09,0.27,-0.27,0,5.17,0,0,0,idle,
55,4.76,8.8,0.63,-1.44,2.55,-1.91,9.3,-0.64,2.16,0.34,-0.61,0,5.16,0,0,0,idle,
56,4.76,8.79,0.65,-1.37,2.51,-2.08,9.29,-0.51,2.16,0.62,-0.9,0,5.17,0,0,0,idle,
57,4.75,8.74,0.69,-0.99,2.61,-2.49,9.28,-0.57,2.09,0.7,-0.73,0,5.16,0,0,0,idle,
58,4.75,8.74,0.58,-0.96,3.16,-2.75,9.3,-0.59,2.07,0.62,-1.02,0,5.1,0,0,0,idle,
59,4.75,8.78,0.69,-0.6,3.36,-3.03,9.28,-0.55,2.08,0.69,-0.63,0,5.15,0,0,0,idle,
60,4.85,8.81,0.83,-0.98,3.04,-3.7,9.25,-0.57,2.11,0.63,-0.43,0,5.16,0,0,0,idle,
61,4.86,8.78,0.78,-0.86,3.27,-3.88,9.34,-0.51,2.08,0.31,-0.11,0,5.17,0,0,0,idle,
62,4.96,8.75,0.85,-0.69,3.55,-3.21,9.29,-0.62,1.99,0.43,-0.08,0,5.17,0,0,0,idle,
63,4.93,8.83,0.78,-0.73,3.91,-3.08,9.32,-0.48,2.03,0.58,0.24,0,5.16,0,0,0,idle,
64,4.89,8.8,0.89,-0.92,4.51,-3.15,9.27,-0.51,2.19,0.48,0.76,0,5.16,0,0,0,idle,
65,4.91,8.83,0.84,-0.91,5.5,-3.51,9.19,-0.51,2.07,0.56,1.02,0,5.16,0,0,0,idle,
66,4.93,8.84,0.93,-0.53,7.89,-3.63,9.4,-0.61,2.1,0.87,2.37,0,5.17,0,0,0,idle,
67,4.97,8.85,0.94,-0.97,8.85,-3.71,9.27,-0.54,2.23,0.18,2.25,0,5.17,0,0,0,idle,
68,5.05,8.67,1.05,-3.6,8.62,-2.46,9.22,-0.53,1.77,-0.36,3.42,0,5.16,0,0,0,idle,
69,4.98,8.61,0.94,-2.83,9,-2.3,9.22,-0.48,1.93,-2.25,4,0,5.16,0,0,0,idle,
70,4.77,8.72,0.86,-6.54,3.43,0.87,9.19,-0.45,1.94,-1.85,0.56,0,5.17,0,0,0,idle,
71,4.79,8.66,0.72,-4.96,3.95,0.04,8.98,-0.5,2.09,-1.85,1.53,0,5.14,0,0,0,idle,
72,4.67,8.67,0.58,-4.47,2.89,2.61,9.4,-0.55,2.21,-0.57,-3.74,0,5.17,0,0,0,idle,
73,4.54,8.7,0.62,-4.67,2.11,2.39,9.17,-0.62,2.13,-0.15,-4.52,0,5.17,0,0,0,idle,
74,4.12,8.92,0.62,-3.5,6.64,-1.76,9.23,-0.57,2.16,-0.37,-4.5,0,5.18,0,0,0,idle,
75,4.19,8.84,0.57,-4.02,5.26,-5.33,9.3,-0.58,2.23,-0.33,-3.94,0,5.17,0,0,0,idle,
76,4.73,8.77,0.44,-3.87,0.08,-6.08,9.3,-0.48,2.1,-1.01,-3.15,0,5.17,0,0,0,idle,
77,4.74,8.71,0.39,-4.02,0.09,-5.42,9.27,-0.35,2.12,-1.5,-2.19,0,5.13,0,0,0,idle,
78,4.61,8.79,0.47,0.38,-1.75,-3.7,9.27,-0.34,1.89,-1.68,-0.68,0,5.17,0,0,0,idle,
79,4.74,8.79,0.68,0.69,-2.84,-3.95,9.24,-0.38,1.88,-1.47,-0.22,0,5.17,0,0,0,idle,
80,4.77,8.76,0.69,0.66,-2.53,-4.47,9.23,-0.34,1.82,-1.32,0.55,0,5.12,0,0,0,idle,
81,4.85,8.75,0.75,1.38,-1.74,-4.35,9.22,-0.38,1.88,-1.06,1.16,0,5.18,0,0,0,idle,
82,4.88,8.9,0.98,1.77,-2.32,-2.02,9.3,-0.43,1.95,-0.37,0.7,0,5.18,0,0,0,idle,
83,4.95,8.82,1.06,1.91,-1.3,-1.95,9.33,-0.45,2.06,-0.21,0.69,0,5.17,0,0,0,idle,
84,4.92,8.8,1.18,1.38,0.49,-2.55,9.34,-0.49,2.01,-0.4,1.18,0,5.16,0,0,0,idle,
85,4.89,8.76,1.11,0.07,0.96,-2.84,9.36,-0.53,1.98,-0.65,1.21,0,5.17,0,0,0,idle,
86,4.93,8.78,1.16,-3.47,-1.1,-1.56,9.38,-0.56,1.95,-1.6,0.76,0,5.17,0,0,0,idle,
87,4.88,8.87,1.04,-4.11,-1.6,-1.16,9.31,-0.63,2.05,-2.02,0.73,0,5.17,0,0,0,idle,
88,4.9,8.88,0.77,-4.97,-1.85,0.49,9.27,-0.51,2,-2.59,0.49,0,5.17,0,0,0,idle,
89,4.8,8.86,0.67,-4.63,-2.11,1.24,9.32,-0.49,1.9,-2.36,0.56,0,5.16,0,0,0,idle,
90,4.74,8.86,0.63,-4.24,-0.53,1.35,9.27,-0.57,1.92,-2.8,1,0,5.16,0,0,0,idle,
91,4.69,8.79,0.6,-4,-0.05,1.26,9.34,-0.6,1.92,-2.69,1.06,0,5.17,0,0,0,idle,
92,4.58,8.78,0.66,-4.21,-0.31,0.05,9.31,-0.56,1.96,-2.73,0.98,0,5.16,0,0,0,idle,
93,4.52,8.83,0.63,-3.86,0.31,-0.38,9.34,-0.57,1.89,-2.54,0.89,0,5.17,0,0,0,idle,
94,4.6,8.82,0.53,-2.46,-0.14,-1.49,9.28,-0.54,2,-1.89,0.49,0,5.15,0,0,0,idle,
95,4.67,8.8,0.52,-1.89,0.31,-2.18,9.3,-0.47,1.94,-1.52,0.69,0,5.17,0,0,0,idle,
96,4.62,8.8,0.52,-1.12,0.32,-2.79,9.36,-0.48,2.01,-1.22,0.89,0,5.12,0,0,0,idle,
97,4.72,8.82,0.57,-0.55,0.08,-3.08,9.28,-0.56,2.03,-0.88,0.76,0,5.16,0,0,0,idle,
98,4.79,8.8,0.59,-0.11,0.02,-3.24,9.3,-0.5,1.88,-0.92,0.92,0,5.15,0,0,0,idle,
99,4.72,8.76,0.83,-0.21,-0.53,-3.04,9.33,-0.54,2.01,-0.73,1.06,0,5.17,0,0,0,idle,
100,4.76,8.83,0.86,-0.44,0.23,-3.53,9.33,-0.6,1.92,-0.69,0.75,0,5.16,0,0,0,idle,
101,4.88,8.81,0.9,-1.59,0.04,-3.64,9.36,-0.56,1.91,-0.66,0.65,0,5.17,0,0,0,idle,
102,4.93,8.76,0.88,-2.02,0.11,-3.13,9.41,-0.66,1.96,-0.61,0.6,0,5.17,0,0,0,idle,
103,4.89,8.83,0.86,-2.06,-0.12,-1.82,9.26,-0.59,1.95,-0.73,0.34,0,5.17,0,0,0,idle,
104,4.83,8.87,0.89,-1.99,0.32,-1.69,9.36,-0.58,1.96,-0.88,0.27,0,5.16,0,0,0,idle,
105,4.75,8.84,0.89,-3.84,0.22,-1.5,9.32,-0.49,2.03,-0.75,0.21,0,5.17,0,0,0,idle,
106,4.87,8.8,0.82,-4.09,-0.13,-1.47,9.33,-0.56,2.06,-0.85,0.13,0,5.14,0,0,0,idle,
107,4.78,8.79,0.71,-3.64,2.3,-1.47,9.33,-0.55,1.98,-1.01,0.18,0,5.17,0,0,0,idle,
108,4.76,8.84,0.7,-3.54,1.97,-1.49,9.32,-0.58,1.88,-0.73,0.07,0,5.17,0,0,0,idle,
109,4.72,8.83,0.66,-3.79,1.47,-1.56,9.32,-0.5,2.02,-0.6,0.72,0,5.17,0,0,0,idle,
110,4.71,8.88,0.67,-3.59,1.34,-1.9,9.36,-0.53,2,-0.73,0.69,0,5.17,0,0,0,idle,
111,4.71,8.81,0.66,-2.66,1.22,-1.75,9.29,-0.52,2.01,-0.5,0.91,0,5.17,0,0,0,idle,
112,4.67,8.74,0.64,-2.48,0.98,-2.27,9.29,-0.48,1.99,-0.4,0.85,0,5.18,0,0,0,idle,
113,4.78,8.84,0.64,-1.95,1.21,-2.76,9.28,-0.59,2.07,-0.21,0.79,0,5.17,0,0,0,idle,
114,4.76,8.8,0.69,-1.7,1.27,-2.83,9.3,-0.51,2.1,-0.26,0.88,0,5.17,0,0,0,idle,
115,4.87,8.84,0.75,-1.36,0.8,-2.37,9.3,-0.52,2.06,-0.21,0.63,0,5.17,0,0,0,idle,
116,4.84,8.79,0.74,-1.53,0.99,-2.27,9.31,-0.51,2.04,-0.59,0.5,0,5.15,0,0,0,idle,
117,4.82,8.8,0.78,-1.31,1.17,-2.18,9.27,-0.56,2.04,-0.91,0.31,0,5.17,0,0,0,idle,
118,4.83,8.83,0.77,-1.22,1.18,-1.76,9.29,-0.6,1.98,-1.05,0.01,0,5.16,0,0,0,idle,
119,4.75,8.88,0.7,-2.17,0.36,-1.23,9.32,-0.55,2.05,-0.85,-0.75,0,5.16,0,0,0,idle,
120,4.72,8.87,0.75,-1.91,0.28,-1.02,9.22,-0.52,1.94,-0.73,-0.76,0,5.17,0,0,0,idle,
121,4.66,8.79,0.86,-1.98,0.29,-1.55,9.35,-0.54,1.88,-1.01,-0.36,0,5.17,0,0,0,idle,
122,4.63,8.83,0.73,-2.2,1.09,-2.34,9.33,-0.64,1.96,-1.05,-0.41,0,5.17,0,0,0,idle,
123,4.59,8.83,0.83,-2.62,1.47,-3.01,9.32,-0.58,1.91,-1.5,-0.23,0,5.11,0,0,0,idle,
124,4.61,8.84,0.81,-2.95,0.82,-3.54,9.35,-0.54,1.83,-1.18,-0.27,0,5.18,0,0,0,idle,
125,4.64,8.87,0.81,-3.26,0.24,-3.99,9.26,-0.55,1.95,-1.21,-0.05,0,5.17,0,0,0,idle,
126,4.75,8.74,0.78,-3.34,0.04,-3.69,9.23,-0.44,2,-1.05,0.01,0,5.15,0,0,0,idle,
127,4.77,8.76,0.68,-3.47,-0.23,-3.34,9.25,-0.54,2.05,-0.95,0.53,0,5.11,0,0,0,idle,
128,4.7,8.77,0.72,-3.04,-0.37,-3.28,9.32,-0.5,1.98,0.15,0.34,0,5.17,0,0,0,idle,
129,4.88,8.78,0.51,-4.6,-0.96,-5.71,9.28,-0.55,2.05,-0.63,0.23,0,5.17,0,0,0,idle,
130,4.97,8.73,0.38,-5.36,-2.9,-4.68,9.31,-0.48,1.89,0.27,-0.14,0,5.16,0,0,0,idle,
131,5.01,8.63,0.36,-0.32,-1.56,-2.17,9.34,-0.5,1.74,0.23,-0.83,0,5.17,0,0,0,idle,
132,5.04,8.76,0.4,1.57,1.22,-1.86,9.24,-0.53,1.96,0.44,-0.71,0,5.17,0,0,0,idle,
133,4.86,8.9,0.69,-0.11,-1.84,0.51,9.33,-0.55,2.11,-0.63,-0.46,0,5.17,0,0,0,idle,
134,4.79,8.89,0.59,-1.44,-4.44,0.82,9.62,-0.61,2.01,-1.45,1.43,0,5.17,0,0,0,idle,
135,4.88,8.76,0.51,0.44,-2.74,-0.5,9.52,-0.57,1.93,-0.99,-3.4,0,5.17,0,0,0,idle,
136,4.87,8.68,0.57,2.52,-0.99,0.34,9.27,-0.57,1.79,-1.16,-3.96,0,5.15,0,0,0,idle,
137,4.6,8.93,0.96,2.2,0.98,1.34,9.29,-0.53,2.05,-3.17,0.42,0,5.17,0,0,0,idle,
138,4.5,8.94,1.06,0.89,0.76,0.13,9.31,-0.54,2.01,-2.05,0.3,0,5.16,0,0,0,idle,
139,4.47,8.87,0.86,-2.96,-4.95,-2.84,9.54,-0.48,1.82,-1.3,-2.02,0,5.17,0,0,0,idle,
140,4.57,8.83,0.82,-3.78,-3.11,-4.08,9.54,-0.56,1.74,0.05,-2.51,0,5.17,0,0,0,idle,
141,4.6,8.79,0.68,-2.75,0.12,-4.97,9.39,-0.49,1.69,-0.85,-2.29,0,5.17,0,0,0,idle,
142,4.67,8.82,0.54,-1.32,1.98,-5.17,9.21,-0.59,1.77,-0.85,-2.41,0,5.16,0,0,0,idle,
143,4.74,8.92,0.55,0.09,2.81,-4.63,9.24,-0.67,1.93,-0.85,-1.15,0,5.17,0,0,0,idle,
144,4.79,8.91,0.69,-2.43,1.04,-2.8,9.14,-0.57,1.99,-0.78,1.35,0,5.14,0,0,0,idle,
145,4.64,8.91,0.74,-4.21,-1.74,-2.95,9.34,-0.56,1.87,-1.87,1.64,0,5.17,0,0,0,idle,
146,4.74,8.82,0.31,-5.34,-1.69,-4.34,9.5,-0.74,1.69,-1.98,-3.56,0,5.17,0,0,0,idle,
147,4.77,8.83,0.25,-3.72,0.11,-4.82,9.31,-0.64,1.81,-1.42,-1.93,0,5.15,0,0,0,idle,
148,4.86,8.8,0.53,3.97,5.56,-4.79,9.25,-0.64,1.74,-1.01,0.14,0,5.17,0,0,0,idle,
149,4.75,8.88,0.38,0.73,3.44,-1.4,9.18,-0.66,1.72,-0.95,0.79,0,5.16,0,0,0,idle,
150,4.77,8.92,0.62,0.12,2.15,-1.85,9.22,-0.64,1.93,-0.29,0.57,0,5.13,0,0,0,idle,
151,4.7,8.94,0.67,0,1.19,-2.35,9.25,-0.72,1.87,-0.37,1.27,0,5.16,0,0,0,idle,
152,4.89,8.75,0.45,-4.66,-3.17,-2.11,9.7,-0.75,1.76,-1.21,-2.21,0,5.17,0,0,0,idle,
153,4.91,8.65,0.24,-2.69,-1.31,-1.73,9.52,-0.67,1.84,-0.73,-3.43,0,5.12,0,0,0,idle,
154,4.67,8.79,0.59,2.4,3.42,-0.83,9.24,-0.61,1.66,-0.88,-0.69,0,5.15,0,0,0,idle,
155,4.64,8.74,0.72,1.52,2.68,-0.5,9.31,-0.61,1.77,-1.53,1.06,0,5.17,0,0,0,idle,
156,4.47,8.85,0.64,-0.75,-1.24,-0.43,9.35,-0.68,1.69,-0.18,1.03,0,5.16,0,0,0,idle,
157,4.53,8.96,0.56,-1.83,-1.54,-1.82,9.46,-0.61,1.66,-0.81,0.02,0,5.16,0,0,0,idle,
158,4.67,8.92,0.38,-1.58,2.39,-3.89,9.25,-0.71,1.7,0.8,0.73,0,5.17,0,0,0,idle,
159,4.77,8.93,0.38,-1.57,2.18,-3.95,9.29,-0.69,1.74,0.66,1.59,0,5.17,0,0,0,idle,
160,4.9,8.99,0.59,0.88,3.98,-2.28,9.24,-0.69,1.89,-0.31,0.92,0,5.16,0,0,0,handmoter,
161,4.81,9.03,0.6,-0.59,1.24,-1.85,9.43,-0.77,1.97,-2.04,1.88,0,5.18,0,0,0,handmoter,
162,4.79,8.76,0.49,-2.93,-2.27,0.07,9.27,-0.76,1.62,-2.12,-1.88,0,5.17,0,0,0,handmoter,
163,4.72,8.74,0.54,-1.85,-2.11,1.02,9.32,-0.71,1.69,-2.58,-1.47,0,5.17,0,0,0,handmoter,
164,4.48,8.72,0.56,-1.18,0.34,1.24,9.3,-0.77,1.68,-2.27,-0.17,0,5.17,0,0,0,handmoter,
165,4.39,8.82,0.72,-2.15,1.21,0.48,9.41,-0.73,1.74,-2.79,1.7,0,5.17,0,0,0,handmoter,
166,4.42,9.01,0.45,-4.85,0.49,-3.5,9.35,-0.7,1.75,-1.21,-0.33,0,5.17,0,0,0,handmoter,
167,4.51,9.06,0.34,-4,1.66,-4.91,9.41,-0.66,1.71,-1.33,0.05,0,5.16,0,0,0,handmoter,
168,4.78,9.04,0.24,-3.82,2.94,-5.5,9.27,-0.64,1.74,-0.21,0.09,0,5.17,0,0,0,handmoter,
169,4.76,9.01,0.14,-3.15,2.21,-4.13,9.37,-0.7,1.7,-1.98,1.65,0,5.15,0,0,0,handmoter,
170,4.67,8.7,0.44,0.41,3.31,-3.87,9.35,-0.71,1.71,-0.99,-0.6,0,5.16,0,0,0,handmoter,
171,4.63,8.72,0.53,0.49,3.28,-3.58,9.4,-0.68,1.72,-0.98,-0.53,0,5.16,0,0,0,handmoter,
172,4.73,8.84,0.73,-2.09,-0.49,-2.79,9.4,-0.66,1.69,-1.68,0.8,0,5.15,0,0,0,handmoter,
173,4.8,8.94,0.65,-2.82,0.57,-3.05,9.35,-0.65,1.68,-1.52,0.68,0,5.14,0,0,0,handmoter,
174,4.84,9.01,0.39,-3.27,0.03,-2.93,9.4,-0.73,1.59,-1.54,0.66,0,5.14,0,0,0,handmoter,
175,4.89,8.97,0.44,-3.31,-1.03,-2.28,9.35,-0.72,1.75,-1.54,0.9,0,5.17,0,0,0,handmoter,
176,4.85,8.91,0.42,-2.85,-1.08,-1.27,9.35,-0.69,1.69,-1.14,0.6,0,5.16,0,0,0,handmoter,
177,4.67,8.85,0.57,-0.95,2.4,-0.67,9.36,-0.68,1.82,-0.07,0.05,0,5.17,0,0,0,handmoter,
178,4.56,8.85,0.56,-1.76,1.69,-1.18,9.33,-0.74,1.7,-0.49,0.47,0,5.17,0,0,0,handmoter,
179,4.7,8.98,0.62,-1.94,2,-2.01,9.41,-0.71,1.8,-0.8,1.64,0,5.17,0,0,0,handmoter,
180,4.76,8.9,0.51,-2.96,1.92,-1.84,9.37,-0.7,1.65,-0.27,1.24,0,5.17,0,0,0,handmoter,
181,4.78,8.91,0.47,-4.3,-0.42,-0.15,9.35,-0.7,1.89,0.02,1.2,0,5.14,0,0,0,handmoter,
182,4.65,8.86,0.43,-3.92,-0.15,0.34,9.52,-0.72,1.81,0.09,1.1,0,5.11,0,0,0,handmoter,
183,4.58,8.75,0.37,-2.07,3.89,-1.59,9.28,-0.69,1.78,0.36,0.18,0,5.16,0,0,0,handmoter,
184,4.59,8.85,0.35,-2.13,3.06,-1.53,9.38,-0.72,1.76,0.35,0.45,0,5.16,0,0,0,handmoter,
185,4.68,8.97,0.38,-3.23,1.3,-1.15,9.45,-0.7,1.66,-0.5,1.76,0,5.16,0,0,0,handmoter,
186,4.65,8.95,0.38,-3.24,0.52,-1.47,9.43,-0.71,1.74,-0.31,1.06,0,5.16,0,0,0,handmoter,
187,4.56,8.87,0.44,-1.35,1.89,-1.04,9.3,-0.72,1.75,-0.1,0.77,0,5.17,0,0,0,handmoter,
188,4.59,8.88,0.43,-1.08,1.96,-1.35,9.32,-0.69,1.76,-0.15,1.08,0,5.17,0,0,0,handmoter,
189,4.81,8.81,0.6,-2.15,1.68,-3.41,9.37,-0.62,1.91,-0.17,0.37,0,5.16,0,0,0,handmoter,
190,4.79,8.81,0.59,-2.1,1.14,-3.03,9.32,-0.54,1.9,-0.34,0.54,0,5.17,0,0,0,handmoter,
191,4.76,8.84,0.58,-1.93,1.18,-2.78,9.35,-0.62,1.92,-0.71,0.35,0,5.16,0,0,0,handmoter,
192,4.8,8.82,0.62,-1.7,1.34,-2.15,9.38,-0.61,1.84,-0.66,0.18,0,5.11,0,0,0,handmoter,
193,4.78,8.85,0.57,-1.5,0.66,-1.69,9.41,-0.63,1.85,-0.82,-0.14,0,5.16,0,0,0,handmoter,
194,4.66,8.82,0.64,-1.21,1.28,-1.79,9.37,-0.61,1.87,-0.6,0.21,0,5.16,0,0,0,handmoter,
195,4.69,8.84,0.7,-1.34,1.2,-1.69,9.36,-0.63,1.83,-0.57,0.05,0,5.17,0,0,0,handmoter,
196,4.72,8.85,0.66,-1.6,1.43,-1.52,9.37,-0.64,1.87,-0.79,0.45,0,5.16,0,0,0,handmoter,
197,4.62,8.87,0.63,-1.66,1.29,-1.77,9.32,-0.53,1.88,-0.76,0.09,0,5.17,0,0,0,handmoter,
198,4.72,8.81,0.71,-1.78,1.08,-1.76,9.4,-0.53,1.86,-0.47,0.04,0,5.11,0,0,0,handmoter,
199,4.69,8.87,0.71,-2,1.34,-1.69,9.41,-0.64,1.83,-0.44,-0.11,0,5.16,0,0,0,handmoter,
200,4.71,8.85,0.61,-1.85,1.74,-1.96,9.36,-0.61,1.76,-0.61,0.19,0,5.15,0,0,0,handmoter,
201,4.68,8.92,0.63,-2.41,1.68,-1.85,9.39,-0.67,1.81,-0.56,0.63,0,5.16,0,0,0,handmoter,
202,4.7,8.89,0.63,-2.88,0.7,-1.87,9.38,-0.6,1.85,-0.54,0,0,5.16,0,0,0,handmoter,
203,4.63,8.9,0.54,-2.12,1.63,-2.86,9.32,-0.65,1.89,-0.1,0.16,0,5.16,0,0,0,handmoter,
204,4.73,8.89,0.62,-1.6,2.47,-3.5,9.36,-0.61,1.75,-0.58,0.92,0,5.16,0,0,0,handmoter,
205,4.76,8.8,0.7,-2.77,1.37,-2.33,9.32,-0.6,1.81,-0.63,0.49,0,5.16,0,0,0,handmoter,
206,4.7,8.76,0.59,-2.65,0.56,-1.37,9.34,-0.54,1.9,-0.98,0.44,0,5.16,0,0,0,handmoter,
207,4.71,8.91,0.63,-2.92,0.57,-1.53,9.33,-0.6,1.76,-1.15,0.95,0,5.16,0,0,0,handmoter,
208,4.64,8.85,0.57,-2.88,0.18,-1.85,9.33,-0.63,1.76,-1.48,1.47,0,5.15,0,0,0,handmoter,
