1,4.86,8.91,-1.23,11.03,13.89,-6.69,9.49,-0.86,0.22,4.56,-1.85,0,5.16,0,0,0,idle,
580,3.14,-6.07,-16.59,199.53,-91.98,-35.4,8.83,-2.29,0.33,-1.3,-7.15,0,5.15,0,0,0,tapshoulder,
581,3.27,-6.18,-11.91,243.18,-121.4,-101.46,8.94,-3.3,-0.81,-11.03,2.16,0,5.11,0,0,0,tapshoulder,
582,2.35,-3.83,-9.73,250.13,43.95,-49.01,9.71,-2.63,0.05,-13.17,-1.57,0,5.13,0,0,0,tapshoulder,
583,4.87,-1.73,-0.27,250.13,15.26,-72.63,10.62,-1.4,-0.04,-12.8,8.45,0,5.15,0,0,0,tapshoulder,
584,4.54,-1.05,2.43,250.13,59.55,-97.06,9.61,-0.02,0.24,-9.27,9.03,0,5.14,0,0,0,tapshoulder,
585,4.01,0.94,7.1,250.13,47.63,-132.01,9.27,-0.09,0.14,-0.94,0.82,0,5.15,0,0,0,tapshoulder,
586,4.08,1.85,9.66,250.13,-9.74,-121.06,9.34,-0.33,0.33,-1.35,1.7,0,5.15,0,0,0,tapshoulder,
587,8.6,12.48,19.62,234.59,-33.13,-77.06,9.56,-1,0.03,-5.85,2.6,0,5.15,0,0,0,tapshoulder,
588,8.67,14.03,19.62,203.22,7.23,-44.56,9.21,-1.06,0.09,-7.83,6.19,0,5.14,0,0,0,tapshoulder,
589,8.91,4.8,18.91,-135.42,-72.47,97.12,9.7,0.1,0.25,-1.02,-0.95,0,5.16,0,0,0,tapshoulder,
590,8.25,2.18,13.9,-250.14,-75.05,140.12,10.48,0.62,-0.28,2.36,0.08,0,5.15,0,0,0,tapshoulder,
591,5.53,-1.23,6.65,-250.14,-22.81,91.05,9.24,-0.14,0.24,5.72,-0.92,0,5.15,0,0,0,tapshoulder,
592,5.21,-2.25,5.74,-250.14,27.97,64.07,9.28,-0.86,0.11,6.01,-1.82,0,5.16,0,0,0,tapshoulder,
593,5.02,-2.97,3.69,-250.14,22.18,57.79,9.75,0.24,0.11,5.76,2.67,0,5.15,0,0,0,tapshoulder,
594,5.14,-2.57,2.68,-250.14,-0.72,67.22,9.7,-0.05,0.24,8.61,1.81,0,5.16,0,0,0,tapshoulder,
595,5.27,-2.67,1.44,-250.14,-4.71,64.5,9.65,-0.05,0.32,8.18,-1.36,0,5.12,0,0,0,tapshoulder,
596,4.47,-3,0.47,-250.14,-2.66,63.29,9.8,0.09,0.19,8.61,0.16,0,5.15,0,0,0,tapshoulder,
597,2.45,-4.62,-8.54,-250.14,18.85,82.27,9.4,0.88,-0.4,12.69,5.82,0,5.16,0,0,0,tapshoulder,
598,4.85,-5.23,-9.76,-250.14,-7.05,70.17,9.26,0.48,0.24,5.88,7.14,0,5.15,0,0,0,tapshoulder,
599,3.42,-1.93,-19.62,-230.34,199.19,26.1,10.15,-0.4,0.41,8.77,-1.92,0,5.16,0,0,0,tapshoulder,
600,4.69,-5.27,-19.62,-240.3,139.94,9.16,10.23,-0.5,1.16,-2.1,1.55,0,5.14,0,0,0,tapshoulder,
601,5.07,-8.37,-13.17,250.13,74.21,109.61,9.15,0.49,0.19,-4.35,5.18,0,5.16,0,0,0,tapshoulder,
602,3.19,-6.44,-13.57,-20.64,-146.29,-44.73,9.5,0.23,0.27,-0.03,3.54,0,5.15,0,0,0,tapshoulder,
603,6.16,-7.45,-11.74,17.13,31.83,-52.82,9.55,-0.25,0.36,-4.28,5.66,0,5.15,0,0,0,tapshoulder,
604,5.27,-6.3,-13.09,-44.5,75.82,-77.18,9.67,-0.17,0.18,-5.4,5.73,0,5.15,0,0,0,tapshoulder,
605,6.38,-6.65,-16.14,91.85,-62.59,-9.37,9.7,0.34,0.35,-5.98,7.73,0,5.12,0,0,0,tapshoulder,
606,7.11,-5.84,-14.41,250.13,-19.66,50.98,9.86,0.79,0.18,-4.99,10.4,0,5.15,0,0,0,tapshoulder,
607,4,-3.02,-4.9,250.13,-59.24,-48.38,9.51,0.11,0.48,-6.88,3.23,0,5.16,0,0,0,tapshoulder,
608,5.32,-2.87,-1.62,250.13,-33.06,-54.82,9.69,0.02,0.3,-7.83,6.99,0,5.16,0,0,0,tapshoulder,
609,2.81,0.59,2.21,250.13,24.2,-59.98,9.52,-0.6,0.26,-9.37,5.99,0,5.15,0,0,0,tapshoulder,
610,3.51,1.73,4.57,250.13,24.42,-93.61,9.4,-0.62,0.4,-8.9,5.15,0,5.15,0,0,0,tapshoulder,
611,3.47,6.52,13.29,250.13,57.25,-62.76,9.45,-0.92,0.4,-10.29,1.93,0,5.15,0,0,0,tapshoulder,
612,4.24,10.65,19.62,250.13,0.76,-58.31,9.47,-1.24,0.69,-17.41,3.91,0,5.16,0,0,0,tapshoulder,
613,9.13,10.84,19.62,-53.66,-229.72,32.79,9.76,-1.62,0.41,-20.67,10.74,0,5.15,0,0,0,tapshoulder,
614,8.49,5.93,16.05,-250.14,-221.45,95.99,9.46,-1.18,0.74,-15.89,12.34,0,5.16,0,0,0,tapshoulder,
615,8.43,1.46,9.75,-250.14,-197.83,114.13,9.76,-0.2,1.08,-12.64,12.22,0,5.12,0,0,0,tapshoulder,
616,7.85,0.28,7.93,-250.14,70.16,183.78,9.72,-0.56,0.61,-8.6,1.62,0,5.15,0,0,0,tapshoulder,
617,6.3,-4.29,4.52,-231.09,26.93,99.45,9.42,-1.3,0.86,-8.05,4.2,0,5.16,0,0,0,tapshoulder,
618,5.01,-4.05,3.57,-250.14,-75.54,46.38,9.61,-1.3,0.7,-7.11,1.17,0,5.15,0,0,0,tapshoulder,
619,5.2,-5.48,3.9,-250.14,-5.35,106.59,9.71,-1.09,0.59,-6.71,3.92,0,5.15,0,0,0,tapshoulder,
620,5.5,-4.09,2.11,-250.14,-56.52,106.6,9.62,-1.1,0.6,-7.55,4.85,0,5.13,0,0,0,tapshoulder,
621,5.5,-4.19,1.11,-250.14,27.16,107.66,9.74,-1.01,0.77,-5.72,1.42,0,5.14,0,0,0,tapshoulder,
622,2.26,-5.02,-5.31,-250.14,13.16,72.47,9.82,-0.73,0.71,-4.15,1.18,0,5.14,0,0,0,tapshoulder,
623,3.2,-5.11,-5.99,-235.99,-37.19,82.59,9.63,-0.79,0.74,-9.4,0.01,0,5.14,0,0,0,tapshoulder,
624,4.97,-4.82,-6.32,-214.4,-44.56,82.57,9.44,-0.54,0.31,-9.32,-0.85,0,5.11,0,0,0,tapshoulder,
625,2.53,-3.41,-11.45,-178.76,81.56,77.18,9.23,-0.11,0.09,-4.34,3.87,0,5.15,0,0,0,tapshoulder,
626,4.36,-6.83,-19.62,8.24,-14.21,67.25,10.06,-1.15,0.34,-12.66,-3.73,0,5.15,0,0,0,tapshoulder,
627,1.72,-6.05,-19.62,104.63,-11.89,8.77,9.34,-2.3,0.5,-9.81,-9.01,0,5.12,0,0,0,tapshoulder,
628,3.25,-6.39,-16.56,150.08,12.82,-43.01,9.71,-1.3,0.59,-4.18,-5.33,0,5.15,0,0,0,tapshoulder,
629,3.6,-5.17,-15.38,219.15,7.97,-68.56,9.33,-1.6,0.43,-11.08,-2.8,0,5.15,0,0,0,tapshoulder,
630,4.64,-4.79,-7.88,250.13,-74.84,-94.4,9.24,-2.19,0.27,-8.35,-6.84,0,5.15,0,0,0,tapshoulder,
631,5.43,-5.36,-5.17,250.13,31.19,-59.53,9.29,-2.31,0.33,-11.36,-5.56,0,5.16,0,0,0,tapshoulder,
632,2.24,-2.62,0.05,250.13,37.5,-48.49,9.45,-2.91,0.07,-12.03,-6.34,0,5.11,0,0,0,tapshoulder,
633,3.91,-1,3.32,250.13,10.39,-56.75,9.44,-2.72,0.12,-9.33,-4.46,0,5.15,0,0,0,tapshoulder,
634,5.13,1.19,13.52,250.13,45.31,-80.06,8.92,-2.94,0.43,-6.53,-3.02,0,5.16,0,0,0,tapshoulder,
635,5.14,3.22,18.48,250.13,3.87,-44.29,8.91,-3.18,0.72,-8.76,-6.24,0,5.16,0,0,0,tapshoulder,
636,7.71,6.62,19.62,56.31,-77.87,43.37,8.62,-3.31,0.17,-1.11,0.57,0,5.16,0,0,0,tapshoulder,
637,5.25,3.08,19.62,-184.53,-42.89,81.22,9.08,-2.91,0.39,6.44,-1.9,0,5.12,0,0,0,tapshoulder,
638,4.06,-1.77,7.3,-250.14,-76.89,26.64,9.49,-2.08,0.15,10.21,7.87,0,5.16,0,0,0,tapshoulder,
639,4.26,-3.72,6.03,-250.14,28.38,46.2,9.31,-2.48,0.38,7.92,6,0,5.15,0,0,0,tapshoulder,
640,4.98,-4.38,2.59,-250.14,98.98,69.15,9.36,-2.14,0.49,4.07,6.34,0,5.15,0,0,0,tapshoulder,
641,4.55,-4.4,1.71,-250.14,-9.42,35.44,9.25,-1.99,0.4,4.43,7.72,0,5.15,0,0,0,tapshoulder,
642,2.65,-4.02,-4.55,-250.14,69.25,59.92,9.25,-1.03,-0.19,8.63,11.01,0,5.15,0,0,0,rocket,
643,1.98,-5.13,-8.14,-249,-24.34,71.47,9.22,-0.53,-0.61,16.2,15.76,0,5.15,0,0,0,rocket,
644,2.78,-6.11,-13.07,-168.85,-114.06,104.97,9.2,-1.97,2.22,9.09,14.84,0,5.16,0,0,0,rocket,
645,3.67,-5.98,-17.17,-81.3,-100.7,110.4,10.15,-1.6,1.98,6.63,0.74,0,5.13,0,0,0,rocket,
646,1.98,-4.64,-19.62,8.18,4.57,118.46,10.03,-2.58,1.02,-10.98,0.47,0,5.15,0,0,0,rocket,
647,-1.04,-6.32,-17.07,250.13,-64.49,-72.24,9.37,-1.26,0.65,3.03,4.97,0,5.16,0,0,0,rocket,
648,-1.53,-6.52,-14.31,250.13,-87.48,-130.82,9.08,-1.85,0.77,5.74,0.68,0,5.15,0,0,0,rocket,
649,2.41,-5.41,-5.64,250.13,-17.48,-193.85,9.53,-2.33,0.66,1.4,-0.18,0,5.15,0,0,0,rocket,
650,3.82,-4.77,-1.75,250.13,-89.54,-207.77,9.45,-2.65,0.47,0.49,-1.22,0,5.14,0,0,0,rocket,
651,5.47,2.53,7.11,250.13,50.47,-183.55,9.51,-2.42,0.45,2.24,2.05,0,5.15,0,0,0,rocket,
652,7.2,5.46,12.84,250.13,35.56,-186.11,9.28,-2.34,0.91,-1.5,2.47,0,5.16,0,0,0,rocket,
653,10.38,19.62,19.62,181,-64.31,-80.46,9.39,-3.27,0.44,-8.36,0.79,0,5.14,0,0,0,rocket,
654,9.92,12.77,19.62,-38.42,-156.98,48.52,9.43,-2.94,1.22,-5.38,2.95,0,5.16,0,0,0,rocket,
655,8.59,2.92,10.8,-250.14,-137.08,244.99,9.42,-1.6,0.72,10.32,3.37,0,5.16,0,0,0,rocket,
656,8.9,0.88,7.19,-250.14,33.07,230.57,8.96,-1.24,0.76,6.83,1.86,0,5.15,0,0,0,rocket,
657,2.31,-3.47,3.25,-250.14,20.14,74.69,9.74,-1.77,0.73,8.37,1.2,0,5.16,0,0,0,rocket,
658,3.1,-3.96,2.18,-250.14,-39.17,23.19,9.57,-1.59,0.86,10.07,-1.32,0,5.12,0,0,0,rocket,
659,5.91,-4.35,0.59,-250.14,-7.94,45.82,9.54,-1.09,0.74,10.17,4.66,0,5.16,0,0,0,rocket,
660,5.14,-4.46,-0.45,-250.14,36.84,67.07,9.28,-1.08,0.79,9.3,4.6,0,5.16,0,0,0,rocket,
661,4.81,-4.44,-2.63,-250.14,20.09,86.11,9.15,-0.35,0.53,10.13,6.46,0,5.15,0,0,0,rocket,
662,4.28,-4.44,-3.67,-250.14,-7.92,85.53,9.36,-0.36,0.8,11.1,4.39,0,5.17,0,0,0,rocket,
663,4.59,-5.3,-13.03,-201.11,-75.52,138.43,9.35,-0.03,0.81,15.15,8.12,0,5.17,0,0,0,rocket,
664,4.63,-4.88,-13.71,-122.56,-43.08,143.77,9.47,0.71,1.71,4.11,0.12,0,5.16,0,0,0,rocket,
665,1.92,-8.32,-19.62,-46.46,39.98,49.32,9.84,-0.67,1.3,8.94,0.82,0,5.17,0,0,0,rocket,
666,2.73,-8.6,-19.27,40.76,-26.84,5.11,9.56,-0.04,1.13,6.47,-1.68,0,5.17,0,0,0,rocket,
667,2.7,-7.29,-16.12,118.35,-14.31,-69.19,9.34,0.18,0.82,2.44,-2.79,0,5.16,0,0,0,rocket,
668,2.4,-5.99,-15.75,166.76,20.73,-107.24,9.19,-0.08,1.02,0.19,-0.72,0,5.17,0,0,0,rocket,
669,5.04,-6.39,-7.08,250.13,-0.86,-33.92,9.67,-0.1,0.88,-0.89,3.45,0,5.16,0,0,0,rocket,
670,4.07,-4.64,-5.56,250.13,9.61,-44.56,9.47,-0.26,0.98,0.33,1.66,0,5.16,0,0,0,rocket,
671,4.76,-6.05,-1.95,250.13,24.75,-74.82,9.52,-2.65,0.61,-4.5,-0.53,0,5.14,0,0,0,rocket,
672,4.33,-5.22,-0.46,250.13,1.17,-41.58,9.25,-2.44,0.44,-6.75,1.02,0,5.16,0,0,0,rocket,
673,3.11,-2.41,0.27,250.13,14.37,-82.45,9.29,-2.6,0.43,-6.66,0.18,0,5.11,0,0,0,rocket,
674,4.72,-3.22,2.66,250.13,-69.62,-103.86,9.27,-2.7,0.75,-6.48,0.31,0,5.14,0,0,0,rocket,
675,5.13,0.55,10.16,250.13,-11.3,-75.54,8.94,-2.83,0.71,-7.06,0.63,0,5.15,0,0,0,rocket,
676,6.44,1.75,12.85,246.93,-4.99,-62.42,8.87,-3.02,0.76,-6.91,-2.11,0,5.15,0,0,0,rocket,
677,8.55,7.94,19.62,79.19,-213.69,-21.42,9.04,-3.33,0.68,-10.55,1.3,0,5.11,0,0,0,rocket,
678,3.1,14.41,15.43,-94.03,-143.39,-45.9,8.97,-3.3,0.76,-1.4,-3.16,0,5.14,0,0,0,rocket,
679,10.49,2.2,15.58,-145.91,-42.42,64.29,9.18,-2.6,0.13,4.36,-1.58,0,5.1,0,0,0,rocket,
680,9.03,1.96,12.69,-225.11,41.55,137.4,9.06,-2.12,0.47,5.09,-0.89,0,5.16,0,0,0,rocket,
681,5.53,-3.38,5.42,-250.14,39.12,74.03,10.09,-2.4,0.25,10.88,-0.68,0,5.15,0,0,0,rocket,
682,5.44,-4.17,3.7,-250.14,-24.87,61.18,9.75,-2.46,0.56,7.11,-0.53,0,5.15,0,0,0,rocket,
683,4.93,-4.76,2.78,-250.14,-9.84,74.02,9.14,-2.57,0.91,5.75,-1.67,0,5.1,0,0,0,rocket,
684,5.3,-5.18,1.68,-250.14,5.9,71.76,9.01,-2.55,0.58,3.91,-4.03,0,5.14,0,0,0,rocket,
685,3.5,-6.14,-3.8,-242.73,-10.95,85.91,9.19,-2.04,0.26,2.54,-1.08,0,5.15,0,0,0,rocket,
686,4.08,-6.4,-4.3,-208.47,-38.71,96.7,8.9,-2,0.22,2.79,1.66,0,5.14,0,0,0,rocket,
687,1.29,-6.76,-10.81,-127.05,36.36,58.47,9.33,-1.54,0.46,6.41,2.99,0,5.15,0,0,0,rocket,
688,3.24,-6.92,-11.87,-130.95,-3.59,41.13,9.26,-1.76,0.83,5.02,2.02,0,5.15,0,0,0,rocket,
689,2.55,-7.02,-14.34,-127.7,1.13,11.43,9.43,-2.36,0.78,4.02,0.35,0,5.09,0,0,0,rocket,
690,1.81,-7.41,-16.08,-118.83,104.02,-26.81,9.5,-2.62,0.39,1.35,2.82,0,5.15,0,0,0,rocket,
691,0.57,-7.05,-17.44,-121.87,63.19,-47.99,9.61,-2.23,0.65,3.07,3.84,0,5.15,0,0,0,rocket,
692,5.93,-8.52,-10.54,160.29,14.21,-68.5,9.58,-0.72,0.97,0.68,6.85,0,5.15,0,0,0,rocket,
693,4.53,-7.79,-10.66,211.32,107,-35.85,9.42,-1.81,0.34,6.26,3.25,0,5.15,0,0,0,rocket,
694,5.22,-8.64,-6.11,250.13,-21.67,-17.44,9.83,-1.31,0.72,5.43,-1.78,0,5.08,0,0,0,rocket,
695,4.28,-7.73,-5.66,250.13,-49.27,-35.69,9.75,-1.59,0.16,4.31,1.5,0,5.14,0,0,0,rocket,
696,2.59,-6.77,-4.47,250.13,-28.08,-43.72,9.39,-1.67,0.81,4.85,2.35,0,5.15,0,0,0,rocket,
697,3.98,-5.79,-1.43,250.13,-65.49,-62.97,9.37,-1.46,0.61,3.5,0.88,0,5.1,0,0,0,rocket,
698,4.64,-2.98,4.38,250.13,59.6,-143.62,9.45,-2.15,0.8,-2.31,4.71,0,5.16,0,0,0,rocket,
699,5.51,-2.94,7.82,250.13,38.14,-139.81,9.09,-2.48,1.1,-7.37,1.85,0,5.15,0,0,0,rocket,
700,-1.53,1.14,15.98,172.12,-45.92,-33.91,9.51,-1.24,0.33,1.84,2.01,0,5.16,0,0,0,rocket,
701,-0.04,5.26,17.91,177.97,-220.63,-1.52,10.18,-1.08,0.41,4.84,2.63,0,5.16,0,0,0,rocket,
702,6.51,6.08,15.91,141.2,-250.14,2.32,10.71,-1.32,-0.16,-5.31,21.43,0,5.1,0,0,0,rocket,
703,13.83,2.15,8.91,10.28,-250.14,2.36,9.38,-1.17,1.39,4.41,20.11,0,5.15,0,0,0,rocket,
704,14.53,-4.08,0.19,11.64,-79.42,40.9,9.91,0.78,0.39,18.29,18.47,0,5.16,0,0,0,rocket,
705,14.62,-4.47,1.19,78.29,-4.05,19.11,8.38,-0.26,2.3,7.1,8.33,0,5.15,0,0,0,rocket,
706,7.29,-6.95,3.47,100.21,-82.5,45.44,9.37,-0.45,0.24,33.17,-11.72,0,5.16,0,0,0,rocket,
707,8.74,-4.96,5.36,95.88,-176.2,64.8,10.35,-0.46,-0.23,29.08,2.7,0,5.15,0,0,0,rocket,
708,12.58,-4.87,5.63,-38.35,83.55,0.44,8.97,0.06,1.08,25.66,-10.17,0,5.15,0,0,0,rocket,
709,9.72,-5.34,4.38,-92.02,104.53,19.98,9.13,0.29,0.59,25.66,-10.12,0,5.16,0,0,0,rocket,
710,11.5,-5.51,3.84,-100.44,101.8,19.37,9.86,0.49,1.17,30.84,-6.78,0,5.16,0,0,0,rocket,
711,11.42,-4.64,4.39,-125.32,155.1,34.04,9.62,0.86,0.86,33.66,-4.92,0,5.15,0,0,0,rocket,
712,11.31,-4.66,6.25,-151.12,203.23,36.42,9.65,0.55,0.72,35.16,-6.34,0,5.15,0,0,0,rocket,
713,12.35,-5.69,8.56,-107.28,233.82,34.75,10.28,0.37,1,33.17,-4.16,0,5.15,0,0,0,rocket,
714,10.83,-6.08,10.3,-77.52,250.13,33.66,10.64,0.48,1.17,29.89,-2.97,0,5.16,0,0,0,rocket,
715,4.91,-6.04,13.56,-127.67,250.13,120.62,9.62,0.63,0.68,30.76,2.38,0,5.16,0,0,0,rocket,
716,-0.17,-6.97,12.08,-125.45,250.13,117.88,9.45,0.66,0.86,31.94,0.95,0,5.15,0,0,0,rocket,
717,-6.84,-4.97,10.51,-119.09,250.13,-50.77,9.52,0.44,0.65,28.43,3.63,0,5.16,0,0,0,rocket,
718,-8.11,-5.39,11.02,-62.76,199.85,-76.04,9.49,0.36,0.96,25.27,5.29,0,5.11,0,0,0,rocket,
719,-2.97,-3.07,10.74,-73.66,250.13,-243.35,9.2,0.2,0.99,16.18,6.37,0,5.16,0,0,0,rocket,
720,-0.22,-1.15,9.27,-117.41,224.44,-250.14,9.41,0.22,0.8,16.95,-1.53,0,5.15,0,0,0,rocket,
721,0.37,-0.03,9.89,-57.43,235.05,-250.14,9.62,0.2,0.74,1.02,5.5,0,5.16,0,0,0,rocket,
722,0.63,1.87,9.11,-66.31,244.6,-250.14,9.65,0.59,0.93,4.11,-1.22,0,5.15,0,0,0,rocket,
723,5.63,10.48,8.05,-72.78,50.73,-250.14,9.54,1.06,1.11,13.45,-1.23,0,5.16,0,0,0,rocket,
724,10.72,9.41,7.67,-128.6,-31.86,-250.14,9.24,0.31,0.25,4.28,-6.14,0,5.14,0,0,0,rocket,
725,11.98,2.34,3.05,-149.93,-10.62,-250.14,8.96,-0.69,0.76,4.38,-8.21,0,5.16,0,0,0,rocket,
726,11.76,0.98,0.87,-158.71,-6.02,-234.25,8.88,-1.38,0.5,4.65,-10.21,0,5.15,0,0,0,rocket,
727,11.37,-3.06,0.24,-11.74,29.19,-58.69,10.01,-1.33,0.83,-7.56,-7.59,0,5.16,0,0,0,rocket,
728,10.11,-3.49,0.68,39.6,31.23,-39.12,10.36,-1.01,0.64,-12.76,-4.97,0,5.15,0,0,0,rocket,
729,7.91,-3.19,3.24,34.38,19.23,-37.53,9.58,-0.55,0.75,-24.65,-1.09,0,5.16,0,0,0,rocket,
730,7.55,-2.94,2.97,37.19,32.09,-74.89,9.69,-0.23,0.49,-23.44,-1.54,0,5.16,0,0,0,rocket,
731,7.83,-0.67,0.56,60.81,-6.44,-106.53,9.4,-0.23,0.65,-26.94,2.38,0,5.15,0,0,0,rocket,
732,8.73,-0.57,-0.12,126.6,97.85,-91.15,9.26,-0.37,0.61,-22.76,-4.75,0,5.16,0,0,0,rocket,
733,7.09,4.78,-0.64,212.69,205.7,-76.93,9.58,-0.44,0.66,-21.25,-5.44,0,5.16,0,0,0,rocket,
734,7.65,2.71,1.52,250.13,216.84,-30.83,9.65,-0.43,0.5,-25.28,-7.45,0,5.14,0,0,0,rocket,
735,5.19,8.42,3.06,250.13,53.98,92.05,9.68,-0.23,0.49,-26.74,-10.92,0,5.16,0,0,0,rocket,
736,5.38,4.62,5.69,235.98,116,14.18,9.69,-0.22,0.2,-28.91,-9.95,0,5.15,0,0,0,rocket,
737,4.57,6.83,7,250.13,25.44,39.29,9.94,-0.63,-0.24,-31.41,-6.16,0,5.13,0,0,0,rocket,
738,4.09,7.33,6.53,181.95,-21.64,-1.79,10.16,-0.07,-0.01,-27.1,-1.82,0,5.15,0,0,0,rocket,
739,8.16,2.67,11.28,211.18,-35.39,-2.54,9.61,-0.27,0.48,-15.87,-1.82,0,5.16,0,0,0,rocket,
740,8,5.61,10.72,250.13,47.79,-63.39,9.49,-0.93,0.14,-16.1,0.53,0,5.15,0,0,0,rocket,
741,0.63,6.94,6.83,67.32,-141.56,62.05,9.84,-0.42,0.32,-6.63,5.21,0,5.13,0,0,0,rocket,
742,8.55,8.52,7.22,-27.15,-153.66,-58.29,9.67,-0.66,0.59,-7.85,2.63,0,5.16,0,0,0,rocket,
743,5.41,6.2,5.45,112.96,-250.14,-22.85,9.09,-0.89,0.06,-0.82,0.66,0,5.15,0,0,0,rocket,
744,8.47,7.98,4.32,2.79,-235.75,102.27,9.21,-1.4,0.4,-17.7,5.89,0,5.16,0,0,0,rocket,
745,6.73,10.8,3,100.85,-161.37,-110.83,9.38,-1.13,0.56,-13.7,-1.09,0,5.15,0,0,0,rocket,
746,9.29,10.04,5.33,97.84,-11.16,-118.7,9.53,-1.13,0.2,-14.03,2.97,0,5.14,0,0,0,rocket,
747,9.59,11.98,5.47,63.69,2.92,-92.82,9.54,-0.88,0.37,-23.63,9.97,0,5.15,0,0,0,rocket,
748,8.03,10.1,5.47,65,43.31,-123.3,9.48,-1.24,0.58,-14.39,1.73,0,5.16,0,0,0,rocket,
749,7.6,9.59,5.2,68.53,-2.23,-89.61,9.5,-1.3,0.35,-11.26,-4.34,0,5.15,0,0,0,rocket,
750,8.56,11.12,5.41,52,-21.21,-81.16,9.62,-1.25,-0.12,-19.5,-0.99,0,5.15,0,0,0,rocket,
751,8.57,10.47,4.98,49.64,5.54,-77.4,9.52,-1.06,0.18,-12.56,-5.6,0,5.14,0,0,0,rocket,
752,8.3,9.76,4.63,55.44,53.16,-70.89,9.46,-0.73,0.08,-5.52,-1.35,0,5.11,0,0,0,rocket,
753,7.49,9.64,4.2,47.14,79.43,-57.76,9.64,-0.46,0.32,-0.71,-2.83,0,5.16,0,0,0,rocket,
754,6.42,9.72,3.75,25.37,37.76,-3.23,9.66,-0.77,0.27,10.9,-0.62,0,5.15,0,0,0,rocket,
755,6.7,9.42,2.99,9.76,31.76,-43.24,9.76,-0.67,0.24,14.23,6.12,0,5.15,0,0,0,rocket,
756,7.64,8.49,2.32,-47.47,11.77,32.79,9.8,-0.84,0.58,17.99,-0.88,0,5.15,0,0,0,rocket,
757,8.58,8.9,1.66,-52.45,34.72,66.92,9.61,-1,0.38,15.33,-0.47,0,5.11,0,0,0,rocket,
758,9.84,9.55,0.12,-11.67,155.63,104.02,9.7,-1.41,0.15,13.93,-4.47,0,5.15,0,0,0,rocket,
759,10.74,9.12,1.03,-7.24,133.42,148.58,9.64,-1.37,0.11,13.62,-4.84,0,5.16,0,0,0,rocket,
760,11.93,10.07,2.06,1.94,32.68,200.23,9.93,-0.44,-0.42,18.27,-3.88,0,5.16,0,0,0,rocket,
761,14.08,10.95,2.6,-9.44,5.23,239.93,9.68,-0.55,-0.08,8.92,-6.09,0,5.15,0,0,0,rocket,
762,14.89,10.29,3.7,-2.21,22.03,250.13,9.41,-0.38,0.28,16.15,-13.7,0,5.11,0,0,0,rocket,
763,14.78,9.51,4.28,13.83,52.61,250.13,9.36,-0.27,-0.16,21.98,-12.21,0,5.16,0,0,0,rocket,
764,14.98,8.25,6.53,10.23,62.54,250.13,10,-1.14,-0.56,-1.23,-4.48,0,5.15,0,0,0,rocket,
765,14.87,8.17,6.65,17.85,89.13,250.13,10.02,-0.78,-0.07,-7.31,0.21,0,5.1,0,0,0,rocket,
766,13.47,6.48,6.56,-16.5,142.86,250.13,10.19,0.19,0.52,-2.46,4.99,0,5.16,0,0,0,rocket,
767,11.96,6.14,5.89,-80.51,82.34,250.13,9.94,-0.05,0.2,-0.02,7.21,0,5.15,0,0,0,rocket,
768,5.85,5.39,5.45,-64.11,78.41,250.13,9.7,0.07,0.25,1.98,9.74,0,5.11,0,0,0,rocket,
769,8.62,0.97,5.36,-7.19,120.5,250.13,9.62,0.28,0.25,2.24,10.5,0,5.15,0,0,0,rocket,
770,3.48,-0.84,6.01,-75.74,250.13,226.56,9.48,-0.02,0.61,-6.61,16.56,0,5.16,0,0,0,rocket,
