1,4.03,9.06,-0.27,4.53,19.06,31.21,8.96,-2.02,1.91,-22.08,13.06,0,5.12,0,0,0,idle,
2,3.87,9.27,-0.43,1.31,9.96,35.89,10.07,-1.94,1.66,-22.89,14.83,0,5.15,0,0,0,idle,
3,3.68,10.25,-0.56,4.39,1.21,44.13,11.4,-2.3,2.98,-33.79,11.73,0,5.16,0,0,0,idle,
4,3.72,9.61,-0.54,-4.92,-10.29,41.66,8.33,-0.96,3.31,-17.44,17.53,0,5.15,0,0,0,idle,
5,3.61,8.75,-0.82,-13.47,-19.51,34.05,7.78,-0.45,2.51,-22.3,0.73,0,5.15,0,0,0,idle,
6,3.49,8.86,-0.85,-18.51,-32.49,35.65,9.44,-1.66,2.05,-36.15,-1.15,0,5.15,0,0,0,idle,
7,3.6,9.17,-0.73,-10.42,-45.66,44.9,10.45,-2.42,2.05,-37.01,5.6,0,5.14,0,0,0,idle,
8,3.83,9.37,-0.58,-6.24,-46.18,44.7,9.49,-1.83,2.58,-40.68,1.62,0,5.15,0,0,0,idle,
9,3.82,9.14,-0.35,-2.73,-37.21,37.26,8.85,-1.3,2.29,-36.29,-0.44,0,5.15,0,0,0,idle,
10,3.65,9.16,-0.29,-0.37,-28.18,30.18,8.94,-1.1,2.23,-34.83,-2.24,0,5.16,0,0,0,idle,
11,3.55,9.12,-0.39,-2.11,-27.15,27.2,9.53,-1.05,1.94,-34.81,-0.15,0,5.15,0,0,0,idle,
12,3.61,9.27,-0.49,-11.8,-18.51,16.6,9.4,-1.36,2.13,-37.6,3.6,0,5.15,0,0,0,idle,
13,3.44,8.98,-0.11,-1.65,-14.53,14.17,9.05,-1.56,2.1,-35.14,3.79,0,5.15,0,0,0,idle,
14,3.35,8.92,0,-1.89,-12.55,6.15,8.87,-1.62,1.94,-34.95,2.67,0,5.15,0,0,0,idle,
15,3.27,8.76,0.13,-4.11,-9.28,-4.6,9.18,-1.53,1.97,-32.32,2.55,0,5.14,0,0,0,idle,
16,3.43,8.91,-0.05,-10.56,-8.72,-15.82,9.17,-1.27,1.96,-31.95,3.86,0,5.16,0,0,0,idle,
17,3.95,8.83,-0.35,-13.32,-6.84,-25.11,9.06,-1.13,1.91,-32.27,5.39,0,5.15,0,0,0,idle,
18,4.29,8.72,-0.74,-9.89,-8.59,-29.09,9.09,-1.07,1.79,-30.38,5.39,0,5.15,0,0,0,idle,
19,4.64,8.62,-0.9,-4.5,-17.25,-26.24,9.24,-1.15,1.77,-29.37,5.84,0,5.15,0,0,0,idle,
20,5.01,8.82,-0.74,2.61,-18.64,-22.82,9.32,-1.37,1.75,-28,6.64,0,5.15,0,0,0,idle,
21,5.33,8.95,-0.61,6.7,-13.44,-20.18,9.24,-1.43,1.84,-26.33,8.66,0,5.15,0,0,0,idle,
22,5.42,9.08,-0.49,5.67,-5,-18.89,9.29,-1.46,1.83,-24.24,8.07,0,5.16,0,0,0,idle,
23,5.37,9.24,-0.27,3.18,9.68,-23.97,9.34,-1.36,1.88,-21.89,8.58,0,5.15,0,0,0,idle,
24,5.24,9.14,-0.26,-0.41,18.49,-27.35,9.4,-1.35,2.05,-19.57,8.95,0,5.14,0,0,0,idle,
25,5.05,8.99,-0.36,-3.72,19.44,-28.15,9.5,-1.27,1.85,-17.46,8.77,0,5.14,0,0,0,idle,
26,4.81,8.87,-0.53,-9.02,12.24,-28.68,9.51,-1.28,1.76,-16.18,8.1,0,5.15,0,0,0,idle,
27,4.71,8.87,-0.43,-14.89,1.11,-28.38,9.51,-1.4,1.74,-15.56,7.93,0,5.16,0,0,0,idle,
28,4.62,8.77,-0.43,-16.52,-8.14,-26.9,9.3,-1.41,1.74,-14.91,9.12,0,5.14,0,0,0,idle,
29,4.08,10.98,-1.78,-10.85,-0.79,8.82,10.1,-1.73,2.89,23.97,-2.42,0,5.15,0,0,0,idle,
30,3.92,10,2.32,-13.6,9.14,15.31,9.51,1.21,2.48,-62.37,17.44,0,5.15,0,0,0,idle,
31,2.5,8.3,0.8,-33.97,-25.17,6.83,9.32,1.29,2.37,-45.76,4.03,0,5.16,0,0,0,idle,
32,2.97,8.08,0.92,-41.85,-50.63,6,9.12,1.32,2.21,-47.02,3.02,0,5.16,0,0,0,idle,
33,5.09,8.62,0.48,-64.93,-107.49,6.69,9.36,1.31,1.93,-35.67,-0.84,0,5.16,0,0,0,idle,
34,5.94,8.07,0.84,-92.21,-119.87,-1.4,9.52,0.99,2.26,-36.13,0.56,0,5.15,0,0,0,idle,
35,6.4,7.83,0.29,-77.45,-115.54,-34.99,8.85,1.01,2.12,-29.53,-1.26,0,5.15,0,0,0,idle,
36,6.39,7.53,0.57,-74.79,-97.47,-49.34,8.9,0.99,2.17,-31.54,-1.76,0,5.14,0,0,0,idle,
37,6.22,7.54,-0.1,-41.44,-60.03,-58.83,9.12,0.86,2.04,-31.97,-1.91,0,5.12,0,0,0,idle,
38,5.57,8.37,-0.43,-44.87,-32.96,-63.85,9.16,0.66,1.93,-31.42,-1.4,0,5.16,0,0,0,idle,
39,5.11,8.27,0.49,-29.12,-24.75,-51.18,9,0.69,2.12,-29.31,-0.79,0,5.15,0,0,0,idle,
40,4.86,9.17,-0.2,-18.15,0.15,-60.06,9.48,0.99,2.06,-26.26,0.98,0,5.15,0,0,0,idle,
41,4.62,8.71,0,-13.65,-1.73,-53.74,9.47,0.92,2.26,-24.21,-0.11,0,5.15,0,0,0,idle,
42,5.07,9.51,-0.84,-44.6,-15.44,-63.42,9.3,0.61,2.31,-20.5,2.59,0,5.15,0,0,0,idle,
43,4.73,9.27,-0.65,-7.16,-19.47,-49.35,9.55,0.56,2.4,-20.7,1.41,0,5.16,0,0,0,idle,
44,4.78,9.34,-0.68,-11.18,-33.45,-42.15,9.69,0.35,2.23,-18.75,0.6,0,5.15,0,0,0,idle,
45,4.8,9.11,-0.58,-2.21,-31.56,-40.04,9.41,0.14,2.26,-19.92,-0.16,0,5.15,0,0,0,idle,
46,4.39,8.77,-0.06,-2.12,-37.59,-24.18,9,0.14,1.97,-20.94,-0.37,0,5.15,0,0,0,idle,
47,4.02,8.95,0.01,-18.31,-51.47,-28.97,9.18,0.09,1.96,-21.93,-0.73,0,5.15,0,0,0,idle,
48,4.42,9.37,-0.84,6.52,-61.66,-26.3,9.27,0.34,2.01,-19.66,-1.34,0,5.16,0,0,0,idle,
49,4.41,9.68,-0.67,-7.71,-48.16,-25.33,9.19,0.29,2.17,-20.16,-0.69,0,5.15,0,0,0,idle,
50,3.8,9.7,-0.01,-70.35,18.69,-26.08,9.35,0.32,2.05,-13.24,1.26,0,5.16,0,0,0,idle,
51,3.91,9.13,0.61,-94.47,17.87,-33.37,9.43,0.25,1.97,-11.37,1.43,0,5.16,0,0,0,idle,
52,4,9.04,0.79,-85,15.5,7.66,9.27,0.09,1.99,-7.85,0.38,0,5.15,0,0,0,idle,
53,3.94,9.01,1.18,-71.4,7.77,26.54,9.33,0.08,1.9,-6.96,-0.73,0,5.13,0,0,0,idle,
54,3.93,9.21,1.23,-44.93,-9.87,45.1,9.19,0.12,1.9,-4.63,-1.47,0,5.15,0,0,0,idle,
55,3.36,9.26,1.37,-8.27,-39.77,67.94,9.14,0.2,1.98,-3.24,-0.28,0,5.16,0,0,0,idle,
56,5.95,9.84,2.82,21.87,-57,64.34,9.36,0.25,2.02,0.56,0.89,0,5.16,0,0,0,idle,
57,5.55,9.47,2.11,-4.72,-20.53,67.21,9.25,0.14,2.08,3.04,0.87,0,5.16,0,0,0,idle,
58,5.36,9.02,2.46,-33.96,-15.1,58.88,9.29,0.22,1.98,8.56,1.73,0,5.15,0,0,0,idle,
59,4.73,8.68,1.95,-41.5,-8.95,56.07,9.47,0.28,1.93,9.76,2.39,0,5.16,0,0,0,idle,
60,5.37,8.33,2.12,-28.4,-3.32,36.98,9.22,0,2.04,15.34,2.57,0,5.15,0,0,0,idle,
61,4.76,7.86,1.7,-19.89,5.18,24.45,9.37,0.02,2.07,17.14,3.26,0,5.15,0,0,0,idle,
62,5.5,8.28,2.13,-16.39,5.23,24.95,9.45,0.11,2,18.24,3.88,0,5.1,0,0,0,idle,
63,5.36,7.98,2,-11.61,10.28,20.14,9.41,0.07,1.94,19.68,3.56,0,5.16,0,0,0,idle,
64,5.13,7.89,1.73,-7.9,15.78,13.43,9.2,-0.01,2.08,22.44,3.53,0,5.15,0,0,0,idle,
65,6.54,8.3,2.06,-1.84,33.47,1.57,9.18,-0.14,2.08,24.73,5.43,0,5.16,0,0,0,idle,
66,6.26,8.34,2.37,-8.81,42.35,17.02,9.15,-0.12,2.02,26.04,5.08,0,5.15,0,0,0,idle,
67,5.77,8,1.86,10.19,18.53,-1.29,9.26,-0.23,2.2,25.79,1.53,0,5.15,0,0,0,idle,
68,6.22,8.17,2.02,6.94,24.27,7.47,9.17,-0.57,1.98,26.24,5.28,0,5.15,0,0,0,idle,
69,5.36,8.17,1.61,4.66,26.11,16.54,9.3,-0.44,2.32,25.7,4.82,0,5.15,0,0,0,idle,
70,5.09,7.93,1.25,12.74,11.49,1.18,9.33,-0.52,2.32,24.73,4.65,0,5.14,0,0,0,idle,
71,4.65,8.45,0.67,66.8,18.69,-43.64,9.1,-0.46,2.33,21.19,4.63,0,5.16,0,0,0,idle,
72,4.2,8.64,0.35,87.44,14.85,-63.48,9.17,-0.55,2.34,19.57,3.73,0,5.14,0,0,0,idle,
73,5.24,10.01,1.17,124.84,50.3,-79.06,9.25,-0.46,2.41,14.84,3.62,0,5.15,0,0,0,idle,
74,5.23,10.26,1.04,117.6,86.01,-70.11,9.35,-0.41,2.47,14.63,2.87,0,5.16,0,0,0,idle,
75,4.61,10.07,1.08,90.82,100.26,-58.53,9.36,-0.33,2.54,14.4,2.61,0,5.12,0,0,0,idle,
76,3.81,9.9,1.03,74.47,106.58,-38.82,9.27,-0.38,2.48,14.44,2.25,0,5.15,0,0,0,idle,
77,1.99,9.6,0.57,22.79,48.38,27.56,9.28,-0.44,2.47,11.62,1.19,0,5.15,0,0,0,idle,
78,2.36,9.47,0.75,1.34,3.55,33.98,9.18,-0.46,2.44,10.93,0.56,0,5.15,0,0,0,idle,
79,3.78,9.24,1.36,-26.61,-19.65,34.82,9.14,-0.52,2.38,7.51,0.15,0,5.15,0,0,0,idle,
80,3.53,8.96,0.89,-5.67,13.21,20.18,9.08,-0.37,2.44,5.97,-0.24,0,5.12,0,0,0,idle,
81,3.61,9.17,0.82,6.8,0.56,15.03,9.29,-0.29,2.41,1.36,-0.61,0,5.15,0,0,0,idle,
82,3.85,9.37,0.82,7.16,-2.96,12.2,9.27,-0.02,2.35,0.63,-1.3,0,5.13,0,0,0,idle,
83,4.16,9.41,0.6,4.92,5.72,-0.3,9.25,0.08,2.35,-0.24,-0.44,0,5.15,0,0,0,idle,
84,4.23,9.4,0.48,3.17,8.6,-4.32,9.25,0.1,2.43,-0.28,0.65,0,5.14,0,0,0,idle,
85,4,9.21,0.32,2.67,7.28,-12.56,9.13,0.17,2.48,-0.73,2.06,0,5.15,0,0,0,idle,
86,3.97,9.06,0.3,4.63,3.71,-16.85,9.24,0.27,2.42,-1.05,2.65,0,5.13,0,0,0,idle,
87,4.27,8.99,0.34,-0.31,-9.6,-16.82,9.35,0.17,2.44,-2.22,1.27,0,5.15,0,0,0,idle,
88,4.31,9,0.32,-1.06,-8.27,-16.18,9.34,0.23,2.4,-3,1.42,0,5.15,0,0,0,idle,
89,4.34,9.13,0.4,-10.54,-9.31,-12.65,9.36,0.18,2.44,-5.37,-1.14,0,5.15,0,0,0,idle,
90,4.41,8.99,0.32,-9.62,-10.22,-10.89,9.34,0.13,2.32,-6.44,-2.19,0,5.16,0,0,0,idle,
91,4.4,9.12,0.26,-10.28,-14.11,-9.37,9.27,0.14,2.35,-7.31,-3.08,0,5.15,0,0,0,idle,
92,4.48,9.13,0.27,-12.89,-12.5,-10.5,9.29,0.13,2.22,-8.85,-3.38,0,5.16,0,0,0,idle,
93,4.4,9.1,0.21,-11.37,-11.04,-7.96,9.29,0.08,2.31,-11.17,-3.82,0,5.15,0,0,0,idle,
94,4.29,9.12,0.13,-18.95,-9.63,-2.5,9.2,0.03,2.12,-16.39,-4.77,0,5.12,0,0,0,idle,
95,4.17,9.16,-0.01,-23.58,-6.37,-2.31,9.28,0.1,2.09,-18.5,-4.56,0,5.16,0,0,0,idle,
96,4,8.87,0.44,-17.79,-22.31,7.53,8.76,0.46,1.96,-21.61,-4.03,0,5.15,0,0,0,idle,
97,3.99,9.1,1.01,-42.67,-62.02,15.24,8.68,0.72,1.91,-24.95,-2.18,0,5.13,0,0,0,idle,
98,4.14,8.69,0.16,-34.85,-42.92,20.57,8.95,1.15,2.2,-23.24,1.84,0,5.16,0,0,0,idle,
99,3.98,8.73,-0.18,-23.32,-35.49,21.94,8.92,1.11,2.23,-21.12,6.98,0,5.12,0,0,0,idle,
100,4.22,8.86,0.96,13.42,-10.44,-0.77,9.52,1.11,2.7,-0.8,12.06,0,5.16,0,0,0,idle,
101,4.76,8.95,1.25,13.38,-6.25,-5.86,9.38,0.86,2.73,1.26,12.71,0,5.13,0,0,0,idle,
102,5.02,8.75,1.58,18.67,-0.81,-13.28,9.39,0.6,2.47,2.38,11.93,0,5.16,0,0,0,idle,
103,5.08,8.67,1.34,29.77,5.2,-15.15,9.53,0.39,2.52,3.12,11.96,0,5.11,0,0,0,idle,
104,5.19,8.74,1.25,37.05,9.86,-17.99,9.42,0.26,2.47,2.95,11.27,0,5.15,0,0,0,idle,
105,5.19,8.9,1.16,40.56,12.64,-20.03,9.41,0.11,2.55,2.39,10.46,0,5.15,0,0,0,idle,
106,5.88,8.94,1.64,18.84,14.61,-29.45,9.45,-0.32,2.28,-0.26,2.06,0,5.15,0,0,0,idle,
107,5.49,9.28,0.85,20.07,44.11,-29.37,9.28,-0.51,2.26,-1.41,6.07,0,5.15,0,0,0,idle,
108,4.95,9.4,0.07,4.13,40.88,-32.69,9.24,-0.26,2.14,-2.78,4.37,0,5.11,0,0,0,idle,
109,4.59,8.92,0.01,-23.34,17.88,-30.76,9.24,-0.28,2.33,-5.27,3.4,0,5.15,0,0,0,idle,
110,4.29,9.21,-0.63,-10.91,-9.4,3.78,8.95,-0.14,2.25,-10,0.76,0,5.15,0,0,0,idle,
111,4.3,9.07,-0.72,-17.01,-17.54,13.48,8.96,-0.09,2.31,-10.05,-0.3,0,5.15,0,0,0,idle,
112,4.13,8.98,-0.83,-14.24,-18.03,30.53,9.19,-0.06,2.32,-10.26,-1.44,0,5.15,0,0,0,idle,
113,4.01,8.91,-0.92,-13.02,-19.99,36.61,9.02,0.03,2.34,-5.44,-2.06,0,5.16,0,0,0,idle,
114,3.77,8.84,-1.03,-7.32,-14.95,32.95,8.98,-0.11,2.32,-1.98,-2.99,0,5.16,0,0,0,idle,
115,3.78,8.72,-0.97,-7.44,-13.92,27.2,8.89,0.02,2.47,-0.53,-3.09,0,5.16,0,0,0,idle,
116,3.83,8.27,-0.86,2.55,5.54,8.74,8.76,-0.27,2.26,5.05,-4.53,0,5.17,0,0,0,idle,
117,3.91,8.1,-0.73,10.16,7.47,7.01,9.03,-0.2,2.15,7.39,-5.34,0,5.1,0,0,0,idle,
118,4.39,8.48,-0.68,13.99,33.89,-6.11,9.27,-0.82,2.5,12.15,-9.54,0,5.16,0,0,0,idle,
119,4.35,8.67,-0.68,13.77,35.09,-7.82,9.33,-0.78,2.74,12.47,-8.76,0,5.16,0,0,0,idle,
120,4.06,9.46,-1.01,5.02,13.45,-7.48,9.9,-1.3,2.66,14.47,-13.63,0,5.16,0,0,0,idle,
121,4.33,9.63,-0.89,2.11,2.63,-12.36,9.36,-1.26,2.51,10.92,-10.5,0,5.17,0,0,0,idle,
122,4.88,9.39,-0.74,-1.46,2.47,-33.98,9.31,-0.94,2.38,9.08,-1.46,0,5.16,0,0,0,idle,
123,4.88,9.01,-0.71,-1.7,-2.52,-32.72,9.15,-0.77,2.3,8.13,0.56,0,5.16,0,0,0,idle,
124,4.94,8.67,-0.74,-8.86,-7.2,-29.66,9.06,-0.62,2.14,7.76,2.27,0,5.13,0,0,0,idle,
125,4.9,8.43,-0.57,1.77,-12.02,-20.76,8.92,-0.72,2.09,6.43,1.98,0,5.16,0,0,0,idle,
126,5.1,8.63,-0.79,5.95,-14.72,-13.64,8.9,-0.61,2.23,6.71,1.91,0,5.16,0,0,0,idle,
127,4.69,8.5,-0.55,5.75,-5.1,-3.75,9.14,-0.8,2.38,16.23,-1.28,0,5.16,0,0,0,idle,
128,4.57,8.62,-0.59,13.89,-3.06,1.05,9.94,-0.83,1.9,15.05,-6.45,0,5.15,0,0,0,idle,
129,4.59,9.01,-0.42,6.34,0.21,-9.25,9.09,-0.8,2.45,13.08,-4.56,0,5.15,0,0,0,idle,
130,4.73,9.13,-0.47,10.71,12.39,-16.4,9.07,-0.86,2.16,14.37,-2.65,0,5.11,0,0,0,idle,
131,4.83,9.2,-0.43,4.9,19.17,-26.6,8.9,-0.94,2.47,12.66,2.76,0,5.16,0,0,0,idle,
132,5.01,9.17,-0.41,5.39,18.47,-27.69,8.8,-0.93,2.6,12.31,4.05,0,5.15,0,0,0,idle,
133,5.19,9.13,-0.62,-4.17,0.05,-8.22,9.9,-1.15,2.48,9.66,-4.7,0,5.12,0,0,0,idle,
134,5.34,8.9,-0.72,-0.81,-2.52,-0.16,9.03,-1.33,2.31,10.36,-9.72,0,5.16,0,0,0,idle,
135,5.1,8.89,-0.49,12.67,11.77,10.09,9.03,-1.32,2.23,9.14,-8.89,0,5.15,0,0,0,idle,
136,4.91,9.01,-0.32,10.18,15.35,11.27,9.1,-1.27,1.96,7.87,-5.44,0,5.14,0,0,0,idle,
137,4.04,9.19,-0.36,3.92,21.22,11.43,9.12,-1.24,2.24,8.04,-1.15,0,5.15,0,0,0,idle,
138,4.26,9.3,-0.52,3.48,11.34,13.34,9.69,-1.35,2.33,5.03,-1.07,0,5.15,0,0,0,idle,
139,4.26,8.95,-0.86,-8.85,-15.85,15.4,9.09,-1.28,2.35,1.08,-4.79,0,5.16,0,0,0,idle,
140,4.26,8.96,-0.81,-6.57,-14.02,15.6,9.17,-1.29,2.4,7.12,-7.95,0,5.16,0,0,0,idle,
141,4.33,8.9,-0.82,-2.39,-9.95,16.18,9.16,-1.32,2.19,-1.39,-3.82,0,5.15,0,0,0,idle,
142,4.39,9.13,-0.92,-3.84,-8.05,14.23,9.22,-1.4,2.19,-3.3,-3.09,0,5.15,0,0,0,idle,
143,3.96,9.46,-1.25,-1.71,-1.61,14.76,9.56,-1.31,2.61,-0.31,-8.67,0,5.17,0,0,0,idle,
144,3.96,9.33,-1.09,-0.94,-6.28,14.53,9.22,-1.2,2.25,-1.95,-7.47,0,5.13,0,0,0,idle,
145,4.03,9.4,-0.71,4.47,4.05,0.09,9.48,-1.15,2.02,0.53,-3.53,0,5.17,0,0,0,idle,
146,4.14,9.01,-0.53,6.74,6.93,-5.31,9.5,-1.16,1.8,1.44,-3.2,0,5.16,0,0,0,idle,
147,4.32,8.74,-0.48,5.27,17.66,-11.73,8.86,-0.62,1.5,3.85,-0.04,0,5.16,0,0,0,idle,
148,4.27,8.84,-0.36,5.26,17.79,-11.02,8.6,-0.63,1.68,3.9,1.85,0,5.14,0,0,0,idle,
149,4.07,8.74,-0.69,-3.69,4.44,-6.48,9.61,-0.62,1.88,12.05,1.92,0,5.15,0,0,0,idle,
150,4.21,8.4,-0.58,-2.89,-4.27,-3.53,9.56,-0.71,1.68,12.41,-0.53,0,5.15,0,0,0,idle,
151,4.31,8.55,-0.36,4.39,9.42,-11.59,8.99,-0.81,1.65,14.79,-0.56,0,5.15,0,0,0,idle,
152,4.37,8.71,-0.39,1.82,15.95,-16.18,9.06,-0.75,1.78,12.59,1.44,0,5.16,0,0,0,idle,
153,4.37,8.74,-0.46,-1.05,26.27,-25.36,9.02,-0.96,1.92,13.3,3.42,0,5.15,0,0,0,idle,
154,4.45,8.81,-0.52,-3.71,22.54,-27.07,9.16,-0.98,1.89,13.76,7.25,0,5.15,0,0,0,idle,
155,4.91,8.77,-0.57,-8.16,5.59,-21.63,9.65,-0.94,2.12,10.03,6.82,0,5.11,0,0,0,idle,
156,4.97,8.82,-0.72,-10.6,4.32,-15.94,9.49,-1.01,2.12,7.9,4.44,0,5.14,0,0,0,idle,
157,4.72,9.2,-1.27,-10.8,-1.68,-0.29,9.41,-0.81,2.39,7.13,5.44,0,5.12,0,0,0,idle,
158,4.66,9.13,-1.35,-8.32,-7.95,4.39,9.21,-0.85,2.16,1.85,6.6,0,5.13,0,0,0,idle,
159,4.75,9.02,-1.32,-3.31,-8.6,7.37,9.26,-0.75,2.24,4.71,6.37,0,5.12,0,0,0,handmoter,
160,4.74,8.92,-1.17,0.4,-1.2,6.63,9.36,-0.75,2.58,3.96,5.08,0,5.15,0,0,0,handmoter,
161,4.63,8.89,-1,3.5,0.4,9.23,9.47,-0.89,2.58,5,3.08,0,5.15,0,0,0,handmoter,
162,4.09,9.04,-0.74,9.85,15.37,8.44,9.41,-1.08,2.26,8.43,-1.76,0,5.11,0,0,0,handmoter,
163,3.96,9.11,-0.67,9.47,15.68,7,9.34,-0.99,2.26,10.9,-3.64,0,5.15,0,0,0,handmoter,
164,3.92,9.1,-0.68,8.28,12.63,-5.73,9.26,-0.9,1.98,12.44,-0.61,0,5.15,0,0,0,handmoter,
165,4.09,9.13,-0.47,9.24,15.4,-10.45,9.16,-0.92,2.08,12.5,0.17,0,5.15,0,0,0,handmoter,
166,4.18,9.06,-0.44,9.33,19.05,-12.85,9.23,-1.04,2.19,13.59,0.02,0,5.16,0,0,0,handmoter,
167,4.24,9.11,-0.39,7.75,19.03,-13.19,9.22,-1.07,2.15,13.47,-0.38,0,5.15,0,0,0,handmoter,
168,4.27,9.06,-0.19,7.78,20.94,-8.66,9.1,-1.15,2.25,12.83,-0.37,0,5.16,0,0,0,handmoter,
169,4.25,9.18,-0.14,6.25,19.85,-6.41,9.32,-1.17,2.3,11.8,0.87,0,5.14,0,0,0,handmoter,
170,4.04,9.27,-0.41,-1.02,14.82,-1.89,9.16,-1.01,2.11,13.51,-1.21,0,5.15,0,0,0,handmoter,
171,4.05,9.24,-0.5,-3.86,10.5,-0.34,9.11,-0.94,2.08,12.53,-1.46,0,5.16,0,0,0,handmoter,
172,4.16,9.3,-0.61,0.89,10.6,-3.89,9,-1.13,2.1,13.21,1.07,0,5.09,0,0,0,handmoter,
173,4.17,9.14,-0.56,2.17,14.47,-5.49,9.11,-1.18,2.22,13.56,0.98,0,5.17,0,0,0,handmoter,
174,4.1,9.13,-0.53,-0.85,15.62,-2.17,9.1,-1.31,2.31,9.08,0.26,0,5.16,0,0,0,handmoter,
175,3.99,9.11,-0.53,-3.26,9.3,1.52,9.21,-1.26,2.22,7.66,0.47,0,5.15,0,0,0,handmoter,
176,3.92,9.13,-0.67,-6.79,2.03,4.53,9.18,-1.33,2.21,6.55,0.82,0,5.1,0,0,0,handmoter,
177,3.96,9.15,-0.66,-5.04,-0.99,6.32,9.24,-1.31,2.2,4.89,1.21,0,5.17,0,0,0,handmoter,
178,3.91,9.12,-0.95,-5.43,-0.86,1.79,9.2,-1.09,2.3,-1.59,3.93,0,5.14,0,0,0,handmoter,
179,3.91,9.05,-0.89,-4.18,0.97,0.15,9.48,-1.06,2.23,1.84,3.4,0,5.15,0,0,0,handmoter,
180,3.97,9.03,-0.64,1.79,9.66,-1.5,9.19,-1.27,2.1,-1.59,1.8,0,5.15,0,0,0,handmoter,
181,3.92,9.13,-0.52,1.76,11.48,-2.31,9.17,-1.14,2.3,0.36,1.54,0,5.15,0,0,0,handmoter,
182,3.87,9.15,-0.54,0.73,11.52,-2.45,9.09,-1.06,2.31,0.35,1.55,0,5.14,0,0,0,handmoter,
183,3.81,9.17,-0.51,-0.91,9.85,-2.37,9.11,-1.15,2.4,0.25,2.23,0,5.13,0,0,0,handmoter,
184,4,9.16,-0.48,-2.56,-0.66,-4.43,9.19,-1.08,2.39,-3.3,2.93,0,5.16,0,0,0,handmoter,
185,4.02,9.03,-0.44,-1.16,3.77,-5.69,9.2,-1.15,2.38,-4.37,2.61,0,5.16,0,0,0,handmoter,
186,4.13,9.05,-0.46,-1.43,8.46,-5.47,9.19,-1.16,2.41,-4.87,1.54,0,5.15,0,0,0,handmoter,
187,4.04,9.08,-0.41,-3.96,7.85,-6,9.22,-1.2,2.27,-4.09,0.87,0,5.15,0,0,0,handmoter,
188,3.69,9.25,-0.79,-9.89,-2.94,4.42,9.34,-1.28,1.78,-2.73,-3.16,0,5.15,0,0,0,handmoter,
189,3.63,9.32,-0.94,-11.16,-5.55,3.39,9.29,-1.08,1.81,-3.37,-3.8,0,5.15,0,0,0,handmoter,
190,3.73,9.24,-1.17,-9.28,-5.75,0.56,9.42,-1.22,1.79,-2.07,-2.95,0,5.15,0,0,0,handmoter,
191,3.76,9.25,-1.26,-7.95,-5.11,-0.82,9.31,-1.29,1.98,-2.18,-1.6,0,5.11,0,0,0,handmoter,
192,3.93,9.3,-0.91,0.76,-0.02,-4.51,9.35,-1.29,1.89,-4.96,-0.06,0,5.15,0,0,0,handmoter,
193,3.93,9.18,-0.76,1.57,3.19,-5.47,9.34,-1.28,1.82,-6.43,0.82,0,5.12,0,0,0,handmoter,
194,3.79,9.06,-0.71,-3.12,-7.37,-2.98,9.33,-1.35,1.64,-10.87,1.49,0,5.16,0,0,0,handmoter,
195,3.86,9.01,-0.67,-2.66,-11.77,-1.39,9.31,-1.22,1.56,-11.95,1.58,0,5.15,0,0,0,handmoter,
196,3.96,9.14,-0.69,-9.85,-18.72,0.73,9.31,-0.99,1.65,-12.22,2.28,0,5.15,0,0,0,handmoter,
197,3.82,9.02,-0.63,-4.24,-9.63,-0.69,9.32,-1.04,1.59,-11.31,2.38,0,5.15,0,0,0,handmoter,
198,3.77,9.32,-0.74,-3.4,-13.44,0.82,9.27,-1.05,1.77,-9.66,1.85,0,5.1,0,0,0,handmoter,
199,3.7,9.43,-0.64,-1.57,-7.19,-4.12,9.18,-1.25,1.69,-7.49,1.25,0,5.12,0,0,0,handmoter,
200,3.74,9.45,-0.65,-2.18,-7.61,-8.41,9.17,-1.29,1.61,-5.96,1.73,0,5.14,0,0,0,handmoter,
201,4.22,9.26,-0.16,-1.06,6.33,-19,9.41,-1.17,1.64,-10.08,5.25,0,5.15,0,0,0,handmoter,
202,4.23,9.33,-0.18,-1.76,7.54,-18.74,9.44,-1.33,1.94,-11.14,4.86,0,5.15,0,0,0,handmoter,
203,4.26,9.35,-0.23,-5.79,3.84,-15.27,9.36,-1.37,2.07,-14.34,2.71,0,5.13,0,0,0,handmoter,
204,4.34,9.38,-0.31,-10.2,-2.99,-9.81,9.4,-1.5,1.8,-13.63,4.4,0,5.15,0,0,0,handmoter,
205,4.33,9.09,-0.2,-12.41,-10.75,5.7,9.34,-1.03,1.97,-23.46,6.7,0,5.13,0,0,0,handmoter,
